Texto: 
well circumscribed round lesion of right adrenal with fat attenuation
adrenal lipoma
myelolipoma
liposarcoma
teratoma
incidental lesion found on chest ct


Keywords by value: 
- adrenal: 0.5214886586595636
- myelolipoma: 0.3417960257296182
- liposarcoma: 0.3011672018014169
- lesion: 0.26995049186994335
- lipoma: 0.2442137069988233
- teratoma: 0.2434601851276658
- round: 0.2306841406660467
- circumscribed: 0.21802469619178425
- attenuation: 0.21541502805021412
- incidental: 0.20869241100277944
- found: 0.1821674681841709
- fat: 0.17513357322222964
- chest: 0.14860965505569562
- well: 0.1363217498769856
- ct: 0.10718389447214886
- right: 0.0933412647177695
- on: 0.08502909795423805
- with: 0.05512852362368013
- of: 0.055095604013410675
