Texto: 
bone windows show nondisplaced left basilar skull fracture from region of (but not including) left occipital condyle, and through temporal bone in a  longitudinal fashion, traversing mastoid air cells. mastoid effusion is seen.

soft tissue windows show small bifrontal subdural hematomas (contrecoup injury).
basilar skull fracture
"surfing" on moving car when he fell off.


Keywords by value: 
- windows: 0.32235719726609513
- mastoid: 0.30700449842960403
- basilar: 0.28159324355966964
- skull: 0.24149242755567282
- surfing: 0.23799542478655997
- contrecoup: 0.21409051578539678
- traversing: 0.18916238615537026
- bifrontal: 0.18916238615537026
- show: 0.1889485990289226
- fashion: 0.17210224121116127
- nondisplaced: 0.17107902058229793
- fracture: 0.16915896526338361
- hematomas: 0.16566196249427073
- bone: 0.16240155615061458
- moving: 0.16187434071309206
- car: 0.15014677850463046
- subdural: 0.14599697438880893
- condyle: 0.14450578100011224
- longitudinal: 0.14143296507902606
- fell: 0.13251714231289602
- occipital: 0.12734437644841354
- off: 0.12433419868907408
- cells: 0.11466363533542913
- temporal: 0.11431960245766196
- effusion: 0.11051043623205191
- including: 0.10650290060188586
- left: 0.1015314300781606
- air: 0.09734161259761918
- injury: 0.09704615324679587
- when: 0.08989583330900695
- region: 0.08901734014641308
- through: 0.08858894329833468
- he: 0.08812569206269026
- soft: 0.07922855005852311
- tissue: 0.07806756731671037
- small: 0.0767663185736558
- but: 0.0735916751117043
- seen: 0.07006320586795117
- from: 0.05910495658583375
- not: 0.05875055807037844
- on: 0.04494616548021235
- is: 0.04075534181153973
- in: 0.03702156231302398
- and: 0.03075181117952071
- of: 0.02912339651717523
