Texto: 
no evidence of any syndromal disease or phenotypic abnormality.  normal external genitalia.  motor movements appropriate for age
watchful waiting with uti chemoprophylaxis.  neurosurgical intervention planned when patient is slightly older and better able to tolerate surgery.
axial ct cross-section shows central hypoattenuated circle surrounded by dilated spinal cord.  reconstituted coronal ct image shows dilated spinal canal at the levels of t7-t11 with well-demarcated central hypoattenuated area, which is isodense to surrounding csf. spinal cord extends down to the sacrum  with a second hypoattenuated central structure at the level of the thoracolumbar junction.
  t1 weighted axial mri shows decreased intensity in the central sac-like area within dilated spinal cord.  this same lesion shows increased intensity on t2 weighted images.  screening sagittal images show evidence of a tethered cord. there is no chiari malformation.  there is no evidence of neoplastic process.  flair image shows impressive distension of neurogenic bladder.
syringomyelia
>>syringomyelia
>>hydromyelia
>>syringohydromyelia
>>post-traumatic spinal cord cyst
>>cyst associated with spinal cord tumor
a 6 month old female twin with a urinary tract infection secondary to urinary retention.  pt had normal gestation and birth via caesarean section.
syrinxes are often accompanied by other associated abnormalities.  in this case, the infant has a tethered cord, which likely plays a role in the pathogenesis of the syrinx.  another common abnormality is a chiari malformation.  the frequent link between a syrinx and other cns abnormality leads to the advisability of obtaining screening sagittal spine images.


Keywords by value: 
- cord: 0.32537661250506467
- hypoattenuated: 0.28747585952823485
- spinal: 0.26715767003191293
- shows: 0.18401858159813184
- central: 0.16750087858998627
- syringomyelia: 0.15351414920265127
- syrinx: 0.14686829169814924
- tethered: 0.14593258865110773
- abnormality: 0.13683594266402643
- dilated: 0.13473609602456227
- chiari: 0.13115613453258992
- the: 0.12512363572508753
- section: 0.11433766713415483
- urinary: 0.10845250321966603
- evidence: 0.10677814459024716
- screening: 0.10187918191790832
- syndromal: 0.10028250425335652
- chemoprophylaxis: 0.10028250425335652
- reconstituted: 0.10028250425335652
- syrinxes: 0.10028250425335652
- advisability: 0.10028250425335652
- of: 0.09817221109103416
- malformation: 0.09672756117834834
- sagittal: 0.09643635555541213
- phenotypic: 0.0958252865094116
- weighted: 0.09354884120658537
- intensity: 0.08905255667730431
- watchful: 0.08820562244812569
- images: 0.0870187992523273
- hydromyelia: 0.086511066907766
- caesarean: 0.086511066907766
- is: 0.08586399806273787
- plays: 0.08259019219585323
- area: 0.08124529463797613
- impressive: 0.08058595838683978
- syringohydromyelia: 0.08058595838683978
- image: 0.0802071501412822
- circle: 0.0797060607833678
- waiting: 0.0788914028464801
- to: 0.07838341542997719
- genitalia: 0.07553438770550873
- tolerate: 0.07497052813456732
- twin: 0.07497052813456732
- pathogenesis: 0.07497052813456732
- thoracolumbar: 0.07392279747634976
- obtaining: 0.07392279747634976
- retention: 0.07343414584907462
- neurosurgical: 0.07296629432555386
- axial: 0.0724438964330668
- cyst: 0.07234697179507928
- isodense: 0.07015285673583231
- uti: 0.06980384800821289
- sacrum: 0.06946557973240484
- accompanied: 0.06850907658160894
- neurogenic: 0.0682078837256146
- link: 0.06762917897813694
- associated: 0.06610281998969755
- role: 0.06581448178778872
- other: 0.06512973744990565
- distension: 0.06511996550088957
- surrounded: 0.06446673266079597
- planned: 0.06425733868110277
- leads: 0.06326632105437299
- gestation: 0.06218418394692697
- movements: 0.061845915671118926
- with: 0.061394293102354947
- no: 0.0611750281709986
- better: 0.059194856979963344
- cns: 0.058559255020240064
- older: 0.0581948177265028
- neoplastic: 0.05795840320500905
- frequent: 0.057500301439603656
- which: 0.05702719827317351
- birth: 0.05603241066262236
- infant: 0.0553659731944492
- appropriate: 0.05509227810540212
- able: 0.0550025400433529
- structure: 0.053579426727690886
- flair: 0.05334635400636103
- by: 0.053258249221715806
- intervention: 0.052675395521650986
- tract: 0.05253169606947333
- extends: 0.05164082207811539
- another: 0.05131652565364463
- via: 0.051252798799497123
- normal: 0.05120587903534621
- down: 0.05093959095895416
- external: 0.050695295315205446
- junction: 0.05022241158671952
- coronal: 0.04993686692063365
- there: 0.04990202047263085
- motor: 0.049880637378317744
- levels: 0.04971365414395484
- same: 0.04960372471232556
- csf: 0.0495491695057915
- slightly: 0.048914790536730285
- bladder: 0.04866090277244862
- canal: 0.048266498082120246
- ct: 0.047746458642679006
- at: 0.047370625506026325
- process: 0.047031074709899465
- second: 0.04694485582435516
- in: 0.04679856745294109
- abnormalities: 0.04542341963437282
- pt: 0.045128291800079615
- this: 0.043094663581821
- surrounding: 0.04182120061223706
- spine: 0.04142430365583329
- often: 0.04091646039580933
- between: 0.04074411652788826
- any: 0.040526429185633116
- show: 0.03980798938210036
- age: 0.039368216677305584
- t1: 0.03907051971943403
- and: 0.03887304100288134
- decreased: 0.03884214254051289
- month: 0.038145529781488684
- when: 0.03787879239382173
- level: 0.03787879239382173
- infection: 0.03787879239382173
- likely: 0.037472287700560665
- secondary: 0.03716815361336363
- t2: 0.03607719753107281
- common: 0.03556217914501874
- increased: 0.033909085525679485
- surgery: 0.03371405643234173
- tumor: 0.0327995169414335
- mri: 0.03218832532081445
- case: 0.031503427980033895
- had: 0.031243045092437412
- female: 0.030259128332535815
- lesion: 0.030063238649600213
- within: 0.028881014190163107
- has: 0.02864283326634614
- disease: 0.026322265383520893
- are: 0.02379453999783138
- or: 0.021814727005234232
- patient: 0.02039551233397249
- for: 0.019006078653974034
- on: 0.018938658316577844
- old: 0.018558816433940552
