Texto: 
no palpable abnormality in region of left scapula; physical exam was unrevealing.
further investigation of the patient’s cardiac history revealed that he had sustained a left ventricle inferobasilar wall myocardial infarction (mi) four years earlier (occluded left circumflex coronary artery).  prior echocardiography exams noted moderate aortic stenosis as well as a severely hypokinetic inferobasilar lv wall related to the history of mi.

as the patient had also been noticing a recent increase in bilateral leg swelling, an echocardiogram was repeated.  the exam demonstrated persisting severe hypokinesis of the inferobasilar wall with mild generalized lv diastolic dysfunction.  moderate aortic stenosis (valve area 0.9cm2) with bicuspid aortic valve and mild lv hypertrophy was unchanged.
anterior and posterior planar images of the chest from a nuclear medicine bone scan (obtained 2 hours after injection of technitium-99m hdp) demonstrate abnormal radiopharmaceutical accumulation within the left ventricular walls of the heart.  

posterior-anterior chest radiograph and contrast-enhanced cardiac computed tomography (ct) demonstrate curvilinear subendocardial calcification in the inferobasilar wall of the heart.  a metallic pacemaker wire is in place with tip projecting in the expected location of the right ventricle.
calcifying myocardium from previous infarction
• heart attack (myocardial ischemia / necrosis)
• mediastinal mass (eg. malignancy)
this 78 y.o. man presented with left scapular pain.  he has a history of smoking (100+ pack-yrs); and, a history of prostate cancer treated with localized radiotherapy.
detecting and recognizing calcification related to the heart on nuclear medicine bone scans and other imaging modalities may have important clinical implications.  for example, the amount of coronary artery calcification correlates with the severity of coronary artery disease (cad), and calcification of the aortic or mitral valve may indicate hemodynamically significant valvular stenosis.

this case demonstrates the classic finding of myocardial calcium deposition from prior mi.  approximately 8% of patients who sustain a large myocardial infarction develop myocardial calcification, with anterolateral wall lv infarcts most commonly seen in association with lv aneurysm.

other causes for calcification within the walls of the heart may include myocarditis and amyloid deposition. soft tissue calcium deposition can be seen in a wide variety of disease processes (inflammation, infarction and necrosis, metastatic calcification in renal failure, and hypercalcemia of any cause); however, the exact mechanism for cardiac activity as seen on nuclear medicine bone scans is debated, and the degree of cardiac activity on bone scan may differ from visualized calcification on ct imaging.

localizing calcification to the walls of the heart versus within the pericardium is important as pericardial calcification is strongly associated with constrictive pericarditis.  

in summary, correct assessment of cardiac calcification location is important in disease diagnosis and management.

references
----------
1. agatson as. quantification of coronary artery calcification and associated coronary artery disease in asymptomatic young men. j am coll cardiol. 1992;19:1167-72.
2. duerinckx aj, higgins cb. valvular heart disease. radiol clin north am. may 1994;32(3):613-30.
3. janssen s, piers da, van rijswijk mh, meijer s, mandema e. soft tissue uptake of tc-99m-diphosphonate and tc-99m-pyrophosphate in amyloidosis. eur j nucl med. 1990;16:663–670.
4. loutfi i, collier bd, mohammed am.  nonosseous abnormalities on bone scans.  j nuc med tech 2003; 31:149–153.
5. silberstein eb, francis md, tofe aj, slough cl. distribution of tc-99m-sn diphosphonate and free tc-99m pertechnetate in selected hard and soft tissues.  j nucl med. 1975;16:58–6


Keywords by value: 
- calcification: 0.29447922525808196
- inferobasilar: 0.21987187065033084
- lv: 0.21036473041701576
- myocardial: 0.18534830929856966
- coronary: 0.17391518880811538
- of: 0.1681601567988488
- heart: 0.16729504439236995
- the: 0.16460199944712536
- mi: 0.13251503004377102
- cardiac: 0.1276187155830648
- and: 0.1136401383512446
- in: 0.11115760121965869
- infarction: 0.10793230188722229
- artery: 0.10673583821383077
- aortic: 0.10625398376195327
- wall: 0.10454377177316923
- deposition: 0.10403473015775687
- med: 0.1037257213652083
- nuclear: 0.09755612940797886
- am: 0.09733964090222426
- walls: 0.09670531005686064
- nucl: 0.09483882684516122
- valve: 0.0945531247046546
- bone: 0.09377158715179017
- aj: 0.09181022424294348
- medicine: 0.09089217982280333
- scans: 0.08972554445850552
- diphosphonate: 0.08939193176915762
- important: 0.08734709466764928
- may: 0.08648483121193537
- valvular: 0.08345707329524985
- as: 0.08285019645041769
- stenosis: 0.07843792981226032
- disease: 0.072140272282783
- calcium: 0.06208975115181713
- with: 0.06057382768288768
- left: 0.05862482829530508
- hypokinetic: 0.05496796766258271
- agatson: 0.05496796766258271
- cardiol: 0.05496796766258271
- duerinckx: 0.05496796766258271
- piers: 0.05496796766258271
- rijswijk: 0.05496796766258271
- meijer: 0.05496796766258271
- mandema: 0.05496796766258271
- loutfi: 0.05496796766258271
- mohammed: 0.05496796766258271
- silberstein: 0.05496796766258271
- tofe: 0.05496796766258271
- slough: 0.05496796766258271
- soft: 0.05489642140989784
- from: 0.05460406384235559
- necrosis: 0.052546741756776455
- history: 0.05252804736802223
- subendocardial: 0.05252482762895063
- sustain: 0.05252482762895063
- janssen: 0.05252482762895063
- collier: 0.05252482762895063
- nonosseous: 0.05252482762895063
- eb: 0.05252482762895063
- francis: 0.05252482762895063
- related: 0.05224163560084194
- on: 0.051904345911042135
- moderate: 0.05160593592896915
- higgins: 0.05079139218873589
- cb: 0.05079139218873589
- tech: 0.05079139218873589
- ventricle: 0.050601100036587965
- activity: 0.050470345956969975
- noticing: 0.04944683520328711
- hypokinesis: 0.04944683520328711
- quantification: 0.04944683520328711
- coll: 0.04944683520328711
- nuc: 0.04944683520328711
- seen: 0.04854587483696748
- debated: 0.04834825215510382
- differ: 0.04834825215510382
- localizing: 0.04834825215510382
- 1975: 0.04834825215510382
- location: 0.047868243551427964
- within: 0.04749175339867948
- myocarditis: 0.04741941342258061
- mh: 0.04741941342258061
- bd: 0.04741941342258061
- is: 0.04706473481125364
- unrevealing: 0.04661481671488909
- persisting: 0.04661481671488909
- bicuspid: 0.04661481671488909
- calcifying: 0.04661481671488909
- recognizing: 0.04661481671488909
- implications: 0.04661481671488909
- circumflex: 0.04590511212147174
- myocardium: 0.0452702597294403
- constrictive: 0.0452702597294403
- eur: 0.04469596588457881
- cad: 0.04324283794873379
- pacemaker: 0.04282711969580822
- hdp: 0.04243824124104227
- pertechnetate: 0.04243824124104227
- diastolic: 0.04207294608340315
- summary: 0.04207294608340315
- da: 0.04207294608340315
- radiopharmaceutical: 0.04172853664762492
- radiol: 0.04172853664762492
- van: 0.04172853664762492
- scapular: 0.04140275326910196
- pericarditis: 0.04109368425559349
- 1992: 0.04109368425559349
- wire: 0.04079969791510171
- attack: 0.04079969791510171
- scan: 0.04078479738779722
- he: 0.040707422807719745
- pericardium: 0.040519390410732
- investigation: 0.04025154521633529
- hypercalcemia: 0.04025154521633529
- detecting: 0.0397491272701447
- north: 0.0397491272701447
- scapula: 0.039512801893346015
- 1990: 0.039512801893346015
- correlates: 0.03928539661399285
- occluded: 0.03906626247488698
- 1994: 0.03906626247488698
- mild: 0.038968775855855196
- hemodynamically: 0.03885481885976577
- amyloid: 0.03885481885976577
- echocardiography: 0.0386505442219614
- planar: 0.0386505442219614
- anterolateral: 0.0386505442219614
- prior: 0.03846214866563636
- anterior: 0.03838239291822176
- unchanged: 0.03826166576719546
- cl: 0.03807625037709991
- amyloidosis: 0.037896370609556335
- exact: 0.03772170548943819
- mitral: 0.03738686797739492
- radiotherapy: 0.03722617779525515
- severely: 0.03691710878174667
- selected: 0.03691710878174667
- projecting: 0.03676832283408281
- modalities: 0.03676832283408281
- eg: 0.036623122441254895
- metallic: 0.03634281493688518
- variety: 0.03634281493688518
- chest: 0.03628634021677055
- associated: 0.03623301690212432
- echocardiogram: 0.03620740418832932
- imaging: 0.0361270729279435
- correct: 0.03607496974248848
- clin: 0.03607496974248848
- tissue: 0.036061327814262814
- was: 0.03593672255730996
- demonstrate: 0.03573787711936435
- other: 0.035699640018703356
- repeated: 0.035694283708731685
- curvilinear: 0.03557255179629788
- posterior: 0.03554789342461972
- sustained: 0.03510882114014604
- 78: 0.03499825795143639
- indicate: 0.03499825795143639
- men: 0.03499825795143639
- exams: 0.034889687001040164
- exam: 0.0346055479550209
- strongly: 0.034575240455069434
- example: 0.03427639285999852
- had: 0.03425057451662575
- hard: 0.03399166943405041
- severity: 0.0338996749032531
- processes: 0.033809063801396325
- infarcts: 0.0336318297088564
- pericardial: 0.0336318297088564
- assessment: 0.0336318297088564
- dysfunction: 0.0333753856999313
- tomography: 0.033292273696396577
