Texto: 
transjugular intrahepatic portosystemic shunt (tips)
53 yo man with end stage liver disease, hepatitis c and intractable ascites.


Keywords by value: 
- transjugular: 0.3878634441114934
- portosystemic: 0.3570220111929218
- tips: 0.3389809294670504
- intractable: 0.32261909541966993
- intrahepatic: 0.2663913932166299
- ascites: 0.26180023308591693
- hepatitis: 0.2609362295825267
- shunt: 0.24066994507917738
- 53: 0.23752783179763381
- end: 0.22335830235076085
- stage: 0.2021249911950115
- liver: 0.17509292356792144
- yo: 0.15856885635431645
- man: 0.1343725095412242
- disease: 0.10654228002194828
- and: 0.052447644095082735
- with: 0.049700038139997856
