Texto: 
the majority of cases of round pneumonia that are treated with antibiotics have normal chest radiographs 10-14 days later. a small percentage of cases may progress to lobar pneumonia. cases of round pneumonia usually resolve as quickly as patchy infiltrates with the appropriate antimicrobial therapy. if rapid resolution is not seen, further diagnostic studies are indicated to rule out other causes in the differential.
consolidation present in right upper lobe region. patchy areas of atelectasis in bilateral bases with focal atelectasis in the right middle lobe. there are increased interstitial markings.
round pneumonia, right upper lobe
primary malignancy-most lung masses in children are benign;  most likely sarcoma or pulmonary blastoma; suspect if mass has speculated margins; rare in children
metastases- most commonly come from wilms’ tumor (nephroblastoma); may also be from osteosarcoma, ewing’s sarcoma and rhabdomyosarcoma; usually present as multiple round pulmonary nodules at the lung periphery due to hematogenous spread; usually at the bases; less likely than infection or congenital lesions; more likely than primary lung malignancies
hamartoma- usually asymptomatic and are rare; usually present in the connective tissue on the outside of the lungs, although about 10% may be on the linings of the bronchi 
plasma cell granuloma- can present as a mass with calcifications in up to 25% of cases; usually asymptomatic  mildly symptomatic; cannot exclude based on imaging findings, but relatively rare 
bronchopulmonary sequestration- a congenital mass of nonfunctional lung tissue that is not connected to the bronchial tree; rarely become infected unless it is connected to the gastrointestinal tract; usually occur at the lung bases; more common on the left side; seen as a opaque or partially aerated retrocardiac lesion; must be considered here
fungal / mycobacterium infection- especially in older patients or immunocompromised hosts
bronchogenic cyst- may become life threatening if presence of compression, infection, hemorrhage, or rupture
round atelectasis-from chronic scarring/ thickening of the pleura; are usually basilar, but are rare in children
cough x 1 week, worsening, has developed fever, congestion, and labored breathing

6 year old boy born term via svd with subsequent erb’s palsy (resolved). past medical history includes congenital hypothyroidism for which he is followed by endocrine. also a history of minor upper respiratory infections and past surgery for dacryostenosis.
in this particular patient, the history suggest an acute infectious process which was further evaluated by chest radiography. although most cases of round pneumonia are found in the lower lobes, it can also be found in the upper or middle lobes. this patient was found to have a round pneumonia in the right upper lobe.  with the mean age of diagnosis being age 5, this patient’s age places him in the ideal age range.

given the clinical scenario and radiographic findings, this is the most likely diagnosis.  if the clinical information is unclear, the patient can be followed closely with a repeat chest radiograph in 24-48 hours. if it is round pneumonia, it will become closer in appearance to lobar pneumonia over a short period of time.


Keywords by value: 
- round: 0.2826137608460287
- pneumonia: 0.2722414426438283
- the: 0.2236745877047723
- usually: 0.21713648686519854
- in: 0.18233253416005119
- cases: 0.14499443285627475
- bases: 0.13297220076351218
- lung: 0.13113469110296766
- are: 0.13087938410301678
- rare: 0.1301896349806399
- of: 0.12655921922631327
- if: 0.12525245205657332
- upper: 0.1151981202681311
- atelectasis: 0.11517383321228811
- become: 0.11477948610233962
- most: 0.11218998434610321
- connected: 0.10960371733972953
- age: 0.1082703837189007
- children: 0.10598016031726076
- likely: 0.10305620397846334
- lobe: 0.0996620809345156
- congenital: 0.09293413086123332
- or: 0.089992222010198
- lobar: 0.08894166264181606
- present: 0.08849342837825751
- it: 0.08827846798586374
- be: 0.08744877683205377
- may: 0.08678593805225694
- as: 0.08660275926431014
- to: 0.08622795932429285
- patchy: 0.08394038445970688
- found: 0.08369078787560325
- is: 0.08265004312826153
- infection: 0.07813062922504364
- sarcoma: 0.07233475562977046
- lobes: 0.07194463699241894
- dacryostenosis: 0.06894918116815696
- chest: 0.06827376612029734
- can: 0.06787508530354625
- linings: 0.06588462353648118
- hosts: 0.06588462353648118
- erb: 0.06588462353648118
- nonfunctional: 0.06371028529380993
- blastoma: 0.06202373752566814
- ideal: 0.06202373752566814
- middle: 0.0616606460802602
- also: 0.060839219275066844
- speculated: 0.0594806369235086
- this: 0.05925942493771138
- with: 0.05909625788716701
- asymptomatic: 0.05870280415366941
- although: 0.05870280415366941
- svd: 0.05847138941946292
- followed: 0.05822914895866499
- antimicrobial: 0.05758117003045837
- nephroblastoma: 0.05758117003045837
- labored: 0.05758117003045837
- right: 0.057176721789042005
- places: 0.056784841651321125
- further: 0.0561621577325408
- past: 0.056128302716832175
- patient: 0.05609169357716277
- opaque: 0.05606447500803941
- come: 0.05540683178778714
- mycobacterium: 0.05540683178778714
- clinical: 0.054647656467801536
- scenario: 0.05424174104916158
- aerated: 0.05372028401964534
- suspect: 0.0532324935451159
- immunocompromised: 0.0532324935451159
- threatening: 0.0532324935451159
- primary: 0.0530213093217287
- closer: 0.052774284826930834
- pulmonary: 0.052560329403637134
- bronchi: 0.052342274156111354
- on: 0.052085056833145134
- percentage: 0.05193362711779918
- bronchopulmonary: 0.05193362711779918
- retrocardiac: 0.05193362711779918
- from: 0.05136953825764686
- quickly: 0.05082557913369239
- 10: 0.050422127369821934
- plasma: 0.05016793591344012
- history: 0.04941649666701254
- mass: 0.04940555606979522
- hematogenous: 0.04900284517481456
- than: 0.04888056263749476
- at: 0.048854471640619276
- malignancies: 0.04848138814529832
- unclear: 0.04848138814529832
- infiltrates: 0.047535388952583815
- mean: 0.047535388952583815
- more: 0.04734874441636582
- wilms: 0.047316297406672765
- endocrine: 0.04689629329770728
- ewing: 0.04649840516384196
- closely: 0.04630704990262709
- infected: 0.046120419948910696
- pleura: 0.04593828754313878
- resolve: 0.045586683259345374
- tree: 0.04541683051362254
- tissue: 0.045233599319016174
- hypothyroidism: 0.0449290400390931
- connective: 0.04477319680451322
- diagnosis: 0.044700314169788785
- and: 0.04454523027422218
- radiography: 0.044038820650088566
- progress: 0.04390013549120358
- bronchial: 0.04390013549120358
- rhabdomyosarcoma: 0.04363017361177639
- periphery: 0.04349872457512689
- markings: 0.043242492270951303
- palsy: 0.04311756167290995
- have: 0.04307593387795011
- him: 0.042873729911462995
- but: 0.04264019566170744
- congestion: 0.04263751915302893
- information: 0.04263751915302893
- findings: 0.042557290929974186
- gastrointestinal: 0.04252212562766959
- unless: 0.042408467409193705
- breathing: 0.04218615346754096
