Texto: 
right pyramidal tract signs, hypoesthesia of the right upper and lower limb
unknown
• a large mass lesion with extension from the pons to the cerebellum and the midbrain. the mass expands the pons,the midbrain and the cerebellar peduncles and deforms the forth ventricle. a basilar flow void is present.  
• axial t1w images show the mass with predominantly low signal intensity.
• axial t2w and sagittal flair images demonstrate a large pontine mass with  heterogeneous high-signal intensity.
• axial post contrast t1w images show rim contrast enhancement of the mass with irregular internal margins. 
• dwi shows shows a mixture of facilitated and restricted diffusion.
• spectroscopic findings (svs short echo) reveal depression of the naa (at 2.02 ppm) and creatine (cr) (at 3.0ppm) peaks, elevation of the lactate (lac) and/or lipid peak (at 1.33 ppm), and elevation of the choline (cho) peak (at 3.2 ppm).
pontine glioblastoma multiforme
• diffuse astrocytoma
• metastasis
• abscess
• demyelinating plaque, cpm
a 59 year old man with muscle weakness, ataxia and altered consciousness
check topic


Keywords by value: 
- ppm: 0.3429985151340984
- the: 0.22201605700147198
- pontine: 0.1816743532005045
- midbrain: 0.17694013500561742
- and: 0.16422688527427742
- pons: 0.16341151248610541
- t1w: 0.16288073660349336
- peak: 0.16288073660349336
- mass: 0.15178805412382274
- elevation: 0.14491265765581005
- axial: 0.13772413535524203
- spectroscopic: 0.12709900920650255
- svs: 0.12709900920650255
- lac: 0.12709900920650255
- hypoesthesia: 0.12144988862170142
- at: 0.1200759716190814
- deforms: 0.11744177378057907
- facilitated: 0.11744177378057907
- cho: 0.11744177378057907
- cpm: 0.11744177378057907
- intensity: 0.11286606577350658
- forth: 0.11179265319577796
- images: 0.11028846207677506
- naa: 0.10964495722599073
- creatine: 0.10964495722599073
- choline: 0.10778453835465564
- peaks: 0.10467560295210934
- pyramidal: 0.10334769905136217
- show: 0.10090605627847755
- expands: 0.09998772180006726
- peduncles: 0.09998772180006726
- lactate: 0.09648629718505337
- mixture: 0.09433860121526613
- of: 0.09331830253579175
- shows: 0.09329076720150081
- lipid: 0.0919094321236396
- signal: 0.09010507413467574
- check: 0.08984157846781712
- demyelinating: 0.08722155097159752
- void: 0.08682906175912992
- plaque: 0.08341390643310916
- depression: 0.08282094691800758
- multiforme: 0.08282094691800758
- cr: 0.08225219669771615
- altered: 0.08067325094822035
- t2w: 0.08018434304189366
- large: 0.07964258119850472
- limb: 0.07948171791426673
- glioblastoma: 0.07925516909085513
- with: 0.07781171683276697
- contrast: 0.07723127816051491
- ataxia: 0.07717182633320646
- topic: 0.07605663565825159
- dwi: 0.07553082058952766
- 59: 0.07535986819127755
- basilar: 0.07519098799436355
- consciousness: 0.07421856233406045
- echo: 0.073606048506054
- cerebellum: 0.0730193325248493
- predominantly: 0.06959793366493167
- restricted: 0.0683109474019871
- short: 0.0683109474019871
- margins: 0.06780791638684064
- flair: 0.06761168151383579
- diffusion: 0.06694584068699155
- reveal: 0.0668532659566436
- tract: 0.06657917621900343
- cerebellar: 0.06503905756103012
- rim: 0.06329046482978185
- irregular: 0.061358780096373425
- sagittal: 0.06111218170027216
- unknown: 0.060224464578803094
- astrocytoma: 0.05999699102531729
- ventricle: 0.058500886542575764
- metastasis: 0.058249844693827144
- weakness: 0.05800324629772588
- heterogeneous: 0.05752276952367323
- muscle: 0.05643303288675329
- extension: 0.05625941761017514
- signs: 0.055544776573517356
- internal: 0.05356196354178506
- flow: 0.052936461936884345
- right: 0.052698991967284434
- abscess: 0.05103363071724857
- diffuse: 0.04984112579911488
- enhancement: 0.045744852088258244
- low: 0.04560360957578952
- post: 0.04324528630987029
- upper: 0.042470604292811964
- man: 0.04207544321425934
- demonstrate: 0.04131723407437259
- present: 0.040781583180561264
- lower: 0.04061218965735139
- findings: 0.03922446517907778
- lesion: 0.038102437452592126
- from: 0.031564394265099514
- year: 0.024492858136978487
- old: 0.023521622224748642
- is: 0.021764971191209084
- to: 0.019868778733730785
