Texto: 
prior wrist x-ray report of possible chondrocalcinosis.
none required.
interval resolution of fluffy calcifications distal to the radial styloid.
hydroxyapatite crystal deposition disease - wrist
surgical removal of ossification
resolved avulsion fracture
chondrocalcinosis
47 year-old woman with chronic wrist pain.
while hadd is a commonly abnormality, the location in this case (distal to the radial styloid) is unusual. just as in the shoulder, the interval resolution of fluffy ossification after an interval of weeks or months is characteristic of hadd.


Keywords by value: 
- fluffy: 0.32755341739999744
- hadd: 0.3212606500818444
- interval: 0.3160681923055562
- wrist: 0.30159333323927445
- styloid: 0.2804985230811834
- chondrocalcinosis: 0.2745138491753912
- ossification: 0.2165538170828662
- radial: 0.19985258748411655
- resolution: 0.18893653643884198
- hydroxyapatite: 0.149628818047212
- crystal: 0.1372569245876956
- of: 0.13671170702083238
- distal: 0.13530011194663658
- deposition: 0.11747040093658813
- the: 0.11616230729330261
- avulsion: 0.11305705124545498
- 47: 0.1067642839273019
- resolved: 0.10459294375690668
- unusual: 0.1044065397975958
- report: 0.09807593911979914
- is: 0.09565732393176095
- characteristic: 0.09412901788864639
- just: 0.09314384101343215
- shoulder: 0.09044505310411996
- removal: 0.08899941605153934
- commonly: 0.0861543085882211
- calcifications: 0.08497500060152162
- abnormality: 0.0846905208510783
- required: 0.08312751089493621
- location: 0.08107535464728503
- possible: 0.0788893647832784
- while: 0.0752478697295061
- weeks: 0.06978015781422571
- chronic: 0.0691108817342896
- months: 0.06777301472880169
- fracture: 0.06617248691384756
- prior: 0.0651440728175631
- none: 0.06362951212643884
- woman: 0.060638319196841726
- case: 0.058494318209383445
- to: 0.05821568938345673
- in: 0.05792915188088019
- surgical: 0.056589892712748974
- after: 0.05648321429037985
- disease: 0.04887414056372964
- as: 0.04677498456499817
- an: 0.04452331824018551
- pain: 0.04166375951105721
- or: 0.04050472170532436
- this: 0.040008232854516386
- with: 0.022798898705533453
