Texto: 
the first line of treatment is conservative measures. shoe modification and change in activity are attempted.  if this fails, a period of immobilization (3-6 weeks) may be attempted using a short leg walking cast. reportedly up to a third of patients respond to non-operative intervention.  if conservative treatment fails it is necessary to intervene surgically. significant relief can be obtained by resection of the coalition. it is, however, necessary to place a layer of material in the space to avoid a recurrence.
radiographs of the left ankle and foot demonstrate a ball-and-socket ankle joint and associated talonavicular coalition.
talonavicular coalition
differential diagnosis for ball-and-socket ankle joint:
congenital shortening of the lower limbs
coalition of tarsal bones
absent digital rays
aplasia or hypoplasia of the fibula
chronic ankle pain.


Keywords by value: 
- coalition: 0.417638408193659
- ankle: 0.3127987265419753
- talonavicular: 0.23657485663067943
- fails: 0.20611724700802733
- attempted: 0.17871648881977636
- of: 0.155992292938394
- necessary: 0.1481920268198671
- conservative: 0.13675769260040402
- intervene: 0.13534498655606117
- joint: 0.11672427687596974
- shoe: 0.11517172306576391
- aplasia: 0.11382074452136283
- to: 0.11070984177591228
- modification: 0.10935406072738595
- the: 0.10603583299525551
- limbs: 0.10371942359622033
- reportedly: 0.10305862350401367
- respond: 0.10305862350401367
- if: 0.10292107948570978
- tarsal: 0.10181584371539357
- shortening: 0.10122987007461827
- digital: 0.0995939943879512
- layer: 0.09859193971003678
- rays: 0.09262338737340933
- cast: 0.09197635797711307
- avoid: 0.09197635797711307
- and: 0.0915080525467817
- fibula: 0.0907579716870238
- it: 0.09067402545087484
- hypoplasia: 0.08735204380769329
- immobilization: 0.08643845921883789
- treatment: 0.08437981833327052
- walking: 0.08324230581715297
- relief: 0.08306280718651592
- surgically: 0.082195181561522
- place: 0.07985006125466929
- period: 0.07743593134450023
- short: 0.0761264119932811
- material: 0.07460512323719042
- intervention: 0.0743994717721281
- recurrence: 0.07312529367428168
- using: 0.07284553009417889
- is: 0.07276531333288226
- absent: 0.07266178287721864
- measures: 0.07221170908542626
- be: 0.07185745559052757
- bones: 0.07126520530262372
- foot: 0.0699839460429548
- line: 0.06901555568374136
- third: 0.06743756061814467
- change: 0.06711475359317538
- leg: 0.06686125476013575
- activity: 0.06502551843940557
- congenital: 0.06363735075477896
- obtained: 0.06264806979919849
- first: 0.05976941432391134
- space: 0.05895510629421301
- differential: 0.05754756499646897
- radiographs: 0.057444398778890925
- resection: 0.05677360510348345
- weeks: 0.05308088120249209
- chronic: 0.052571771375235214
- however: 0.05242223771263922
- significant: 0.05113754084252031
- patients: 0.04982466405618782
- associated: 0.04668227776154176
- can: 0.0464779793058151
- demonstrate: 0.04604434432828589
- diagnosis: 0.04591331858344633
- lower: 0.04525863568560123
- may: 0.044570496833885434
- in: 0.044065971265591676
- up: 0.043811533857697725
- by: 0.03761135128046037
- are: 0.03360774398308577
- pain: 0.031693093543058326
- or: 0.030811428181407904
- this: 0.030433755408321585
- left: 0.03021267067654718
- for: 0.02684445362605733
