Texto: 
none provided
there is a 7.6 x 5.9cm predominantely hypodense lesion present within the medial aspect of the right lobe of the liver which demonstrates mild peripheral enhancement on post-contrast images. there is no associated intrahepatic ductal dilatation and the hepatic and portal veins are patent.
on pet imaging, this lesion demonstrates marked fdg uptake, with a maximum suv (standard uptake value) of 10.8.
hepatocellular carcinoma
hcc
metastatic lesion
abscess
a 75 year old male with an incidental liver lesion seen on a prior chest ct which was obtained to evaluate a questionable upper lobe opacity.


Keywords by value: 
- lesion: 0.2795601200631186
- predominantely: 0.233133472877442
- uptake: 0.22419207268175617
- liver: 0.20113114660864626
- suv: 0.1730421493056757
- hcc: 0.16858640547200576
- lobe: 0.1684905219236079
- fdg: 0.1578859193891684
- maximum: 0.1547268633417001
- intrahepatic: 0.15300334608768787
- hepatocellular: 0.14987014317375244
- value: 0.14843673084229772
- questionable: 0.14843673084229772
- demonstrates: 0.1464762697583682
- hypodense: 0.14155370678086132
- portal: 0.13950814972580705
- standard: 0.1352894012875154
- pet: 0.13501311945808536
- which: 0.1325749579239333
- patent: 0.13215619837357998
- on: 0.1320839128776123
- veins: 0.1293655208892928
- ductal: 0.1282870562125897
- 75: 0.1278680989556385
- opacity: 0.1268498040764072
- provided: 0.11959787563197301
- dilatation: 0.11900352744134737
- the: 0.11635332784248961
- hepatic: 0.11609158842317514
- there: 0.11601057854512291
- evaluate: 0.11335972758238237
- marked: 0.11025825132716834
- incidental: 0.10806069489272635
- peripheral: 0.10424460680322642
- obtained: 0.10311577508479801
- medial: 0.0948915267548871
- aspect: 0.09404802377299086
- abscess: 0.0936092864683666
- carcinoma: 0.08719882608355829
- of: 0.08558532473628397
- enhancement: 0.08390825624984441
- mild: 0.08263836590089486
- prior: 0.08156399694264195
- metastatic: 0.07995287164943327
- is: 0.07984552126035692
- none: 0.07966768284625038
- upper: 0.07790241273950298
- chest: 0.07694991167107153
- associated: 0.07683683263561288
- imaging: 0.076612164636399
- present: 0.07480429765488766
- seen: 0.06863190130470544
- images: 0.06743281567861656
- within: 0.06714163341358764
- male: 0.06490672928948084
- and: 0.060247179490803986
- with: 0.05709097463161336
- an: 0.0557456670384861
- ct: 0.05549969959288456
- are: 0.05531676523754101
- was: 0.0508056679182496
- this: 0.050092529390432926
- right: 0.04833200152847799
- no: 0.047405898888897804
- year: 0.04492643265921047
- old: 0.043144927023446245
- to: 0.03644463805773821
