Texto: 
coma
the aneurysm was embolized with glue.
• ct brain--right frontal lobe hematoma
• cta brain-- enhancing focus adjacent to hematoma
• angiogram--aneurysm arising from the distal portion of the right callosomarginal artery.
mycotic aneurysm
• avm
• aneurysm
• mycotic aneurysm
• hypertensive hemorrhage
22 year old iv drug abuser presents with sudden onset of severe headache followed by loss consciousness.
strictly speaking, this is not a "spot sign" - since the contrast puddle was an aneurysm.
http://rad.usuhs.edu/medpix/medpix.html?mode=single&recnum=10154#top


Keywords by value: 
- aneurysm: 0.5142447259789318
- mycotic: 0.2544890879410375
- callosomarginal: 0.1800130378539544
- puddle: 0.1720120678698286
- glue: 0.16193203779783596
- strictly: 0.16193203779783596
- abuser: 0.15833431934020142
- hematoma: 0.15757134005279577
- speaking: 0.15033334935607562
- brain: 0.1403431844784553
- embolized: 0.13017328921209034
- coma: 0.12530204373544576
- hypertensive: 0.11689419706895164
- spot: 0.10985599461089383
- top: 0.10985599461089383
- cta: 0.10602474893101849
- consciousness: 0.10511733296992348
- drug: 0.10242703047338395
- angiogram: 0.10111726318711838
- avm: 0.09955172553522405
- sudden: 0.09733933507541227
- focus: 0.09535017409508317
- the: 0.08984173637028293
- arising: 0.08943827831727011
- 22: 0.08865278874426992
- http: 0.08321813372694986
- since: 0.08153773002557149
- portion: 0.08049203796833042
- iv: 0.08042848615824817
- was: 0.07845876878410488
- sign: 0.07792882833160807
- headache: 0.07759624484124779
- followed: 0.07601254879398518
- hemorrhage: 0.07536387683483044
- right: 0.07463870643129034
- adjacent: 0.07296347578985543
- frontal: 0.07244867737719504
- onset: 0.07228001976949158
- severe: 0.071257365035168
- enhancing: 0.07051411844747076
- artery: 0.06990923369298567
- loss: 0.06857761767125468
- distal: 0.06540200771455583
- lobe: 0.06504962656523301
- contrast: 0.054692153329181016
- presents: 0.05414870225311027
- by: 0.04780085671256647
- from: 0.04470532488926596
- not: 0.044437267831298324
- with: 0.044082557732421535
- of: 0.0440562341430191
- an: 0.04304378409044804
- ct: 0.042853861354131294
- this: 0.038678737454834355
- year: 0.034689757429972726
- old: 0.03331417529030955
- is: 0.03082619296085669
- to: 0.0281405751361588
