Texto: 
medial joint line tenderness and + mcmurray
bucket-handle tears are generally unstable and may be resected or repaired depending on the complexity
-acl graft (not completely shown) was intact
-longitudinal medial meniscal tear with displacement of the inner fragment into the intercondylar notch consistent with a bucket-handle type meniscal tear
-small joint effusion
bucket-handle medial meniscal tear
1) bucket-handle medial meniscal tear
27 y/o male with prior acl reconstruction has reinjury of knee with medial joint line pain and locking.
one should only see two structures in the intercondylar notch (the acl and pcl).  in this case, on the sagital proton density, one can see the "double pcl sign" and indicator of a displaced inner fragment of the bucket-handle tear.


Keywords by value: 
- tear: 0.2940000692545707
- meniscal: 0.2936794949345491
- medial: 0.23088785990870184
- acl: 0.22766364656669788
- intercondylar: 0.1823360293696138
- pcl: 0.16310468489773086
- notch: 0.15954537603951696
- joint: 0.14024052425221029
- inner: 0.13882865107880213
- fragment: 0.12288297129436884
- the: 0.11324328642409338
- line: 0.11056000767723853
- reinjury: 0.10840847838191801
- complexity: 0.09978824653336245
- indicator: 0.09225011999252344
- mcmurray: 0.0911680146848069
- see: 0.08826004885334765
- locking: 0.08481520039868569
- one: 0.08123474102959966
- sagital: 0.07897006336662299
- repaired: 0.07821611339691166
- proton: 0.07716452679344117
- tears: 0.07500965629541233
- unstable: 0.07473017564083126
- graft: 0.07392755098769577
- reconstruction: 0.07367112199076045
- and: 0.07329601922255274
- depending: 0.06757473670157457
- resected: 0.0649246315375579
- completely: 0.06339024490585837
- double: 0.06253222432264735
- generally: 0.060093267961416334
- displaced: 0.0592693663728271
- displacement: 0.05784005527287266
- 27: 0.057489711943720136
- with: 0.05556497362233164
- of: 0.0555317933890142
- shown: 0.05499409778180835
- structures: 0.05330522014800396
- effusion: 0.05267966176737828
- intact: 0.051345917128003876
- knee: 0.05085004948755405
- sign: 0.049113680255902334
- type: 0.047590308030856024
- density: 0.04704155581883655
- should: 0.04628936029163913
- tenderness: 0.044489135972400756
- only: 0.04432025935187375
- on: 0.04285113471575402
- two: 0.04212895442805959
- prior: 0.0396919247560038
- consistent: 0.03846613975117263
- into: 0.03771130948659353
- can: 0.037227880714463334
- may: 0.03570002750331819
- case: 0.035640265899902976
- in: 0.035295913168866336
- has: 0.03240403534453919
- male: 0.03158590936792967
- be: 0.028778152849195743
- not: 0.028006038464036084
- are: 0.026919093789604637
- pain: 0.025385499187261018
- was: 0.024723834335972895
- or: 0.02467930383617592
- this: 0.024376795914025376
