Texto: 
on exam, the patient had a large knee effusion, a palpable lump between the inferior pole of the patella and the tibial tubercle, and inability to actively extend his knee.
the patient underwent surgical reconstruction, cast immobilization, and physical therapy.
plain film radiographs of the knee demonstrate patella alta (abnormally high position of the patella) and a small osseous fragment anterior to the joint space, consistent with an avulsion fracture off of the tibial tubercle. there is associated soft tissue swelling and joint effusion.
rupture of the patellar tendon with associated tibial tubercle avulsion fracture.
patellar tendon rupture
tibial tuberosity avulsion
patient felt a snap in his left knee when landing from a jump shot during a basketball game.


Keywords by value: 
- tubercle: 0.37398515988916
- tibial: 0.3223748664004141
- patella: 0.29389980121256737
- avulsion: 0.27190651281544054
- knee: 0.26762385392432453
- the: 0.18624984789401355
- patellar: 0.17993505563256734
- tendon: 0.16295685339874963
- rupture: 0.15092258128023647
- jump: 0.1426384786004083
- effusion: 0.1386265524585807
- alta: 0.13129640670332834
- joint: 0.12301433317165994
- actively: 0.12293768994862102
- snap: 0.12293768994862102
- landing: 0.12137811509614742
- his: 0.11321857716114742
- shot: 0.11159561805154107
- tuberosity: 0.1107972572338097
- game: 0.11003604319906747
- fracture: 0.10609823366674202
- basketball: 0.10152924262031465
- associated: 0.09839579945947831
- lump: 0.0976146911233168
- reconstruction: 0.09693279450456609
- cast: 0.09693279450456609
- and: 0.09643925295712864
- inability: 0.0962781811783043
- abnormally: 0.09282049859645473
- of: 0.09133246127503038
- immobilization: 0.09109646858202242
- patient: 0.09107778193727506
- extend: 0.0860994625746398
- felt: 0.08200631605534862
- pole: 0.08134907305437176
- fragment: 0.08084164787174972
- off: 0.07798368147228193
- osseous: 0.07450104364557815
- position: 0.07441647937013574
- film: 0.06975132172290634
- palpable: 0.06557572534560473
- underwent: 0.06430002887975121
- inferior: 0.06350166806201984
- swelling: 0.06282330560114015
- space: 0.06213208838768994
- plain: 0.06158398903153465
- between: 0.06064869728184877
- radiographs: 0.06053997162681909
- during: 0.05912221273565569
- when: 0.05638358636939519
- therapy: 0.05363066883134061
- high: 0.05304911683337101
- anterior: 0.05211636456547487
- physical: 0.0506118315987093
- consistent: 0.0506118315987093
- soft: 0.04969295717846253
- tissue: 0.04896477692486431
- demonstrate: 0.048525589238723944
- small: 0.04814862040023557
- exam: 0.04698809053032457
- large: 0.04676865801560851
- to: 0.04667031649662789
- had: 0.0465061006459034
- surgical: 0.04536694886524401
- there: 0.037140240006500756
- from: 0.03707123346931377
- with: 0.036554812959551555
- an: 0.035693425187541095
- left: 0.031840775852992734
- on: 0.02819069483026606
- is: 0.025562167349250618
- in: 0.023220302647744516
