Texto: 
diffuse abdominal tenderness without rebound or guarding. wbc 25,700
the patient received an appendectomy and recovered without complications
dilated, tubular, blind-ending, noncompressible appendix.  maximum ap dimension is 1.3cm.
acute appendicitis, non ruptured
acute appendicitis
mesenteric adenitis
meckel’s diverticulitis 
mesenteric cyst
carcinoid of the appendix
15 year old male complains of dull epigastric pain for one day with fever.  no nausea or emesis.
appendicitis is a common pediatric emergency with a prevalence ranging from 1% to 4%.  a delayed diagnosis may lead to serious complications such as perforation, abscess, peritonitis, and bowel obstruction.  usually ct is the test of choice in diagnosing appendicitis because it has a higher sensitivity than us (95% versus 78%) and has the capability of determining the extent of disease in a perforated appendix.  however, us is advantageous because it is low cost, easily accessible and lacks ionizing radiation.  a fluid-filled, noncompressible, blind-ending tubular structure that is greater than 6mm in diameter are the most specific findings of appendicitis on us.  an appendicolith, which is echogenic appearing with acoustic shadowing may also be seen.   additionally, periappendiceal fluid and enlarged mesenteric lymph nodes are sometimes seen.  finally, the transverse view may give a target-like appearance due to the fluid-filled lumen surrounded by echogenic mucosa and submucosa with a hypoechoic muscularis layer.


Keywords by value: 
- appendicitis: 0.3119762842995876
- noncompressible: 0.20692733374973812
- appendix: 0.19894180717067825
- mesenteric: 0.19052741021379377
- us: 0.1755273702280667
- is: 0.14100377485873977
- echogenic: 0.1348937146688232
- tubular: 0.12780578043097657
- fluid: 0.12740622398558854
- advantageous: 0.11762963998750618
- the: 0.1174142854437326
- complications: 0.11266966117992987
- may: 0.1110448138336232
- accessible: 0.10869190606245015
- capability: 0.10346366687486906
- muscularis: 0.10346366687486906
- because: 0.10281295050717108
- ionizing: 0.10147598258601494
- submucosa: 0.09975417213739413
- cost: 0.09349382830610779
- and: 0.09119480715870634
- lacks: 0.09003471860891314
- periappendiceal: 0.09003471860891314
- adenitis: 0.08860052806447856
- dull: 0.08860052806447856
- ranging: 0.08793913055723464
- peritonitis: 0.08793913055723464
- give: 0.0873100094733778
- of: 0.08636572700339172
- determining: 0.08506182290213121
- appendicolith: 0.08406945457465084
- than: 0.0833918965826777
- serious: 0.08314803236513303
- diagnosing: 0.08271089136965355
- 6mm: 0.08187870428728204
- layer: 0.08187870428728204
- recovered: 0.08072320708079943
- meckel: 0.08035995983717589
- prevalence: 0.08035995983717589
- perforated: 0.08035995983717589
- acute: 0.07958033227983721
- finally: 0.07932785519347066
- maximum: 0.07806886332812542
- appendectomy: 0.07777242672314406
- without: 0.07759445450012481
- carcinoid: 0.07748265218207245
- dimension: 0.075868745496276
- epigastric: 0.07561836045599571
- surrounded: 0.07561836045599571
- it: 0.07530302921582409
- 78: 0.07489511906804062
- emesis: 0.07466278081084682
- sensitivity: 0.07466278081084682
- acoustic: 0.0737731574445975
- easily: 0.0735600216100299
- guarding: 0.07197100764318148
- shadowing: 0.07089584978949408
- mucosa: 0.07089584978949408
- rebound: 0.07006366270712257
- ruptured: 0.06974526568057916
- choice: 0.06974526568057916
- 95: 0.06974526568057916
- perforation: 0.06943454162326572
- seen: 0.06925771526918059
- diverticulitis: 0.06913112940306937
- sometimes: 0.06883469279808803
- extent: 0.06731594834798187
- has: 0.06719509430738396
- higher: 0.06680521131085171
- pediatric: 0.06584069272294588
- lead: 0.06549682102678539
- lumen: 0.06549682102678539
- versus: 0.06505214163622977
- received: 0.06400323643716997
- complains: 0.06400323643716997
- structure: 0.06284773923068734
- hypoechoic: 0.06284773923068734
- nodes: 0.06248449198706382
- additionally: 0.06057378956513501
- test: 0.05982390244864867
- diameter: 0.059115239269607045
- appearing: 0.058774997249588866
- with: 0.057611553669797616
- delayed: 0.057558243754931376
- lymph: 0.057196694151282715
- transverse: 0.05667269510017448
- nausea: 0.056502656270260375
- an: 0.05625397900753358
- are: 0.05582116630318471
- specific: 0.05573750834937658
- to: 0.05516543293369589
- in: 0.05489390878704778
- emergency: 0.05457140281287522
- greater: 0.05418931783849373
- view: 0.05386403582945491
- ap: 0.05280724610481439
- dilated: 0.05268103539659677
- wbc: 0.05198827729567676
- obstruction: 0.05152075450450541
- or: 0.0511765936273085
- enlarged: 0.05014307428427856
- fever: 0.04987088635378093
- 15: 0.04970364115042125
- radiation: 0.04874331480011643
- such: 0.04731399589773105
- abscess: 0.047231427262913406
- bowel: 0.04720402146213873
- day: 0.046852947383837974
- usually: 0.04630527575775834
- diffuse: 0.046127768587057895
- tenderness: 0.046127768587057895
- appearance: 0.04434315029671843
- however: 0.0435356572999226
- cyst: 0.04243087221346788
- due: 0.04228049821290994
- low: 0.04220596376023099
- one: 0.04211339750189289
- common: 0.04171381998430441
- abdominal: 0.040228900908888844
- most: 0.03827998315643763
- diagnosis: 0.03813012550719772
- findings: 0.036302090366581205
- non: 0.034900109574656515
- also: 0.03459792337486656
- which: 0.03344595775860379
- male: 0.03274928780004852
- that: 0.03191988960584847
- by: 0.031235501790461254
- disease: 0.030875561233459373
- be: 0.029838115440457003
- as: 0.02954944851147904
- from: 0.02921272445007702
- ct: 0.028002884364690662
- pain: 0.02632050289093833
- patient: 0.023923582593676863
- no: 0.023919082707255186
- year: 0.022668045194882927
- for: 0.022293800960463774
- on: 0.022214718072827523
- old: 0.021769170125660996
