Texto: 
ocf is an uncommon injury requiring ct imaging for diagnosis. patients sustaining high energy blunt craniocervical trauma, particularly in the setting of loss of consciousness, impaired consciousness, occipitocervical pain or motion impairment, and lower cranial nerve deficits, should undergo ct imaging of the craniocervical junction. untreated patients with ocf often develop lower cranial nerve deficits that usually recover or improve with external immobilization. identification of type iii ocf should prompt external immobilization. additional treatment may be dictated by the presence of associated cervical fractures or instability.
avulsion fracture through the inferomedial aspect of the left occipital condyle
occipital condyle fracture- type iii
motor vehicle accident with loss of consciousness, unable to clinically clear cervical spine


Keywords by value: 
- ocf: 0.4449811594245999
- consciousness: 0.2598435827660844
- craniocervical: 0.23578519905422426
- immobilization: 0.181038175288014
- condyle: 0.18012208996778034
- iii: 0.1601658068646742
- deficits: 0.15944044865024243
- occipital: 0.15873091770296868
- cranial: 0.15161521279881432
- external: 0.14996601487427497
- occipitocervical: 0.14173441788484673
- dictated: 0.13342867973398165
- cervical: 0.13285805750407736
- nerve: 0.1323343927528904
- of: 0.12705501841967595
- type: 0.12444016752916601
- inferomedial: 0.12387159821709261
- should: 0.12103842122170617
- sustaining: 0.11919404906271175
- recover: 0.11789259952711213
- loss: 0.11301310240535445
- untreated: 0.1072601219153625
- energy: 0.1060087785493385
- fracture: 0.10542576964448275
- impaired: 0.10541746105155869
- patients: 0.10435362160070458
- identification: 0.1027459855853267
- prompt: 0.1008857374411064
- impairment: 0.09882482579487206
- blunt: 0.09844223310383232
- imaging: 0.0974862723491012
- or: 0.0967979667798868
- lower: 0.09479045432545828
- the: 0.09253468640236778
- requiring: 0.09249234711484315
- improve: 0.09006104498389017
- avulsion: 0.09006104498389017
- particularly: 0.08755464138380457
- instability: 0.08736221973970448
- undergo: 0.08661452758869478
- setting: 0.08625319184820497
- develop: 0.08538349582950933
- uncommon: 0.08392645238732037
- vehicle: 0.08057941343607823
- unable: 0.08032926328423
- accident: 0.07924890323293952
- clinically: 0.07707775767864425
- junction: 0.07428356888155764
- motor: 0.07377805337265152
- motion: 0.07189987861232669
- additional: 0.07189987861232669
- ct: 0.07062140660668263
- fractures: 0.06857003631965186
- clear: 0.06724081659940281
- presence: 0.06664157346697436
- spine: 0.06127035753102608
- often: 0.06051921061085309
- injury: 0.060482548951217345
- aspect: 0.05983639349535206
- usually: 0.05838940847548189
- through: 0.05521172061248136
- with: 0.054484685898388355
- trauma: 0.05386551843240031
- high: 0.052712884822241374
- associated: 0.048886077219640764
- diagnosis: 0.04808081664621404
- may: 0.04667460232058557
- treatment: 0.044181630723874155
- that: 0.040249916282507014
- by: 0.03938692607125465
- be: 0.0376248684859526
- an: 0.03546719574487933
- pain: 0.03318927637142094
- left: 0.03163896498902289
- for: 0.02811173952535007
- is: 0.02540015109997605
- to: 0.02318725706435072
- in: 0.023073129433102444
- and: 0.019165601755218083
