Texto: 
the patient was afebrile, denied fever or chills.
no significant abnormal laboratory values were obtained.
treatment options for this patient include percutaneous radiofrequency ablation, surgical excision or medical management in hopes of spontaneous regression. each of the above have pertinent positive and negative aspects that will be briefly reviewed.

     currently, a percutaneous ablation is the preferred method for treatment.  percutaneous ablation can be ct-guided allowing for a method that is more precise, has a high success rate, less invasive, decreased tissue damage, and decreased complications. percutaneous ablation of osteoid osteomas is limited when the lesion is juxtaposed to a neurovascular bundle or located in the spine close to the spinal cord. surgery may be the preferred method in spinal lesions. 

concerns with percutaneous ablation is a limited ability to confirm the histology of the lesion. ablation is typically via heat and this has a limited range of 10mm spherically. therefore, ovoid or irregular lesion are more difficult to treat (4).

surgical treatment is well-established with either an en-bloc or curettage modality.  it has a high success rates, confirmation of histopathology is possible. as stated above, surgery for spinal lesions may be preferred. concerns with surgical excision is wide exposure techniques, more invasive leading to greater tissue damage, and delayed recovery (4).

medical management is based on the inherent nature of osteiod osteoma to spontaneously regress. untoward effects of medical management is both the possibility of continuing intense pain and the adverse effects of medication (4).
after unremarkable radiographs were performed, subsequent ct and mri of the femur was performed.

a small focal radiolucent lesion found in the distal one third of the femur, centered in the cortex.  subtle reactive sclerosis can be seen on the periphery of the lesion. the radiolucency is no greater than 1cm at its longest axis.  subtle central calcification is present.
mild surrounding edema.  no medullary extension.
osteoid osteoma
• ostoid osteoma
•osteomyelitis
•osteoblastoma
• brodie abscess
• eosinophilic granuloma/langerhans cell histiocytosis
this 25 yo man who presents with worsening left thigh pain. pain awakens patient at night and is no longer relieved by naproxen.
based on the patient presentation, osteoid osteoma was high on the differential and likely. the patient was a 25 year old male. patient are almost exclusively under 30 years old and male to female ratio is 2-3:1. he had typical night time pain symptoms and had some relief from naproxen.

appearance on imaging is also typical for this entity.  imaging showed an area of lucency located in the femur. the lower extremity is a common location for osteoid osteoma.  the most common location is in the femoral neck (3,4). 

partial relief from naproxen is expected. while salicylates classically are described to ameliorate pain symptoms, this was not found in this patient. cox1 & 2 over expression has been found in the nidus of osteoid osteomas (3,4).


Keywords by value: 
- ablation: 0.281171016560455
- osteoid: 0.2364581572480152
- the: 0.2310863570726224
- osteoma: 0.22676459278172864
- is: 0.22318545594817937
- percutaneous: 0.20671424545693154
- naproxen: 0.17185769580429713
- method: 0.14187489434880912
- preferred: 0.1365773558633206
- of: 0.12591023412410712
- osteomas: 0.1234113699634039
- concerns: 0.10792718786588669
- femur: 0.10556900894844741
- lesion: 0.10281984755380587
- limited: 0.10270657022652264
- patient: 0.0976571051031519
- in: 0.09603399608402255
- management: 0.09504970013611846
- success: 0.09291056912593422
- spinal: 0.09137109685910885
- effects: 0.08908720718417479
- and: 0.0886336121102343
- this: 0.08843332133660806
- be: 0.08700034681077916
- to: 0.08578578955319907
- damage: 0.08350994518139249
- found: 0.0832616285077184
- medical: 0.08178109397122893
- relief: 0.08045364782725624
- has: 0.07836951392444748
- invasive: 0.07806151471881594
- for: 0.07800365619583337
- night: 0.07706331709634741
- pain: 0.07674388432189394
- was: 0.07474357972151797
- or: 0.07460895784546165
- subtle: 0.07395793815504602
- high: 0.07313310763029839
- more: 0.07065891601645902
- spherically: 0.0685956155278109
- ostoid: 0.0685956155278109
- awakens: 0.0685956155278109
- cox1: 0.0685956155278109
- located: 0.06786025248267909
- excision: 0.06763745221079272
- typical: 0.06629822538804367
- osteiod: 0.06554677269162745
- longest: 0.06554677269162745
- salicylates: 0.06554677269162745
- ameliorate: 0.06554677269162745
- on: 0.06477246126674537
- juxtaposed: 0.0633835842737993
- untoward: 0.0633835842737993
- greater: 0.06320090093888701
- surgical: 0.06254252949472339
- based: 0.062141396495761426
- above: 0.06188778604571636
- treatment: 0.06129696687834959
- 25: 0.060773295277032596
- inherent: 0.060334741437615844
- location: 0.05973572919415966
- briefly: 0.059175625186954954
- bundle: 0.059175625186954954
- radiofrequency: 0.058171553019787686
- hopes: 0.056493653727690336
- brodie: 0.056493653727690336
- no: 0.05579356364056051
- radiolucency: 0.05577698106436895
- expression: 0.05577698106436895
- precise: 0.05452083931728523
- regress: 0.053963593932943345
- neurovascular: 0.05344481089150688
- adverse: 0.05344481089150688
- decreased: 0.05313789670138341
- 10mm: 0.05250366270361465
- exclusively: 0.050914751096759886
- performed: 0.050751552018660176
- continuing: 0.050230700487395474
- reviewed: 0.04960372318158138
- lesions: 0.04926813917879947
- nidus: 0.049025024511237324
- are: 0.04882809208360178
- regression: 0.048751562678931736
- allowing: 0.048751562678931736
- common: 0.04865075091862182
- heat: 0.04751610697417388
- curettage: 0.04729163144960304
- symptoms: 0.04693749335173268
- radiolucent: 0.046861836093409166
- entity: 0.046655813023848455
- ability: 0.04645528456296711
- surgery: 0.04612243122834516
- confirmation: 0.04588391828876051
- techniques: 0.04570271984274828
- histology: 0.04552578528777353
- 1cm: 0.04552578528777353
- imaging: 0.04508368983045571
- relieved: 0.04501866923338386
- can: 0.04501801835803568
- tissue: 0.045001645200962476
- classically: 0.04485695608369421
- rates: 0.044698647675581
- centered: 0.044698647675581
- aspects: 0.04439169192756977
- were: 0.04422044316976109
- spontaneously: 0.04367501926424838
- longer: 0.04367501926424838
- pertinent: 0.04353953142492012
- treat: 0.04340644172678366
- histopathology: 0.04327566674981157
- periphery: 0.04327566674981157
- may: 0.04317045350643257
- histiocytosis: 0.04302074838348366
- ratio: 0.04302074838348366
- ovoid: 0.042774189519565506
- had: 0.04274197029751905
- modality: 0.04241887751716466
- stated: 0.04241887751716466
- recovery: 0.04219100033153461
- thigh: 0.04219100033153461
- eosinophilic: 0.04175497259069624
- wide: 0.041546087724091234
- axis: 0.041443781769836846
- exposure: 0.04076415042104225
- each: 0.040671887034748895
- intense: 0.04049068858873667
- confirm: 0.040140887302334116
- possibility: 0.03988881772241767
- medication: 0.03964492482968259
- values: 0.03956535401685815
- chills: 0.03903075735940797
- close: 0.03881278929663932
- denied: 0.038741515098135115
- options: 0.03867091015081227
- expected: 0.03867091015081227
- almost: 0.038531658548173704
- male: 0.03819543365057242
- leading: 0.0381287386872749
- medullary: 0.03793509609834282
- nature: 0.037871641108747085
- therefore: 0.03780871712947204
- spontaneous: 0.03732342800374125
- that: 0.03722810807421513
- afebrile: 0.03703529422211116
- lucency: 0.03692306271111675
- reactive: 0.036812481723455116
- difficult: 0.0355986788925279
- under: 0.035505845964735085
- either: 0.035459855780737286
- via: 0.03505813209742296
- cortex: 0.03492885604832251
- described: 0.03480176505145601
- from: 0.034070746371581195
- with: 0.03359612412239827
- delayed: 0.03356503649495698
- range: 0.03328521363389617
- irregular: 0.0331154689168969
- partial: 0.03304862961775047
- currently: 0.03294947163169503
- complications: 0.03285160424178835
- an: 0.03280445571643484
- worsening: 0.03275499428357363
- ct: 0.03265971212279643
- third: 0.032659609854735476
- rate: 0.03250327633084719
- subsequent: 0.03247239591108792
- at: 0.03240263332788216
- femoral: 0.03188001321213905
- cord: 0.031795047656782746
- its: 0.031738932682599
- laboratory: 0.03114782068439554
- extremity: 0.030893763692905973
- calcification: 0.03062387146505533
- sclerosis: 0.03055191520644425
- extension: 0.030363331738770857
- obtained: 0.03034008791301903
- typically: 0.030111517985056457
- presentation: 0.02952698485213493
- 30: 0.02926096573214947
- less: 0.029180971662358144
- fever: 0.02908216115188702
- possible: 0.029062553913546174
- unremarkable: 0.028755598165534937
- central: 0.02864364515494401
- surrounding: 0.02860669485138475
- showed: 0.028569925234628327
- spine: 0.028335207903304075
- positive: 0.028264436824243584
- differential: 0.027869943747179632
- radiographs: 0.027819980961079373
- area: 0.027786855922297096
- while: 0.02772104043302945
- will: 0.02760723155450772
- abscess: 0.02754296302956203
- some: 0.02698800351593029
- yo: 0.026797258007227893
- negative: 0.026554906569499784
- years: 0.02629297713353282
- neck: 0.026238977823236247
- when: 0.025909993962056406
- appearance: 0.025858666993869104
- abnormal: 0.025769679308626517
- focal: 0.02565679254325122
- likely: 0.025631935093694498
- edema: 0.025582465364978966
- include: 0.025521082398444868
- time: 0.025423900152110247
- he: 0.02539979958134024
- old: 0.025389342761874534
- been: 0.02499008266603009
- distal: 0.024922033589446713
- significant: 0.024765607141459246
- one: 0.02455838871832427
- cell: 0.024536904784728992
- than: 0.02431495359812332
- mild: 0.02431495359812332
- who: 0.024263059868048914
- both: 0.02391937284821378
- over: 0.023850522659534565
- man: 0.022708209480990293
- most: 0.022322936695963462
- small: 0.022125773548321227
- mri: 0.0220175792839436
- present: 0.02200991036778357
- it: 0.02195644584441821
- lower: 0.021918488309786828
- have: 0.021427522044002938
- after: 0.020808209890320888
- female: 0.020697962708044793
- presents: 0.02063385855472171
- seen: 0.020193786232126126
- also: 0.020175746947241193
- by: 0.01821495391692352
- as: 0.01723173351008768
- not: 0.016933227590632198
- left: 0.014631816867648507
- year: 0.01321884954438681
