Texto: 
non-contributory
biopsy and partial resection of dysplastic tissue at age 22.
right cerebellar hemisphere mass with striated appearance.  no enhancement following contrast injection.
lhermitte duclos with cowden syndrome
• medullobastoma
• astrocytoma
• cerebellar infarct
• lhermitte duclos
28 year old woman with a known syndromic history ... prior thyroidectomy, presents now for chronic headaches


Keywords by value: 
- duclos: 0.42330175617397864
- lhermitte: 0.4130294021742835
- cerebellar: 0.2630139832877814
- medullobastoma: 0.23117751371310197
- syndromic: 0.21461898710673274
- cowden: 0.21165087808698932
- striated: 0.20217212530969605
- thyroidectomy: 0.19074977570317436
- dysplastic: 0.17888377944143816
- hemisphere: 0.15038599000307987
- injection: 0.1398305081892129
- infarct: 0.13372095672775397
- 28: 0.133368814887738
- partial: 0.12381517244192837
- astrocytoma: 0.1213120868183137
- headaches: 0.1198671044283406
- biopsy: 0.1126432331987238
- now: 0.11031106496228843
- known: 0.10404033273987752
- resection: 0.10300920220553243
- age: 0.1008874953179845
- appearance: 0.09687830781475638
- syndrome: 0.09687830781475638
- following: 0.096403237865282
- chronic: 0.0953854562877205
- with: 0.0943997515866963
- enhancement: 0.0924946963703561
- prior: 0.08991054598368332
- tissue: 0.0842982980712607
- woman: 0.08369179498170735
- contrast: 0.07807964500539859
- presents: 0.07730380305158095
- history: 0.06139575637560809
- mass: 0.06138216362244543
- at: 0.06069748851113462
- right: 0.05327787760285446
- no: 0.05225700568530805
- year: 0.04952381247732851
- for: 0.04870618567595441
- old: 0.04756000307135726
- and: 0.03320617554951628
- of: 0.031447793812922474
