Texto: 
microscopic hematuria
none
axial contrast-enhance ct images through the kidney during renal collecting phase demonstrate duplication of the left renal collecting system with both an upper and lower pole collecting system.
duplicated renal collecting system
anatomic variant
50 year old with history of “abnormal renal ultrasound” but has no records. recent physical labs demonstrated microscopic hematuria.
see factoid
lee jk and sagel ss,  computed body tomography, 3rd edition,  lippencott and raven. 1998:1095-1097.


Keywords by value: 
- collecting: 0.44216318014637235
- renal: 0.2935987304282478
- system: 0.26976280392106033
- microscopic: 0.26508132083215474
- hematuria: 0.2084865407969599
- sagel: 0.1741741235385229
- jk: 0.16579609419728122
- lippencott: 0.16579609419728122
- raven: 0.15741806485603949
- ss: 0.1498198549588522
- records: 0.14828857951071137
- lee: 0.14828857951071137
- duplicated: 0.13715142268102817
- edition: 0.12510200932544452
- duplication: 0.11927818583168523
- tomography: 0.11416604943859901
- computed: 0.11360756239300004
- anatomic: 0.10938615038118688
- 3rd: 0.10766325597611526
- variant: 0.10459648861970829
- pole: 0.10272450646314778
- phase: 0.10085893076891254
- kidney: 0.08280652463719948
- 50: 0.08231599091134113
- factoid: 0.08231599091134113
- labs: 0.08165997508974095
- recent: 0.07980834031323158
- body: 0.07757234868508152
- during: 0.07465727507700318
- see: 0.07332111687449044
- and: 0.07306788602550632
- ultrasound: 0.07270311902639788
- demonstrated: 0.07243845055983932
- abnormal: 0.0708134662763809
- through: 0.0701639628557714
- axial: 0.06808474756866278
- both: 0.06572893990078316
- none: 0.06441407126801166
- physical: 0.06391069039838257
- upper: 0.06298678945936709
- demonstrate: 0.061276263124100415
- lower: 0.060230634388793426
- but: 0.05828586917041013
- images: 0.054521758883182295
- has: 0.05383863012924132
- the: 0.04703784071629491
- with: 0.04616002345365152
- of: 0.04613245932020046
- an: 0.045072295832046985
- history: 0.045032367775618316
- ct: 0.0448734226628453
- left: 0.04020731720835035
- no: 0.03832930544053521
- year: 0.036324571416402295
- old: 0.03488416262218716
