Texto: 
physical exam showed sensory deficits including sensation to  light touch, pinprick , vibration and proprioception, in the left and right legs up to level t2 and t3. motor exam revealed hyporeflexia in the right leg and bilateral babinski signs.
patient was treated with azathioprine and steroids with near complete resolution of abnormal imaging findings.  both the abnormal cord expansion and enhancement have largely resolved.
there is a large lesion involving most of the cervical spinal cord and  and a large portion of the thoracic spinal cord, extending from c2 to t9.

there is smooth cord expansion with mildly decreased signal intensity on the t1-weighted images. t2-weighted images demonstrate increased signal intensity and cord expansion. the lesion involves more than two thirds of the cross-sectional area of the cord.  post-contrast images demonstrate multiple regions of patchy and nodular enhancement. there is also evidence of focal meningeal enhancement. 

the vertebrae and discs are not involved.
transverse myelitis
spinal cord neoplasm 
multiple sclerosis
cord infarct
syringohydromyelia
neurosarcoid
48 year old female with history of leg weakness and loss of sensation for 3 weeks, severe ataxia for 3 days and increased urination for 1-2 days. past medical history is significant for hypertension and lupus nephritis diagnosed in 1987.
transverse myelitis is not a single diagnosis.  what is most important is to image the spinal cord to exclude other diseases - as well as clinical followup demonstrating resolution of signs and symptoms.


Keywords by value: 
- cord: 0.46834605974385757
- and: 0.2175978443812681
- spinal: 0.19939417004381849
- expansion: 0.19200681957038762
- myelitis: 0.16912615547787357
- the: 0.15408774813474868
- of: 0.13738352441971585
- is: 0.13457835337263155
- enhancement: 0.12122231009034451
- sensation: 0.1203218026350009
- resolution: 0.11391899567313651
- hyporeflexia: 0.11226935784657703
- transverse: 0.10818033765991691
- leg: 0.10599333066704354
- pinprick: 0.10099271761137782
- vibration: 0.10099271761137782
- urination: 0.10099271761137782
- intensity: 0.09969708502190924
- signs: 0.09812785224011562
- images: 0.09742023083066347
- azathioprine: 0.09520845978591502
- nephritis: 0.09375892322213245
- neurosarcoid: 0.09246226858104681
- syringohydromyelia: 0.09021846698885823
- proprioception: 0.089233394471493
- days: 0.08888265771980251
- to: 0.0877526521865899
- babinski: 0.08667801075558401
- t9: 0.08593191344625006
- for: 0.08511156603238816
- abnormal: 0.08435365221611711
- there: 0.0838002775572114
- discs: 0.08275885274987607
- thirds: 0.08168801795852722
- t2: 0.08077907168103235
- largely: 0.08023848139474465
- signal: 0.0795917991412691
- meningeal: 0.078941826753659
- t3: 0.07603262870860578
- increased: 0.07592453510165059
- lupus: 0.0731575689281962
- most: 0.07307119409372513
- demonstrate: 0.07299284811874368
- vertebrae: 0.07265517931551659
- c2: 0.07241147161886226
- exam: 0.07068012175177767
- large: 0.07035004839315882
- legs: 0.06905334222426612
- touch: 0.06887101538558804
- multiple: 0.06867531085108355
- patchy: 0.06833970252454842
- ataxia: 0.06816757613113943
- exclude: 0.06783038143519295
- what: 0.06750217967827478
- lesion: 0.06731344660982659
- sensory: 0.06612482418071983
- diseases: 0.0644995867720037
- resolved: 0.06306415546651317
- followup: 0.061983915373588785
- steroids: 0.06167750527621581
- involves: 0.06108666366459099
- light: 0.06080155045353509
- 48: 0.06080155045353509
- deficits: 0.06034056635525703
- regions: 0.060250405977559034
- important: 0.059467374940359925
- infarct: 0.05841763156207845
- smooth: 0.05796177068728907
- demonstrating: 0.057887408911121714
- near: 0.057167505658883046
- mildly: 0.056687512479159013
- as: 0.05640581080511008
- involved: 0.05629048332208338
- nodular: 0.055905863378574984
- motor: 0.05584291267092348
- not: 0.05542869098096967
- with: 0.05498624441712798
- single: 0.05398173785088699
- hypertension: 0.05371476780489939
- history: 0.05364297060373933
- thoracic: 0.0524604411041214
- in: 0.052392440288561694
- weakness: 0.05123554664601878
- diagnosed: 0.05085291987386669
- cervical: 0.05028040564688379
- including: 0.050240513111102385
- portion: 0.05020074946903763
- sclerosis: 0.050003835883940945
- complete: 0.04920957085553494
- involving: 0.04917299776320255
- neoplasm: 0.0479239093697248
- extending: 0.04759831269375041
- showed: 0.04675994427830453
- right: 0.046550181817044796
- revealed: 0.04603151651473755
- past: 0.04569661594434766
- area: 0.04547830713330152
- image: 0.04489718973469066
- medical: 0.044616607215553786
- clinical: 0.044491154176997595
- severe: 0.04444132885990126
- treated: 0.04371718844579852
- decreased: 0.04348497709422365
- loss: 0.042770041494695585
- level: 0.04240647687969792
- weeks: 0.04207383942746677
- focal: 0.04199206612652703
- two: 0.04169016620010275
- significant: 0.04053347708972681
- evidence: 0.03984714254478994
- than: 0.03979589957063455
- both: 0.03914845882056496
- more: 0.03854877636256913
- symptoms: 0.03841092609913618
- physical: 0.03806550105679013
- bilateral: 0.03772950720355454
- imaging: 0.03689388066331596
- other: 0.03645737536501701
- diagnosis: 0.03639256828259576
- have: 0.03507008606327401
- up: 0.034726617170651945
- findings: 0.03464783514067854
- well: 0.03399248050462361
- female: 0.033876027849366906
- also: 0.03302132558200389
- from: 0.027881525568789412
- are: 0.02663872173616773
- was: 0.024466326700099676
- left: 0.02394766299886333
- patient: 0.02283340538547024
- year: 0.021635081752668775
- on: 0.021202412360047978
- old: 0.020777167651966244
