Texto: 
comatose
hyperbaric oxygen (hbot) was tried.  unfortunately, there was no significant improvement after 1 week.
• isovolumic lesions in the both left and right globus pallidus.
• low signal on t1 and high signal on t2 images.
carbon monoxide poisoning
• multiple sclerosis
• bilateral infarcts
• toxic metabolic
» carbon monoxide (co)

• neurofibromatosis type 1 - nf1
44 yo man attempted suicide, by locking himself in the garage with his lawn mower running.


Keywords by value: 
- monoxide: 0.32177695915293525
- carbon: 0.31107513515074975
- hbot: 0.20649795749647307
- isovolumic: 0.20649795749647307
- lawn: 0.19731982251575578
- mower: 0.19731982251575578
- suicide: 0.19080783211338906
- garage: 0.18162969713267174
- hyperbaric: 0.17814033215765523
- pallidus: 0.1679091670289326
- himself: 0.1624502067745712
- poisoning: 0.15942758134722101
- globus: 0.1580552784016424
- tried: 0.1567614367688704
- nf1: 0.1567614367688704
- locking: 0.1543764891741009
- comatose: 0.15121282861087373
- co: 0.15024944636650367
- signal: 0.14639385377621728
- unfortunately: 0.13318701803784105
- oxygen: 0.13274746896321118
- toxic: 0.13189317640506903
- running: 0.13106995600840313
- attempted: 0.13027562657428216
- neurofibromatosis: 0.12804733058105294
- infarcts: 0.12634456824707238
- metabolic: 0.11705734358012716
- 44: 0.11419855046805802
- improvement: 0.11271368604696849
- sclerosis: 0.09197246849076435
- was: 0.09000223369792874
- week: 0.08684962961389897
- type: 0.08662155648967164
- yo: 0.08066957344751977
- t1: 0.08045254334699925
- his: 0.07831080985345024
- on: 0.07799554447137814
- significant: 0.07455355931310216
- t2: 0.07428880698413537
- lesions: 0.07415758304515305
- low: 0.07409225524777222
- high: 0.0733858242242104
- both: 0.07200608376712048
- bilateral: 0.06939619433407154
- man: 0.06836003788500719
- in: 0.06424389887178684
- multiple: 0.06315753333408997
- after: 0.06264034236659176
- images: 0.059728611829115964
- by: 0.054833690911514806
- and: 0.05336393507214043
- the: 0.051529976049433365
- there: 0.051378180966200546
- left: 0.04404713441789686
- right: 0.042810067015103564
- no: 0.04198977166607003
- with: 0.025284163418070542
