Texto: 
none
surgery
ap view of the pelvis demonstrates inferior and medial displacement of the left femoral epiphysis relative to the metaphysis with widening of the physis.
slipped capital femoral epiphysis (scfe)
none

associated metabolic conditions include the following:
•hypothyroidism
•growth hormone deficiency
•renal osteodystrophy
•rickets
14-year-old female with left hip pain for one-week after playing soccer.
slipped capital femoral epiphysis (scfe) is a salter harris type 1 fracture. this is typically seen in obese adolescent boys and is more common in african americans.  it is more common on the left side but may be bilateral in up to 10 to 20 percent of patients.  because of normal musculature, the femoral neck moves anterior and superolaterally resulting in posterior and inferomedial rotation of the epiphysis.  you'll typically see height loss in the affected epiphysis with a widening of the growth plate.  because the slippage of the epiphysis initially more posterior than medial, early findings are more apparent on the frogleg or lateral view.  frogleg views usually offer a better image than lateral views. treatment consists of pinning in place, however in acute or severe cases they may have to use a closed reduction technique.  complications include avascular necrosis, chondrolysis, varus deformities and degenerative osteoarthritis.


Keywords by value: 
- epiphysis: 0.4316701738624309
- femoral: 0.216281863979892
- frogleg: 0.19732507376963881
- the: 0.1887102605113841
- scfe: 0.17395358061359104
- capital: 0.16726155111019142
- slipped: 0.16277517209917597
- more: 0.15978916488256384
- widening: 0.13421055472668392
- of: 0.1281309073617506
- in: 0.12668411185502812
- growth: 0.11997502385192652
- views: 0.1148426249277842
- superolaterally: 0.11117136371051918
- view: 0.10654917599775605
- offer: 0.1046566423701857
- chondrolysis: 0.1046566423701857
- typically: 0.10214197832565891
- because: 0.10168784226568056
- boys: 0.09866253688481941
- slippage: 0.09866253688481941
- americans: 0.09716041244113369
- inferomedial: 0.09716041244113369
- medial: 0.09470889595858402
- adolescent: 0.0924707015867908
- soccer: 0.08697679030679552
- include: 0.08657065533803321
- pinning: 0.08576126932774868
- osteodystrophy: 0.08413096976046672
- moves: 0.08413096976046672
- varus: 0.08268565306081015
- common: 0.08251467010602094
- than: 0.08247931786904424
- salter: 0.08020951977425435
- is: 0.07969184841276242
- none: 0.07951435227127275
- harris: 0.07913113256217974
- musculature: 0.07913113256217974
- physis: 0.07813686427510043
- you: 0.07554869526849597
- obese: 0.07529104372877163
- posterior: 0.07523885308046133
- and: 0.07516403267664286
- technique: 0.07503849453656394
- left: 0.07444938787719317
- hormone: 0.07407552274972479
- deformities: 0.07384572702911506
- may: 0.0732197481467262
- to: 0.0727489914452412
- consists: 0.07234360258542934
- avascular: 0.07234360258542934
- lateral: 0.07220802093388791
- percent: 0.07194502897707182
- deficiency: 0.07118341061918525
- closed: 0.07064063434604843
- playing: 0.07046472373023564
- height: 0.06978438550373942
- better: 0.06867470179142465
- metaphysis: 0.06683957363933597
- plate: 0.06670876923680089
- conditions: 0.06645111769707654
- osteoarthritis: 0.06645111769707654
- metabolic: 0.06595092349170553
- african: 0.06570799581443759
- place: 0.06558824547500414
- rotation: 0.06478007267198035
- relative: 0.06444879904801981
- reduction: 0.06350367655373426
- degenerative: 0.061800708314353345
- apparent: 0.060861913439869006
- resulting: 0.060536970576747194
- affected: 0.059834775759729564
- displacement: 0.059314159904762374
- initially: 0.057049830352600014
- hip: 0.05588433334574376
- complications: 0.05571834422451118
- use: 0.05566349116167947
- necrosis: 0.05560887301632473
- early: 0.05244016642769105
- ap: 0.05222936299271753
- they: 0.05198091388652739
- pelvis: 0.050881486159845966
- or: 0.05061655515961099
- side: 0.0502574583857965
- inferior: 0.04949272528434876
- cases: 0.04893168683627659
- type: 0.0488031888479711
- 20: 0.04693350820265883
- image: 0.04652601930736171
- severe: 0.04605362021095379
- usually: 0.04579854535927696
- see: 0.04525471687563273
- neck: 0.04450292252683016
- loss: 0.044321700046658356
- on: 0.043943233536687346
- following: 0.04364282246376178
- however: 0.043059235539967045
- with: 0.04273582184945578
- 10: 0.04254024960607661
- fracture: 0.04134608501066579
- patients: 0.040925607889070584
- anterior: 0.040619104867274124
- acute: 0.0393547322414315
- surgery: 0.0391132420921978
- bilateral: 0.03909829971503707
- associated: 0.038344475195719235
- it: 0.03723948451655689
- demonstrates: 0.03654858939297315
- have: 0.03634239717302354
- up: 0.03598646753858442
- but: 0.03597477261117365
- findings: 0.03590482736757871
- after: 0.03529200561505555
- female: 0.0351050196034553
- treatment: 0.034654477097568775
- seen: 0.03424990524653134
- normal: 0.029703158788866306
- be: 0.029511589361524346
- are: 0.02760515054826995
- pain: 0.026032470939937134
- this: 0.024998059977449395
- for: 0.02204983423184608
