Texto: 
non-contributory
supportive
enhancement of the cisternal portion of right trigeminal nerve with edema in the adjacent pons and middle cerebellar peduncle.
radiation necrosis
• multiple sclerosis
• metastatic disease
• infarction
• lyme disease
• sarcoidosis
• schwannoma
57 year old man had right-sided trigeminal neuralgia, treated by gamma knife therapy one year ago.  his ymptoms resolved - then returned 10 months following treatment.
the process progressed between the august and november scans with increasing pathological enhancement and edema.


Keywords by value: 
- trigeminal: 0.32800666089143704
- ymptoms: 0.23675991399399832
- cisternal: 0.19498961405706536
- peduncle: 0.18818038337169796
- neuralgia: 0.18818038337169796
- november: 0.18121803515325063
- edema: 0.17659735984470304
- enhancement: 0.17042693430422262
- knife: 0.16400333044571852
- lyme: 0.16247622255580937
- august: 0.16174509402249074
- gamma: 0.15966771788920991
- pathological: 0.1542787814919156
- progressed: 0.1537436419849548
- pons: 0.15220140535863483
- 57: 0.1397548789971912
- returned: 0.13914418384275523
- resolved: 0.1329932254957761
- scans: 0.12882297995480896
- schwannoma: 0.12687068043265826
- sarcoidosis: 0.12540813313966714
- disease: 0.12429002117028834
- supportive: 0.12368873987614681
- cerebellar: 0.12115469483622367
- the: 0.11816322878433326
- increasing: 0.11659948017459874
- infarction: 0.11622242734557167
- necrosis: 0.11316556340019035
- process: 0.11103704765119495
- ago: 0.10832303342845266
- portion: 0.10586615399516142
- middle: 0.10586615399516142
- nerve: 0.10561620008969606
- sclerosis: 0.1054508915908333
- then: 0.10479998984961429
- right: 0.09816763233356764
- radiation: 0.09810846161803861
- between: 0.09619398315515632
- adjacent: 0.09596430602279216
- treated: 0.09219325713638836
- and: 0.09177650591248879
- year: 0.09125054588830812
- his: 0.08978713799636447
- following: 0.08881432628631433
- 10: 0.08657056064493779
- months: 0.08617552491212767
- therapy: 0.08506279417984695
- one: 0.08476404732346585
- metastatic: 0.08119655569684879
- man: 0.0783780957763575
- had: 0.0737626241393798
- multiple: 0.07241317222475491
- treatment: 0.07052279991241862
- by: 0.06286948356089898
- with: 0.057979036973039536
- of: 0.05794441519876566
- old: 0.043816055606560086
- in: 0.036829371476430145
