Texto: 
bilateral sensory neural hearing loss, worse on the right
cochlear implant
sclerosis of the right otic capsule structures on the right with the semicircular canals being most involved.
otosclerosis, probably secondary to acute bacterial meningitis
• otosclerosis
• paget disease
• fibrous dysplasia
5 year old boy with history of bacterial meningitis 6 months prior to admission. now presents for a right sided cochlear implant.


Keywords by value: 
- otosclerosis: 0.41450592141280207
- cochlear: 0.3746292428205678
- implant: 0.31225147294027616
- meningitis: 0.26421264198796357
- bacterial: 0.2625070145245686
- otic: 0.19349368866030447
- right: 0.18599892968014212
- semicircular: 0.18472412266256036
- canals: 0.16319897490083382
- paget: 0.13908332839138374
- capsule: 0.13723381031244505
- probably: 0.13618739717402095
- sensory: 0.13210632099398179
- neural: 0.12989476391322466
- hearing: 0.12738370626084738
- worse: 0.11749423521618772
- admission: 0.11701987328155011
- involved: 0.11245895547986581
- the: 0.11194236612916895
- fibrous: 0.1089492095700787
- dysplasia: 0.10741885806984963
- structures: 0.10538571704917005
- sclerosis: 0.09989928708408366
- being: 0.09773393433465184
- now: 0.09627701467298595
- boy: 0.09594249253827164
- sided: 0.0902179940337153
- loss: 0.08544737775305292
- on: 0.08471773582121528
- secondary: 0.08313159692054328
- months: 0.08163869809865697
- prior: 0.07847190087310423
- acute: 0.07587160845959888
- bilateral: 0.07537723466689851
- most: 0.07299200218647836
- to: 0.07012603923846794
- presents: 0.0674690193882095
- disease: 0.05887330263055271
- with: 0.05492665232175119
- of: 0.05489385325751031
- history: 0.05358483429975279
- year: 0.043223268873090644
- for: 0.042509662603585116
- old: 0.04150930022399567
