Texto: 
cortical multi-cystic ("bubbly") lesion of the left temporal lobe
dysembryoplastic neuroepithelial tumors (dnet)
dnet
ganglioglioma
low grade astrocytoma (cystic)
oligodendroglioma
32 year old woman with a history of seizures


Keywords by value: 
- dnet: 0.4911432533028308
- bubbly: 0.29606363398811203
- dysembryoplastic: 0.2762122148146126
- cystic: 0.26702039435036035
- neuroepithelial: 0.2613285844992675
- ganglioglioma: 0.23266442765045803
- oligodendroglioma: 0.23266442765045803
- 32: 0.189970772444354
- seizures: 0.1809626279980729
- temporal: 0.17028868443069026
- astrocytoma: 0.16734818179087652
- tumors: 0.16303407508610204
- grade: 0.15940706153609283
- cortical: 0.15915139324750008
- lobe: 0.1281074951962692
- low: 0.12720106483988497
- woman: 0.11545156042018713
- lesion: 0.10627822363293539
- of: 0.08676350813763221
- history: 0.08469451370102521
- left: 0.07561981184626569
- year: 0.06831734735423006
- old: 0.06560830209672569
- the: 0.044233150973352085
- with: 0.043407674656534924
