Texto: 
chance fracture through t11
chance fracture
wedge fracture
compression fracture
21 year old male who sustained spinal injury in a motor vehicle accident.

plain film imaging suggestive of wedge fracture.


Keywords by value: 
- fracture: 0.5430611081617717
- chance: 0.4393801409508333
- wedge: 0.39971064928983396
- t11: 0.21720732383102245
- sustained: 0.1952040609877976
- vehicle: 0.16602978836460316
- accident: 0.16328833967412215
- suggestive: 0.15562174686994873
- 21: 0.15270671360204313
- motor: 0.1520159314280794
- film: 0.14280814585309554
- compression: 0.13994726121261192
- spinal: 0.1356980189194287
- plain: 0.12608643206459352
- injury: 0.12462121991106793
- through: 0.11376094585011691
- who: 0.1081014435701011
- imaging: 0.10043275618663455
- male: 0.08508781534290717
- year: 0.05889515691159595
- old: 0.05655973769963418
- in: 0.0475410112004104
- of: 0.037398630244460045
