Texto: 
within normal limits.
the left inferior vena cava extends cephalad as a continuation of the left common iliac vein adjacent to the left side of the aorta, ending in the left renal vein.  the normal right ivc extends from the right common iliac vein, following its normal course through the abdomen.
duplicated inferior vena cava
55 yo male with gross hematuria.


Keywords by value: 
- vein: 0.3286261661425491
- vena: 0.2953186094629747
- cava: 0.2938896909691434
- iliac: 0.28137231102068044
- extends: 0.2517072766310816
- the: 0.2439506446500836
- left: 0.20852574870065324
- inferior: 0.2079367182745399
- continuation: 0.19639571277132323
- normal: 0.1871904605816158
- cephalad: 0.18408455032522703
- duplicated: 0.17782586035099554
- common: 0.17333688549959633
- ending: 0.17275594720184834
- ivc: 0.1483933406208502
- gross: 0.135616242361193
- hematuria: 0.1351582716536805
- 55: 0.13135479834554886
- aorta: 0.12414467079536805
- limits: 0.12075608030376433
- its: 0.1130820724532181
- course: 0.11288362240508973
- side: 0.10557481837504039
- right: 0.10133464292540297
- adjacent: 0.09906023455226516
- yo: 0.09547546862476229
- renal: 0.09516752691254654
- abdomen: 0.09324781754007214
- following: 0.09167958752740975
- through: 0.09097220296052204
- within: 0.0703858027003632
- male: 0.06804291181826894
- as: 0.06139463342290049
- from: 0.060695024754859994
- of: 0.059813774500909536
- to: 0.03820558085050974
- in: 0.038017533060690015
- with: 0.029924756608460498
