Texto: 
-noncontributory
spontaneous hemorrhage is a not uncommon complication, but is rarely seen in lesions less than 4 cm in size.

those less than 4 cm are generally followed conservatively
1.7 cm left kidney mass with fat density (hu= -80)
angiomyolipoma
1)renal angiomyolipoma
41 y/o female with incidental finding on ct for abdominal pain.
approximately 80% of renal aml's are incidental.  20% are associated with tuberous sclerosis.  conversely, 80% of patients with tuberous sclerosis will develop renal aml's which are often multiple in these patients.  of note, renal aml's occur in 15% of patients with lymphangiomyomatosis (lam).


Keywords by value: 
- aml: 0.41367615546377134
- renal: 0.28514822193478534
- 80: 0.26788967395143815
- angiomyolipoma: 0.24491412175729582
- tuberous: 0.22831535428461136
- cm: 0.1972335322637588
- patients: 0.19319598996442502
- are: 0.17375280542346416
- incidental: 0.16971210096064945
- lymphangiomyomatosis: 0.16916095502734851
- sclerosis: 0.16307664558417984
- conversely: 0.15793056491921384
- less: 0.15575897423872873
- lam: 0.1455076634348207
- than: 0.1297856793436165
- conservatively: 0.1151529903717988
- in: 0.11391103989246866
- with: 0.11207855525360891
- develop: 0.10538365447774763
- 41: 0.10496986586772164
- complication: 0.10397125007316073
- uncommon: 0.10358531439833335
- rarely: 0.10211176927272918
- spontaneous: 0.09961044012175274
- those: 0.09795595755148395
- generally: 0.09696996095938616
- of: 0.08960930266589696
- note: 0.08617628126455659
- occur: 0.08419075077087922
- kidney: 0.08042314498586349
- size: 0.07751125593319225
- 15: 0.07735548772611474
- followed: 0.07730383251975907
- hemorrhage: 0.07664414107030289
- density: 0.07590896594524052
- finding: 0.0752462818838559
- often: 0.07469517988599356
- 20: 0.07385242026046669
- will: 0.07367941887363619
- approximately: 0.07304363064358421
- fat: 0.07121075107013469
- lesions: 0.06574451075458627
- these: 0.06464423039557322
- is: 0.06269972249783065
- abdominal: 0.06260962332869778
- associated: 0.06033711105919142
- but: 0.056608255538515465
- multiple: 0.0559924010331889
- female: 0.0552396520160287
- seen: 0.05389408320438957
- which: 0.05205309540711385
- not: 0.04519215793403557
- mass: 0.04372654017522131
- ct: 0.04358185291119824
- pain: 0.040963504709109054
- left: 0.03905004968518051
- for: 0.0346966098790729
- on: 0.03457353045868641
