Texto: 
noncontributory
because the patient is not a good surgical candidate and that the gist has been relatively stable for the past 5 years, periodic follow up is all that is planned.
fluoroscopic imaging:
-very abrupt, well-defined borders with adjacent mucosal folds that fade out at the periphery.
-normal area gastricae pattern can often be seen overlying these lesions.
-smooth surface when viewed on profile.
-borders often form right angles or obtuse angles with adjacent gastric wall

ct:
-large, heterogeneous, and exophytic.
-often demonstrate evidence of ulceration or necrosis at presentation.  
-calcification is not uncommon.  
-ct features associated with malignancy include size greater than 5cm and central necrosis.
gastrointestinal stromal tumor
leiomyoma
leiomyosarcoma
lipoma
neurofibroma
hemangioma
74 year old female with gerd symptoms.
this case nicely demonstrates the fluoroscopic appearance of submucosal lesions in the stomach.  the ct unfortunately was a non-contrast exam through the chest which does not optimally show the lesion.   because the patient is not a good surgical candidate and that the gist has been relatively stable for the past 5 years, periodic follow up is all that is planned.


Keywords by value: 
- gist: 0.22318577680520038
- angles: 0.20411867980137205
- the: 0.20287505157831592
- periodic: 0.19055008271826535
- candidate: 0.18513398587103738
- that: 0.18384330963043888
- planned: 0.17364439611628407
- borders: 0.17045852940342004
- fluoroscopic: 0.16758148048818192
- often: 0.1658545358976007
- is: 0.16242287151059795
- relatively: 0.1379911433528127
- good: 0.13782283531648498
- gastricae: 0.1354981022364054
- optimally: 0.1354981022364054
- stable: 0.13404552693252542
- not: 0.13379398584666508
- necrosis: 0.12952968955401892
- fade: 0.1294756704068896
- obtuse: 0.12188830361655188
- because: 0.11843069213275505
- past: 0.11030266597848461
- adjacent: 0.1098410717352398
- viewed: 0.10659521766089139
- years: 0.10387394227243242
- all: 0.10087281053253878
- nicely: 0.09988181731826144
- been: 0.09872668245407401
- lesions: 0.09732020491513571
- profile: 0.09683997631995457
- ct: 0.09676993882572715
- leiomyosarcoma: 0.09577858600403251
- submucosal: 0.09385938548874562
- abrupt: 0.09298541904103785
- ulceration: 0.09256699293551869
- stromal: 0.09256699293551869
- folds: 0.09137810703442867
- follow: 0.0913512191573239
- exophytic: 0.09100205797469679
- gerd: 0.09100205797469679
- leiomyoma: 0.08798774829932904
- unfortunately: 0.08739354328461862
- 5cm: 0.08600438723298799
- periphery: 0.0854831707900808
- 74: 0.08425493878790803
- up: 0.08382324106892487
- neurofibroma: 0.08379074024409096
- gastrointestinal: 0.08356397027479393
- surgical: 0.08236089134262169
- mucosal: 0.07980617649428091
- has: 0.07740232614172639
- uncommon: 0.07666757199757034
- noncontributory: 0.07544607764326682
- form: 0.07407787594894143
- lipoma: 0.07349532503013927
- overlying: 0.0721839021803013
- gastric: 0.07136982752532745
- hemangioma: 0.07127113517236965
- surface: 0.07069236801221054
- stomach: 0.07069236801221054
- and: 0.07003180097086706
- features: 0.0681747471260775
- with: 0.06636300332108065
- at: 0.06400548037374318
- malignancy: 0.06343019573874355
- pattern: 0.06325714743797492
- greater: 0.062420914740376365
- heterogeneous: 0.06132405086790479
- or: 0.05895054440496918
- does: 0.05857410356044777
- presentation: 0.058325162351014946
- size: 0.05736913412289388
- central: 0.056580286214566775
- out: 0.05569273759884263
- patient: 0.0551153610685779
- area: 0.05488785566857693
- show: 0.05378711925157212
- wall: 0.05154086380946159
- for: 0.05136065573438529
- when: 0.051180457873316855
- appearance: 0.05107907082795814
- through: 0.05043640526626939
- include: 0.05041223415520194
- evidence: 0.0480915923803619
- than: 0.04802974713706325
- these: 0.0478457416175963
- symptoms: 0.046358220011271316
- chest: 0.04472359490037902
- associated: 0.04465787291495042
- imaging: 0.044527294979697284
- can: 0.0444624339837319
- tumor: 0.04431752410776394
- demonstrate: 0.04404760384590323
- exam: 0.04265198691298983
- case: 0.042566295457195785
- demonstrates: 0.042566295457195785
- female: 0.040885042659365156
- lesion: 0.040620363586150086
- seen: 0.03988913417230565
- which: 0.038526546576620795
- be: 0.0343706570633229
- of: 0.03316168756012514
- was: 0.029528456385131772
- this: 0.02911397743469113
- right: 0.0280907516349596
- year: 0.02611142145501709
- on: 0.02558923193937016
- old: 0.02507600328966246
- in: 0.021077512056126128
