Texto: 
normal at time of ct
unless there is a strong clinical suspicion of malignancy, this can be followed radiographically to ensure stability.
partially exophitic, enhancing mass with macroscopic fat.
angiomyolipoma
angiomyolipoma
renal cell carcinoma with sequestered fat
evaluation of incidentally discovered kidney mass.


Keywords by value: 
- angiomyolipoma: 0.4139181325379441
- exophitic: 0.3094000048217034
- sequestered: 0.26691120966394905
- fat: 0.24070005345615805
- macroscopic: 0.21989355459331966
- strong: 0.20161291213636454
- ensure: 0.20161291213636454
- stability: 0.19519456743741284
- radiographically: 0.19293265818472596
- unless: 0.19030218776470958
- suspicion: 0.18386639203943908
- discovered: 0.1763820869153542
- partially: 0.16604242027856855
- incidentally: 0.1648266604034695
- mass: 0.1478004430435325
- malignancy: 0.14483821207450054
- kidney: 0.13591947147239292
- followed: 0.13064766443444778
- clinical: 0.12261193598076593
- enhancing: 0.12119715798222307
- renal: 0.12047898532033667
- evaluation: 0.1179886142375091
- carcinoma: 0.11572476863879091
- time: 0.1146743092706883
- of: 0.1135834316678921
- cell: 0.11067352337740735
- can: 0.10152671559155753
- normal: 0.0789923393835939
- be: 0.07848288120348314
- there: 0.07698095240939273
- with: 0.07576753182749882
- ct: 0.07365569220799395
- at: 0.07307591622833395
- this: 0.06647963779563681
- is: 0.052982963703227685
- to: 0.04836701933710395
