Texto: 
non contributory
surgical removal
• intradural mass at l2, compressing the cauda equina.
• this mass enhances with contrast.
ependymoma l2
• schwannoma
• meningioma
• ependymoma
• paraganglioma
• metastatic disease
42 year old woman with back pain, not responsive to conservative therapy.


Keywords by value: 
- l2: 0.4288979423627318
- ependymoma: 0.35240043306687563
- equina: 0.2442791247041616
- cauda: 0.2427228138172338
- responsive: 0.23708586469260706
- intradural: 0.232202917256965
- paraganglioma: 0.22689393254005316
- compressing: 0.22496886774163466
- 42: 0.18542554298916095
- enhances: 0.18386923210223313
- schwannoma: 0.17875844725450735
- conservative: 0.16104529068268408
- removal: 0.15944819029198046
- mass: 0.15935617533553154
- meningioma: 0.15630546588118727
- contributory: 0.14259479428316751
- back: 0.13911847358626495
- therapy: 0.11985190711411234
- metastatic: 0.1144044484453365
- woman: 0.10863745726921138
- surgical: 0.10138444028261791
- contrast: 0.10135251728945699
- non: 0.09897454199310936
- disease: 0.08756117299072749
- not: 0.08234872247688363
- with: 0.08169139305683365
- at: 0.0787893343178755
- pain: 0.07464331059151326
- this: 0.07167732787975363
- year: 0.06428516753631774
- old: 0.06173601369784758
- to: 0.052148579904259314
- the: 0.04162245214582544
