Texto: 
normal
none required
focal dilitation central canal at level on conus medullaris.
ventriculus terminalis
ventriculus terminalis
hydrosyringomyelia
multiple sclerosis
8 year old girl with back pain.  questionable bowel incontinence
reference from pubmed - http://www.ncbi.nlm.nih.gov/sites/entrez?dispmax=100&db=pubmed&pmfilter_edatlimit=added%20to%20pubmed%20in%20the%20last%200%20i&cmd_current=limits&orig_db=pubmed&cmd=search&term=ventriculus%20terminalis&doptcmdl=docsum


Keywords by value: 
- ventriculus: 0.43613213466601286
- pubmed: 0.3354515738273812
- terminalis: 0.29075475644400856
- 20to: 0.1573317580129333
- 20pubmed: 0.1573317580129333
- 20in: 0.1573317580129333
- 20the: 0.1573317580129333
- 20last: 0.1573317580129333
- 20i: 0.1573317580129333
- 20terminalis: 0.1573317580129333
- hydrosyringomyelia: 0.14537737822200428
- dilitation: 0.11597639858299473
- medullaris: 0.11597639858299473
- 200: 0.10846867482731692
- conus: 0.10566578813756344
- incontinence: 0.1040220187920657
- questionable: 0.10017356808041193
- reference: 0.09626251648535769
- canal: 0.07572460473466568
- http: 0.07273281665541753
- required: 0.07023929295897696
- sclerosis: 0.07007425318813731
- girl: 0.0690125934819691
- central: 0.06569742123385243
- back: 0.06561267155745754
- bowel: 0.06313622725281938
- level: 0.0594274848150038
- focal: 0.05884673888765167
- none: 0.05376429409433895
- multiple: 0.048120019547324235
- normal: 0.040168078316407695
- from: 0.03907254408468974
- at: 0.03715954165946134
- pain: 0.035204145758294045
- year: 0.03031891793264313
- on: 0.02971258475781155
- old: 0.029116656369233565
- with: 0.019264122167016003
