Texto: 
physical exam demonstrated an elderly male who was alert and oriented times two.  patient did not have slurred speech or weakness.  laboratory work was unremarkable.
this was an incidental finding and no treatment or follow up is necessary unless patient symptomatology changes.
an axial ct through the brain demonstrates a rounded soft tissue mass adherent to the anterior falx on the right.  the mass appears to contain some calcification centrally.  on post contrast images, this mass strongly and homogenously enhances.   the remaining evaluation of the brain is unremarkable with preservation of grey-white matter differentiation throughout.  no hyperdenities were seen to suggest acute hemorrhage.
meningioma
meningioma
dermoid
88-year old male presents to the emergency room with one-day history of mental status changes, per patient caregiver.
meningiomas are well-defined extra-axial masses with a peak incidence in patients 40-60 years of age.  this was an incidental finding in this patient, imaged for stroke evaluation.  the female to male ratio is 2:1.  these are the most common nonglial intracranial tumor.  meningiomas are predominantly benign with malignant meningiomas being exceedingly rare.

on ct images, meningiomas can be isodense with brain, homogenously hyperdense, or variably calcified.  this case demonstrates central stippled calcification.  they typically enhance strongly post contrast administration, as in this case.  60% of tumors will demontrate a dural tail on mri imaging, which represents either the tumor itself or underlying dural reaction.  this is not specific for meningiomas, however.


Keywords by value: 
- meningiomas: 0.43149500076813074
- homogenously: 0.19411817013972302
- this: 0.17725531054028265
- strongly: 0.14825809371078644
- the: 0.14704391987964632
- brain: 0.13781976712282515
- dural: 0.13079067795695534
- hyperdenities: 0.11785089551872939
- an: 0.11271957991597671
- caregiver: 0.11261282227198657
- nonglial: 0.11261282227198657
- meningioma: 0.11043928080575266
- 60: 0.11023742543242424
- incidental: 0.10925114704724354
- variably: 0.10601363043009433
- demontrate: 0.10601363043009433
- calcification: 0.10522686176477292
- stippled: 0.10365827691175374
- was: 0.10273073853689837
- or: 0.1025457085342946
- exceedingly: 0.1016668538871245
- unremarkable: 0.09880727708059021
- male: 0.09843266276882894
- finding: 0.09687868525954543
- patient: 0.09587432667414655
- to: 0.0921153273047648
- slurred: 0.09182101182311868
- evaluation: 0.08988405709248366
- adherent: 0.08946565830477807
- changes: 0.08907375999811844
- on: 0.08902601143238709
- axial: 0.08513526993635333
- mass: 0.08444609388798925
- are: 0.08388924473154433
- symptomatology: 0.08375776316665884
- falx: 0.08286646646288584
- isodense: 0.08244286529410481
- is: 0.08072514056048542
- preservation: 0.08051111294454524
- post: 0.08019725331299152
- imaged: 0.07914999434939583
- elderly: 0.07762839321614301
- tumor: 0.07709126278625605
- speech: 0.07601145085174422
- peak: 0.07551451734877059
- itself: 0.074803217806426
- demonstrates: 0.07404496381496224
- case: 0.07404496381496224
- ratio: 0.073911921102653
- contain: 0.07369838437012886
- centrally: 0.07268063956204236
- tail: 0.07268063956204236
- unless: 0.07248637006379004
- with: 0.0721498976887557
- of: 0.07210681388464173
- contrast: 0.0716116935143434
- differentiation: 0.07155656758431242
- remaining: 0.0700349664510596
- stroke: 0.06853109857822288
- images: 0.06817569023434157
- alert: 0.06784009547082241
- hyperdense: 0.06784009547082241
- rounded: 0.06705690549151139
- oriented: 0.06643866895472102
- times: 0.06631849433756959
- enhance: 0.06596453580744453
- represents: 0.06584867244619316
- enhances: 0.06495737574242016
- predominantly: 0.06453377457363914
- mental: 0.06422494684289627
- incidence: 0.06343577460916736
- reaction: 0.06269204822034924
- dermoid: 0.062248063693954525
- necessary: 0.06165105484523692
- per: 0.061160413161788406
- either: 0.06092190771333758
- room: 0.06030661627588393
- underlying: 0.06015726573173484
- work: 0.06008323298938871
- suggest: 0.059863646770364584
- calcified: 0.0593653439655523
- intracranial: 0.059295701326896315
- administration: 0.058685256514217056
- not: 0.05818436120802448
- ct: 0.056111112808587035
- matter: 0.05611093710664932
- specific: 0.05584234784408394
- rare: 0.05563142596394896
- in: 0.05499716151272888
- emergency: 0.054674048920780004
- throughout: 0.05419729082618481
- tumors: 0.05419729082618481
- appears: 0.05396535141507209
- weakness: 0.05378275221700702
- laboratory: 0.05351360335303873
- did: 0.052864286884535726
- they: 0.05265490340013758
- malignant: 0.05253088313708371
- typically: 0.05173318050522461
- status: 0.051427398698666416
- being: 0.0513520709156511
- benign: 0.05062200785775722
- masses: 0.05016867439004173
- hemorrhage: 0.049339206096581545
- central: 0.04921129734687278
- no: 0.047928146636102606
- will: 0.04743068396510807
- some: 0.046366817443681936
- age: 0.04626509504264349
- and: 0.04568317003883073
- demonstrated: 0.04528963727128223
- years: 0.045172725358576644
- for: 0.04467146899346157
- through: 0.04386759245531624
- two: 0.043762817524270456
- however: 0.04361754571668617
- common: 0.041792281615241615
- who: 0.041685220133563856
- these: 0.041614335576107254
- patients: 0.04145625324508664
- anterior: 0.04114577607572071
- physical: 0.03995795000486531
- acute: 0.03986500947317783
- follow: 0.03972684047498706
- soft: 0.03923250030298362
- imaging: 0.03872808180906047
- can: 0.03867166827756008
- tissue: 0.03865760330264369
- most: 0.0383519859102452
- were: 0.037986530098840975
- mri: 0.03782736572595321
- exam: 0.037097012949886515
- have: 0.03681361617943702
- up: 0.03645307152722968
- female: 0.03556019465365659
- presents: 0.03545006032776032
- treatment: 0.035103810370438755
- seen: 0.03469399280198865
- which: 0.03350886794987815
- be: 0.029894239458886192
- as: 0.029605029561701197
- history: 0.028154931341883963
- right: 0.024432225849173077
- old: 0.021810116857292183
