Texto: 
physical exam demonstrates tenderness to palpation over left lower quadrant and periumbilical regions.

laboratory demonstrates mildly increased white count without left shift.
patient was treated with oral antibiotics as out-patient (fluoroquinolone daily for 7 days)
axial ct scan demonstrates scattered diverticula within the descending colon and proximal sigmoid colon with inflammatory changes within the mesentery. there was no evidence fo focal fluid collection to suggest abcess formation.
diverticulitis
diverticulitis
epiploic appendigitis
inflammatory bowel disease
46 year old female with progressively increasing abdominal pain for 6 to 8 hours. pain appears to be in the left lower quadrant but also radiates to the periumbilical region.


Keywords by value: 
- periumbilical: 0.30680857888116947
- diverticulitis: 0.2429277432969838
- fluoroquinolone: 0.19749003723446512
- colon: 0.19680442839251153
- demonstrates: 0.19477989760601822
- quadrant: 0.18104464273632592
- appendigitis: 0.17526876915683717
- inflammatory: 0.1747762134753773
- fo: 0.17021331974163945
- to: 0.1615434108857098
- epiploic: 0.15134326988514152
- abcess: 0.15037905659482964
- radiates: 0.14248796199013614
- mesentery: 0.1405722642460629
- diverticula: 0.13996807930178898
- left: 0.1322553928746922
- lower: 0.13207921289390678
- progressively: 0.12645355732313396
- daily: 0.1225429133281266
- sigmoid: 0.11969102174660196
- within: 0.11904399716507459
- 46: 0.11873696108595291
- descending: 0.11672677303649455
- shift: 0.11354180562036474
- scattered: 0.11245412830398993
- regions: 0.11091466578318442
- count: 0.10670152872292225
- suggest: 0.10498337215202813
- mildly: 0.10435575327156903
- collection: 0.10435575327156903
- oral: 0.1035053094601676
- the: 0.10314885508151211
- formation: 0.10245679157960753
- increasing: 0.10178380369971703
- hours: 0.09849760630650571
- antibiotics: 0.0952110055699726
- appears: 0.09463948283431627
- laboratory: 0.09384724852394538
- pain: 0.092490610596816
- was: 0.09007987265328955
- palpation: 0.0871551422920168
- white: 0.08526608252010517
- patient: 0.08406779957514895
- bowel: 0.08293779160962626
- days: 0.08181181616091471
- tenderness: 0.08104680787756627
- proximal: 0.08073916173610478
- treated: 0.08047874975734197
- for: 0.07834072441173133
- changes: 0.07810469457978489
- focal: 0.0773029808579859
- region: 0.0773029808579859
- scan: 0.07667413219911891
- with: 0.07591792316473936
- axial: 0.07465121329207255
- fluid: 0.0746178717220911
- evidence: 0.07335440195069272
- over: 0.07186075552877057
- abdominal: 0.0706824566407304
- physical: 0.0700745872012194
- increased: 0.06988454516538678
- without: 0.06816699613777354
- exam: 0.06505733824045187
- but: 0.06390727742606478
- female: 0.062362207291579846
- also: 0.06078879023669713
- disease: 0.054248574254734394
- and: 0.05340996859822878
- be: 0.052425774833813714
- as: 0.05191858504661798
- there: 0.05142250151397654
- ct: 0.049201261163098114
- no: 0.04202599345606398
- year: 0.039827911909554696
- old: 0.03824858220702051
- in: 0.03214965891037965
