Texto: 
patient 1: ap radiograph of the abdomen reveals multiple 2 – 3mm punctate ovoid sclerotic foci in the femurs and pelvis, clustered in a periarticular distribution.

patient 2: ct of pelvis demonstrates multiple punctate, oblong sclerotic foci symmetrically distributed throughout the proximal feumurs and pelvis, clustered in a periarticular distribution.   no aggressive features are noted.
osteopoikilosis
• osteopoikilosis
• osteoblastic metastases
• mastocytosis
• tuberous sclerosis
patient 1: 25 yo female with right lower quadrant pain.

patient 2: 35 yo female with left lower quadrant pain.


Keywords by value: 
- osteopoikilosis: 0.322969330772124
- clustered: 0.31805216422004157
- periarticular: 0.2807373561992062
- pelvis: 0.24983889608860757
- punctate: 0.24816755917261982
- distribution: 0.20201415058256192
- sclerotic: 0.19977212658414947
- foci: 0.19464327276553664
- feumurs: 0.19042194071544713
- oblong: 0.17595330305075454
- mastocytosis: 0.16748969258038768
- quadrant: 0.16680629237518807
- patient: 0.15491248725535847
- yo: 0.1487787764954177
- symmetrically: 0.1457505595621937
- distributed: 0.1457505595621937
- femurs: 0.14235816676235938
- 3mm: 0.13321010704539515
- osteoblastic: 0.13321010704539515
- lower: 0.12169177430316286
- ovoid: 0.11874146938070256
- tuberous: 0.11874146938070256
- multiple: 0.11648134648967041
- female: 0.11491539794183757
- aggressive: 0.10296779229985104
- metastases: 0.09626301807018374
- features: 0.09580922124564308
- 35: 0.09547523281151854
- reveals: 0.09057579929846998
- in: 0.08886369664819702
- throughout: 0.0875712760197181
- ap: 0.08548575247008353
- pain: 0.08521663828319723
- sclerosis: 0.08481234465818281
- 25: 0.08435356065602741
- radiograph: 0.0775535466049636
- proximal: 0.07438938824770885
- abdomen: 0.07265372144443047
- the: 0.07127749467827936
- noted: 0.06313176380126256
- demonstrates: 0.05982044365377507
- and: 0.049209513759106566
- with: 0.04663154566570218
- of: 0.046603699966077494
- ct: 0.04533180231547945
- are: 0.04518238269530178
- left: 0.04061803283915456
- right: 0.039477272037005996
- no: 0.03872083727989472
