Texto: 
diffuse circumferential wall thickening of the terminal ileum.
crohn disease
• inflammatory bowel disease (e.g. crohn disease or ulcerative colitis)
• lymphoma
• ischemic bowel secondary to vasculitis
• infectious enteritis - atypical organisms to include tuberculosis and amoebiasis
• carcinoid tumor
21 year old woman presents to the emergency department with acute on chronic lower abdominal pain. patient has a long history of diarrhea as well.
bowel wall thickening was limited to the terminal ileum.


Keywords by value: 
- terminal: 0.3065288091400543
- ileum: 0.3017301003442848
- crohn: 0.29025028471499137
- bowel: 0.28702141381055984
- amoebiasis: 0.23841348349469976
- thickening: 0.2028449501400647
- disease: 0.18773712414587368
- wall: 0.18137577841054234
- enteritis: 0.17823632252782853
- ulcerative: 0.1676396504867758
- organisms: 0.16078286303390235
- circumferential: 0.1601211920229006
- carcinoid: 0.157042978445723
- to: 0.14908014721020552
- colitis: 0.14743263511793975
- diarrhea: 0.14104394272671653
- vasculitis: 0.1383534378086719
- ischemic: 0.13184863694160273
- tuberculosis: 0.13119250351065018
- department: 0.12610560988019637
- atypical: 0.122306530229463
- infectious: 0.1199557682390283
- 21: 0.11912602842407932
- limited: 0.11899026391645784
- emergency: 0.11060612142646982
- inflammatory: 0.10080751472194698
- long: 0.09885626486436892
- diffuse: 0.09349243945527619
- the: 0.08924137490236693
- lymphoma: 0.08878715633574177
- include: 0.0887020272411088
- chronic: 0.08849040981813777
- secondary: 0.08836425699582129
- abdominal: 0.08153652773119076
- acute: 0.08064729365199484
- tumor: 0.0779781792364728
- woman: 0.07764203815315035
- lower: 0.07618071666337738
- well: 0.07218590936280193
- presents: 0.07171580950350438
- has: 0.06809600245856332
- as: 0.05989125662305231
- of: 0.05834910835856758
- history: 0.056957694120414
- pain: 0.05334678217350174
- was: 0.051956315496713174
- or: 0.05186273613255639
- patient: 0.048488668880032906
- year: 0.045943927223626155
- on: 0.04502511714868811
- old: 0.04412207401976953
- and: 0.030805829287079707
- with: 0.029191985968454
