Texto: 
well circumscribed mass in the suprasellar cistern with t1 and t2 hyperintensity.  no enhancement is noted on the post-gadolinium t1 images.  the gradient-echo sequence demonstrates suppression of the lesion and if one looks carefully, a chemical-shift artifact is noted on the t2 sequences.
suprasellar cistern lipoma
rathke cleft cyst
craniopharyngioma
lipoma
dermoid
epidermoid
11 year old girl with incidental finding from an outside institution's ct of the brain.
while all of the items in the differential diagnosis are possibilities, the complete homogenous fat saturation on the gre sequence and the chemical shift artifact in multiple planes lead to the diagnosis of a lipoma.


Keywords by value: 
- lipoma: 0.29765897659940943
- the: 0.27388399740885977
- chemical: 0.248834519304499
- sequence: 0.23080681774351822
- suprasellar: 0.22442770597188483
- cistern: 0.2221354316779369
- artifact: 0.22103662644538052
- shift: 0.20098645187256153
- items: 0.15512633361973566
- looks: 0.15276455512764617
- t1: 0.1425362210689922
- carefully: 0.13886560869808692
- possibilities: 0.13886560869808692
- gre: 0.13778145596241018
- suppression: 0.13484177173469092
- t2: 0.13161604810393304
- rathke: 0.1249666622685277
- homogenous: 0.1214038097702035
- noted: 0.12129200045123657
- saturation: 0.11878462156753718
- diagnosis: 0.11859126177189011
- planes: 0.11798243695467729
- hyperintensity: 0.1140661173592669
- institution: 0.11311860529602903
- craniopharyngioma: 0.11051831322269026
- on: 0.10363740262274214
- cleft: 0.10331216692810359
- lead: 0.10185320064246733
- epidermoid: 0.0993745008798199
- dermoid: 0.09661936679313102
- outside: 0.09182234716160043
- sequences: 0.09150489555374662
- of: 0.08953743182448069
- circumscribed: 0.08857953243680454
- 11: 0.08563160147193945
- in: 0.08536475844300825
- incidental: 0.08478799196892194
- girl: 0.0802385700091844
- complete: 0.0801788026293547
- finding: 0.07518593085520654
- differential: 0.07432090028983092
- while: 0.07392381917391008
- brain: 0.07130641415853596
- fat: 0.07115363672547365
- and: 0.07090789175316038
- all: 0.06808981282711646
- if: 0.06645969544192305
- cyst: 0.06598366261510369
- enhancement: 0.06583719051687247
- one: 0.0654899620813979
- is: 0.06264943439516248
- demonstrates: 0.05746506070611123
- multiple: 0.05594749251526217
- well: 0.05538508745104919
- lesion: 0.05483802699555387
- images: 0.05291001543045957
- from: 0.04542830381813479
- with: 0.044795465209330115
- an: 0.0437398924174372
- mass: 0.04369146944996042
- ct: 0.0435468982318734
- are: 0.04340336189179057
- no: 0.037196234748088274
- year: 0.035250763612828216
- old: 0.03385293542296032
- to: 0.02859566729621104
