Texto: 
normal range of motion for joint, although somewhat painful with motion, especially with extremes in extension of the arm and abduction of the shoulder joint.
the treatment of choice is surgical resection. incompletely resected lesions often recur.
frontal radiograph of the right shoulder in internal rotation showing several flocculent calcific densities lateral and posterior to the right humeral head.
tumoral calcinosis
>>tumoral calcinosis 
>>hyperparathyroidism
>>renal osteodystrophy
>>milk-alkali syndrome
>>hypervitaminosis d
>>collagen vascular disorders
45 year old hispanic male with a 3 month history of progressively worsening pain in the right shoulder.
tumoral calcinosis is a rare disorder most commonly seen in people of african ancestry. the cause is not clear, but manifestations often occur early in life, affecting the hips most frequently, then buttocks, elbows and smaller joints. histology of the disorder is characterized by densely loculated masses of calcified debris and fluid enclosed in a fibrous architecture. lesions grow slowly and do not generally cause pain unless nerves are involved.


Keywords by value: 
- calcinosis: 0.3392271338145252
- tumoral: 0.324034897591172
- shoulder: 0.20007418392956067
- the: 0.15417810949811048
- of: 0.1512104989552174
- disorder: 0.14524447170912158
- ancestry: 0.13729857256713948
- enclosed: 0.13729857256713948
- motion: 0.13310789221711908
- extremes: 0.1311961159280585
- in: 0.12814551366293273
- flocculent: 0.12686635403764787
- cause: 0.1169749015319544
- hypervitaminosis: 0.11643413550815626
- joint: 0.11314620622682184
- elbows: 0.11307571127150838
- often: 0.11203891742973672
- incompletely: 0.10697325463242738
- densely: 0.10697325463242738
- architecture: 0.10264349274201676
- buttocks: 0.10190917589130964
- recur: 0.10120902593368229
- people: 0.09989946033958362
- osteodystrophy: 0.09928506850536888
- lesions: 0.09861337536282914
- grow: 0.09812676559091325
- loculated: 0.09757941400089903
- abduction: 0.09654103610293574
- hispanic: 0.09604753254867414
- is: 0.09404635001246056
- histology: 0.09112281137670059
- debris: 0.09112281137670059
- calcific: 0.09043857946385474
- hips: 0.09043857946385474
- most: 0.08936161065920568
- and: 0.08870296104618289
- manifestations: 0.08797587319508283
- collagen: 0.08714719547140741
- affecting: 0.08636177327469342
- densities: 0.08586004315015977
- right: 0.08539204693263407
- slowly: 0.08467435076510967
- unless: 0.0844480230423887
- progressively: 0.08400532907077715
- humeral: 0.08275039333679625
- hyperparathyroidism: 0.08177905568303351
- choice: 0.08140741927184773
- nerves: 0.0801745248060551
- characterized: 0.07887905805133685
- resected: 0.07857189412602865
- somewhat: 0.0781225918074666
- african: 0.07754365466559121
- smaller: 0.07726232853193
- rotation: 0.07644858928088342
- painful: 0.0759295547452018
- disorders: 0.07580254546878201
- showing: 0.07412854294219882
- joints: 0.07379282991705599
- generally: 0.07272497010968906
- do: 0.071159871892849
- frequently: 0.07070237436039647
- life: 0.07043440568040811
- calcified: 0.06916177387156316
- 45: 0.0688398255541644
- involved: 0.0688398255541644
- arm: 0.06852462010807397
- especially: 0.06791334787381607
- not: 0.06778590611832064
- fibrous: 0.0666913946431869
- range: 0.06662251347060807
- worsening: 0.06556124505882094
- rare: 0.06481168718408942
- commonly: 0.06352753187787367
- occur: 0.0631408920117939
- clear: 0.06224129679524886
- early: 0.061885956277812994
- pain: 0.061443144373457756
- extension: 0.06077417738784741
- then: 0.06077417738784741
- although: 0.05844747594848485
- masses: 0.05844747594848485
- internal: 0.05786025543465855
- vascular: 0.05667921760660796
- several: 0.05632837398243366
- radiograph: 0.05591788008448155
- frontal: 0.05525766414950582
- resection: 0.05503326474324337
- renal: 0.0534634533000474
- month: 0.0522257279852523
- syndrome: 0.051757798795577556
- head: 0.05120496332503702
- with: 0.050433615730770556
- fluid: 0.04956996862142486
- posterior: 0.04439562924109545
- lateral: 0.04260724870680725
- but: 0.042454731870258534
- surgical: 0.04172764278635414
- treatment: 0.04089661800459395
- seen: 0.040419172611298716
- male: 0.038225318618799464
- by: 0.03645841141487949
- normal: 0.0350534430254983
- history: 0.03280103954197058
- are: 0.03257753085563385
- year: 0.02645838454045594
- for: 0.02602156267155717
- old: 0.025409207955936357
- to: 0.021463227572147026
