Texto: 
well developed, well-nourished male boy with tenderness to palpation in the left foot and inability to bear weight.
curettage
expansile lytic lesion of the first metatarsal of the left foot with similar abnormalities seen on mri as an intemediate focus on t1w and hyperintense focus on t2w images
chondromyxoid fibroma
fibroxanthoma
fibrous dysplasia
aneurysmal bone cyst
chondroblastoma
chondrosarcoma
7 year-old male presenting pain in the left foot after soccer match


Keywords by value: 
- foot: 0.35227776582015036
- focus: 0.25176786354133124
- intemediate: 0.23765818143593687
- fibroxanthoma: 0.2090373388610782
- match: 0.20154269913041073
- chondromyxoid: 0.18889434000710456
- chondroblastoma: 0.17900794711523518
- soccer: 0.17767166377036953
- bear: 0.16384783547710075
- curettage: 0.16384783547710075
- inability: 0.15328473405500512
- t1w: 0.1522826176765807
- left: 0.1520813376093624
- t2w: 0.14993401810088078
- fibroma: 0.14948867710922295
- metatarsal: 0.14777974893253096
- aneurysmal: 0.14579009432433765
- well: 0.14391444387283797
- chondrosarcoma: 0.13626920442303372
- on: 0.1346474281191624
- expansile: 0.13447181499458538
- male: 0.13233290831644673
- lytic: 0.12517978583546957
- the: 0.11861154023816321
- hyperintense: 0.11821146327027064
- presenting: 0.11641407384182231
- fibrous: 0.11544006082492658
- dysplasia: 0.11381853579535464
- similar: 0.11326303897948796
- developed: 0.11025571745602052
- abnormalities: 0.10764836184817501
- weight: 0.10363245706934521
- boy: 0.10165844449921459
- first: 0.10028697976667848
- palpation: 0.10022026573889964
- tenderness: 0.09319625221383225
- cyst: 0.08572706613796029
- bone: 0.08108571526476849
- mri: 0.07628268675746634
- to: 0.07430392810599333
- in: 0.07393820432574436
- after: 0.07209267361214909
- lesion: 0.07124647194178357
- seen: 0.06996392517663749
- images: 0.06874156741837571
- and: 0.06141647073544016
- as: 0.05970151907647477
- with: 0.058199009519697725
- of: 0.05816425639036426
- an: 0.05682759188451902
- pain: 0.053177777745507984
