Texto: 
ulcers were noted around the right root.
last hgb a1c was elevated at 7.6.
rheumatoid factor was negative.
esr slightly elevated at 41.
immobilization with a non-weight bearing total contact cast is the initial treatment until joint stability is confirmed both clinically and radiographically.  after treatment, ankle-foot arthrosis may be used for 12-18 months or indefinitely for disease in the ankle and hindfoot.  extra-depth footwear and custom total contact orthotics can be used for disease in the midfoot and forefoot.
three views of the right foot demonstrate medial subluxation of the midfoot on the hindfoot along chopart's joint.  the bones demonstrate a mottled appearance with respect to their mineralization.  small osteophytes are present at the metatarsophalangeal joint of the first phalanx.  numerous osteophytes are along the bones of the midfoot and hindfoot.  an enthesophyte is present along the inferior aspect of the calcaneus.  an anterior ankle effusion is present.  vascular calcifications are in the soft tissues.  no acute fracture lucencies are appreciated.
neuropathic osteoarthritis
osteoarthritis
rheumatoid arthritis
tabes dorsalis
syringomyelia
spinal cord injury
multiple sclerosis
charcot-marie-tooth disease
alcoholism
amyloidosis
intra-articular steroids
the patient has a long history of diabetes mellitus and foot ulcers.  she presented complaining of worsening right foot pain and swelling.
in this case, the patient has decreased bone mineralization along with bony debris, joint disorganization, joint distention, and subluxation along chopart's joint.  these findings are consistent with a combined hypertrophic and atrophic neuropathic joint.  approximately 40% of neuropathic joints fit this pattern.  only 20% of neuropathic joints are purely hypertrophic, and the remaining 40% are purely atrophic.  the decreased bone density seen in this case is typical for diabetic patients.  as in this case, almost all neuropathic joints demonstrate large effusions.  the ankle and foot are the most common areas affected by neuropathic arthropathy in diabetics.  the most frequent location for this disease is the tarsal-metatarsal (lisfranc) joint.  this case was slightly different because chopart's joint was the primary joint affected.  within the foot, chopart's joint is the joint space between the talus and calcaneus posteriorly and the navicular and cuboid bones anteriorly.  the disease process in this case can also be described as a diabetic charcot joint.  the term charcot's joint was originally used to describe a neuropathic joint arising from tabes dorsalis or neurosyphilis.

references:
1.  jones ea, manaster bj, may da, disler dg. neuropathic osteoarthropathy: diagnostic dilemmas and differential diagnosis.  radiographics 2000; 20:s279-s293.

2.  manaster bj, disler dg, may da. muskuloskeletal imaging:  the requisites. 2nd ed. philadelphia, pa: mosby, inc. 2002: 144-149. 

3.  stedman's medical dictionary.  26th ed.  baltimore, md: williams & wilkins. 1995: 906.


Keywords by value: 
- joint: 0.36851104476469976
- neuropathic: 0.3492835519721949
- the: 0.2306169102106493
- chopart: 0.2278925971955205
- foot: 0.1767574510687249
- hindfoot: 0.1516878607007644
- charcot: 0.14731257861051325
- midfoot: 0.14373771284625886
- ankle: 0.13167187792651527
- along: 0.12489000228798908
- and: 0.11556028943055263
- tabes: 0.11394629859776025
- are: 0.11317679741340299
- purely: 0.10488572024763308
- manaster: 0.09958562167796273
- disler: 0.09958562167796273
- dorsalis: 0.09820838574034216
- joints: 0.09613569471119131
- dg: 0.09582514189750592
- bj: 0.09381013793951255
- case: 0.09365218571805183
- da: 0.09127219819117569
- bones: 0.08999675462319286
- this: 0.0896771172916696
- atrophic: 0.08790194593986014
- calcaneus: 0.08429085808777567
- used: 0.08373352307481073
- contact: 0.08183270486255127
- mineralization: 0.08041817460162042
- osteophytes: 0.07944946101971503
- diabetic: 0.07914187855904586
- ulcers: 0.0785476102508743
- disease: 0.07824982372647478
- hypertrophic: 0.07770398519725161
- subluxation: 0.07478713047041749
- in: 0.07419786203531999
- is: 0.07147089857921071
- osteoarthritis: 0.06810979596312657
- rheumatoid: 0.06572655212029033
- of: 0.06566458367759734
- was: 0.0649669991631904
- affected: 0.061328304319460715
