Texto: 
reported as nomal
pulmonary avm (pavm) are associated with complications including systemic embolization of clots and bacteria, brain abscess and infarction, hemoptysis, and hemothorax.  large shunts may cause hypoxia/cyanosis and heart failure.
• cxr shows a solitary pulmonary nodule/opacity within the left lower lobe.  

• axial ct images of the chest demonstrate a well-defined solitary peripheral mass with curvilinear structures extending to/from,  consistent with feeding arteries and draining veins.
pulmonary arteriovenous malformation (pavm)
• arteriovenous malformation
• hamartoma
• old granulomatous disease
• malignant neoplasm  
• solitary metastases
this asymptomatic 27 y.o. woman had a routine screening chest radiograph.  no family history.
pulmonary avm (pavm) are associated with hereditary hemorrhagic telangiectasia, an autosomal dominant disease with a prevalence of roughly 1/10,000 in some populations.


Keywords by value: 
- pavm: 0.45032566161229165
- solitary: 0.2788993226362825
- pulmonary: 0.24767602283889084
- arteriovenous: 0.19488359441329636
- avm: 0.17968003802601523
- malformation: 0.15669317169462493
- nomal: 0.15523153782426677
- clots: 0.1291193049352526
- populations: 0.1291193049352526
- shunts: 0.12657099415781697
- roughly: 0.12236143077943097
- telangiectasia: 0.11895915790289606
- hemothorax: 0.11307828097442754
- bacteria: 0.11253030552281552
- prevalence: 0.1109808245826545
- chest: 0.10724041654463522
- associated: 0.10708282516341458
- hemoptysis: 0.10513089083664309
- curvilinear: 0.10513089083664309
- and: 0.10495354191975863
- autosomal: 0.10477824966922196
- hereditary: 0.10443245633769502
- hamartoma: 0.09991908975626568
- with: 0.09945527823677625
- draining: 0.09839177160306418
- feeding: 0.09526741716600355
- dominant: 0.09506389727053388
- granulomatous: 0.09029861423644625
- systemic: 0.09014443321250068
- veins: 0.09014443321250068
- embolization: 0.08853110208911472
- hemorrhagic: 0.08811533697002402
- disease: 0.08528115872841341
- screening: 0.08251925278533793
- 27: 0.08232028091620468
- metastases: 0.08212350767625176
- cxr: 0.08126398335007816
- arteries: 0.08062301657998204
- family: 0.07991766508851218
- infarction: 0.07974560774013745
- routine: 0.07866601678020779
- complications: 0.07780100891372191
- failure: 0.07712325196195303
- are: 0.07709161475497624
- structures: 0.07632845162243244
- reported: 0.07316434128330264
- including: 0.07269722474323627
- peripheral: 0.07263968738454334
- malignant: 0.07241137916729788
- heart: 0.07063181406287054
- neoplasm: 0.06934513591294263
- cause: 0.06920248257046162
- asymptomatic: 0.06915518427698938
- extending: 0.06887400269269432
- radiograph: 0.06616216079252542
- abscess: 0.0652287875015694
- some: 0.06391450130266603
- brain: 0.06332604630458796
- of: 0.05963753352999241
- shows: 0.059619936345116434
- lobe: 0.058703750798792476
- axial: 0.05867750496202469
- consistent: 0.055080175617829207
- woman: 0.05290431775170461
- demonstrate: 0.052809746116671254
- lower: 0.05190859148960098
- may: 0.05111934280809019
- large: 0.05089770149665175
- had: 0.05061196384250446
- images: 0.04698850905160338
- within: 0.046785607536098124
- as: 0.04080915630634149
- the: 0.04053864089383345
- an: 0.03884467456778918
- history: 0.03881026335510377
- mass: 0.03880167093176532
- ct: 0.03867327962561249
- this: 0.034905457335462624
- left: 0.034651888113756794
- no: 0.03303336048811522
- old: 0.030064231688531545
- in: 0.02527034306676878
