Texto: 
na
the intussusception was reduced by air enema without complication.
sonographic images of the right upper quadrant demonstrate a target shaped lesion with alternating layers of increased and decreased echogenicity.

ct images demonstrate a rounded mass in the right upper quadrant with a bowel within bowel appearance.
intussusception
intussuception
midgut volvulus
appendicitis
27 month old girl with intermittent abdominal pain for past twenty four hours.
the intussusception was reduced by air enema without complication.  the patient was then admitted for observation given the tendency for intussusception to reoccur.  the patient was released after 72 hours without complication.


Keywords by value: 
- intussusception: 0.4701482225429781
- complication: 0.29938186944917466
- enema: 0.22171142483672776
- reduced: 0.21079531001962637
- without: 0.1738664723253618
- intussuception: 0.16790577082181082
- reoccur: 0.16790577082181082
- hours: 0.1674850715771793
- quadrant: 0.15392391797320068
- the: 0.1534697874518685
- was: 0.1531715793381966
- air: 0.14373766683417283
- tendency: 0.14120330815841342
- bowel: 0.14102720345269906
- alternating: 0.1333933384909163
- midgut: 0.12867184970241802
- released: 0.12420694375006258
- twenty: 0.1235539403597005
- layers: 0.12114307853605223
- upper: 0.11743212994233208
- demonstrate: 0.11424303660074496
- target: 0.1137145422284847
- volvulus: 0.10988432565966173
- echogenicity: 0.10723349636432229
- 72: 0.10590457256098759
- na: 0.10418582430404583
- observation: 0.10304574275086678
- images: 0.10164998611311497
- rounded: 0.09998187753685642
- for: 0.09990777182958
- sonographic: 0.09888090616002179
- by: 0.09331949544772832
- appendicitis: 0.09320634461965097
- shaped: 0.0917978814525058
- admitted: 0.09002950691034207
- intermittent: 0.08980553048865166
- 27: 0.08904150802880599
- four: 0.08904150802880599
- then: 0.07777924695547801
- girl: 0.07707661263007644
- given: 0.07558356309877105
- right: 0.07285692039916955
- past: 0.0715209818826035
- patient: 0.0714743330176228
- decreased: 0.06805948744014365
- month: 0.06683887744742759
- appearance: 0.06624001816926536
- with: 0.06454531877490581
- abdominal: 0.06009413199791482
- increased: 0.05941574870733859
- after: 0.05330267803562867
- lesion: 0.05267702756480048
- within: 0.050605525183989024
- of: 0.04300451732774796
- mass: 0.04196972186378635
- ct: 0.04183084775657487
- pain: 0.03931769795455828
- old: 0.032518894462947666
- to: 0.02746879924251291
- in: 0.027333597869531098
- and: 0.022704542650947672
