Texto: 
none needed.
upper gi study reveals a small extraduodenal mucosal outpouching off the inferior or external surface of the 3rd portion of the duodenum.  it is small and has a small mouth.
duodenal diverticulum
duodenal diverticulum.  there is no differential, as this is the classic appearance.
reflux.
as it often is, this was an incidental finding discovered at the time of an upper gi series performed for a unrelated symptom.


Keywords by value: 
- duodenal: 0.30879099234832835
- diverticulum: 0.2788471612362354
- gi: 0.26440642881951026
- extraduodenal: 0.251686186312629
- small: 0.24354697544784307
- unrelated: 0.17987915638884935
- outpouching: 0.17790763592919373
- is: 0.17239922257519516
- upper: 0.16820374118705148
- it: 0.1611220798017598
- symptom: 0.16024929510680752
- the: 0.15701587693530225
- mouth: 0.1552191259100451
- duodenum: 0.15480423768270682
- mucosal: 0.14823906663278297
- series: 0.14431262650360097
- 3rd: 0.14375524295649447
- discovered: 0.1434807178337644
- reflux: 0.13630531650904704
- off: 0.13148656250158686
- surface: 0.13131027086534172
- needed: 0.1299390795139895
- external: 0.1272336150445653
- as: 0.1264509183958308
- an: 0.12036379132691914
- reveals: 0.11971665351166504
- classic: 0.11771330660614401
- incidental: 0.11666014258767773
- portion: 0.11254037099921864
- this: 0.10815776498691927
- inferior: 0.10706875962966089
- study: 0.10496166372667169
- finding: 0.10344862769448128
- often: 0.10269097237954435
- differential: 0.10225842862553283
- appearance: 0.09487879405610851
- time: 0.09328357827598174
- performed: 0.09310700457119456
- of: 0.09239618713408485
- none: 0.08600762052936832
- has: 0.07188697094941036
- there: 0.06262133816642705
- at: 0.05944472650350902
- was: 0.0548487724374624
- or: 0.05474998342210578
- no: 0.0511784504936411
- for: 0.04770091741118921
- and: 0.032520818771709085
