Texto: 
subtotal surgical resection.
radiation therapy was withheld at this point secondary to the low grade pathology.
homogeneous mass centered in the right petro-clival fissure. low signal on t1, high on t2, with marked homogeneous enhancement. there is also extension of the tumor through the skull base into the right nasopharynx, anterior to the longus colli muscle and compressing it. the lesion is also producing mass effect in the region of the fossa of rosenmueller.
chondrosarcoma of the skull base
chondrosarcoma
chordoma (same mri signal pattern but usually midline)
metastatic disease
plasmacytoma (usually low t2 on mri)
lymphoma (usually lower signal on t2 and bright dwi)
adenoid cystic carcinoma (acc) from nasopharynx
37 year old woman who presented with headaches.
in this case, 37 year old woman present for routine mri evaluation for symptoms of headache.  abnormal lesion was found at the base of the skull which was then worked up with a dedicated mri for skull base.

headaches are one of the more common clinical presentations for chondrosarcoma.

other symptoms include cranial nerve palsies, espcially cn6 because of its proximity to the most common location of the tumor.  other cn that could be involved are 3, 5, 6, and 8.


Keywords by value: 
- skull: 0.2650994920225163
- base: 0.24854164617708735
- the: 0.244483432659829
- chondrosarcoma: 0.2247036859737057
- nasopharynx: 0.19531670373273094
- mri: 0.1677170417968421
- usually: 0.1542691024313824
- homogeneous: 0.14424200619054325
- of: 0.14386657856599325
- t2: 0.14098498724130193
- low: 0.1406119721779515
- 37: 0.13918137731003402
- signal: 0.13891282176097278
- espcially: 0.13063032007505684
- cn6: 0.13063032007505684
- headaches: 0.12185889413564271
- rosenmueller: 0.12070476862816155
- acc: 0.12070476862816155
- colli: 0.11269132581337467
- palsies: 0.10909261783733684
- presentations: 0.10382696672340802
- subtotal: 0.10276577436647938
- withheld: 0.10177782791784841
- adenoid: 0.0999855488038491
- dedicated: 0.0999855488038491
- for: 0.09903103862136485
- on: 0.09867974542942852
- worked: 0.09765835186636547
- plasmacytoma: 0.09695969897106702
- proximity: 0.09695969897106702
- longus: 0.09629355356725611
- chordoma: 0.09336099099502919
- common: 0.0926482416622503
- symptoms: 0.08938559312980869
- compressing: 0.08809533988110037
- tumor: 0.08545082571017464
- was: 0.08540293137498445
- centered: 0.08512203889206332
- woman: 0.08508247223736642
- other: 0.08483950927263392
- producing: 0.08397586382961743
- fissure: 0.0797193576046833
- cn: 0.0797193576046833
- lesion: 0.07832214635104011
- dwi: 0.07762936415272154
- also: 0.07684352013440054
- bright: 0.07446945090559022
- point: 0.06752811057690777
- cranial: 0.06676308656000388
- involved: 0.06549644528645172
- same: 0.06461496433830045
- pathology: 0.06412476093582685
- fossa: 0.06412476093582685
- routine: 0.06325664400530497
- mass: 0.06240212954469069
- are: 0.061990641320695164
- marked: 0.06178036334300111
- at: 0.06170607742676861
- midline: 0.061433905866047224
- to: 0.06126243489288225
- pattern: 0.0609846284226227
- in: 0.06096090131521835
- its: 0.06044215659071736
- could: 0.059415226085746044
- grade: 0.05873782406328257
- nerve: 0.05827286296099085
- muscle: 0.058000964718973105
- extension: 0.057822525726482804
- then: 0.057822525726482804
- effect: 0.05730017441881202
- because: 0.05708802914826243
- location: 0.05687898099978622
- headache: 0.05630937859322398
- this: 0.056136110073574975
- right: 0.05416317744172483
- radiation: 0.054130530489889805
- found: 0.052853199135465864
- resection: 0.052360435026881064
- clinical: 0.051767408508670794
- t1: 0.0508941667786249
- and: 0.05063692641408318
- year: 0.050346732330353514
- evaluation: 0.04981541759167116
- cystic: 0.049195427083098806
- abnormal: 0.049074586333475535
- region: 0.04885960999453979
- carcinoma: 0.04885960999453979
- lymphoma: 0.04864781337314718
- through: 0.04862447262820674
- include: 0.04860116986659461
- secondary: 0.04841610048793793
- old: 0.04835029099103765
- with: 0.047984179604134966
- presented: 0.04763341695280195
- enhancement: 0.04701582417819182
- therapy: 0.046932691614653
- one: 0.04676786051291729
- high: 0.04642377011183851
- who: 0.04620544989903153
- anterior: 0.045607510022304516
- more: 0.044853191390171666
- metastatic: 0.044799526578390335
- is: 0.044739375560554316
- into: 0.043421748859538464
- most: 0.04251076899261406
- present: 0.04191465611969319
- it: 0.04181284075225114
- lower: 0.041740556177500915
- case: 0.041037097259720524
- up: 0.04040594159561711
- but: 0.04039281042197752
- surgical: 0.03970103425870338
- which: 0.0371424767404482
- that: 0.03544774426254593
- disease: 0.03428799447870624
- be: 0.03313588795168792
- there: 0.032501765663244406
- from: 0.03244137740779719
