Texto: 
post operative noncontrasr ct of the head demonstrates a large mass with ill defined  borders that involves the posterior temporal lobe.  chunky calcifications are present.  mri reveals vasogenic edema in the region of the lesion.
oligodendroglioma
differential diagnosis of temporal lobe lesions:
>ganglioglioma
>astrocytoma
>oligodendroglioma
45 year old male with history of persistent headaches.


Keywords by value: 
- oligodendroglioma: 0.39489242412604675
- noncontrasr: 0.3008517284214652
- temporal: 0.28902446358107153
- chunky: 0.2417612628213713
- lobe: 0.2174319462482345
- ganglioglioma: 0.19744621206302337
- borders: 0.1892378651389757
- vasogenic: 0.1850444124730763
- ill: 0.17758705936471791
- involves: 0.1636958534323107
- operative: 0.15781214430296372
- 45: 0.1508433781572999
- the: 0.15015046684181868
- of: 0.1472603801111498
- persistent: 0.14494712622601869
- reveals: 0.14310265754942963
- astrocytoma: 0.1420168305224709
- headaches: 0.14032522810619968
- calcifications: 0.13729750539891697
- defined: 0.1342069094817201
- differential: 0.12223406237893672
- region: 0.11252745999864376
- head: 0.11220147035805467
- edema: 0.11220147035805467
- lesions: 0.10804192595984242
- post: 0.10236444181297343
- diagnosis: 0.09752230955553597
- posterior: 0.09728070395641387
- mri: 0.09656632909060317
- present: 0.09653269419041152
- demonstrates: 0.09451160827664624
- large: 0.09425961838375674
- lesion: 0.09019097974287464
- male: 0.08376018017451285
- that: 0.08163889611463448
- with: 0.07367418407658802
- history: 0.07187437753875454
- mass: 0.07185846486448717
- ct: 0.07162069154337651
- are: 0.07138462026492176
- year: 0.05797620886658125
- old: 0.05567722947466009
- in: 0.04679922322340889
