Texto: 
mild generalized abdominal tenderness, worse in the right lower quadrant.  colonoscopy was performed which showed an edematous ileocecal valve.
strictures and ulcers of the  terminal ileum along with wall thickening.
crohn's disease
crohn's disease
infectious ileitis (shigella, salmonella, etc.)
aids, cmv and other causes of viral enteritis
bechet's disease
ischemic enteritis
radiation enteritis
patient presents with abdominal pain and diarrhea for several weeks.


Keywords by value: 
- enteritis: 0.4968628660221073
- crohn: 0.26970669480067516
- bechet: 0.22153884428541137
- shigella: 0.1911157078030677
- ileitis: 0.18245391720726714
- salmonella: 0.18013932563546622
- disease: 0.17444930086627533
- ileocecal: 0.16020195199568762
- strictures: 0.15924948362042088
- cmv: 0.15497800857975821
- abdominal: 0.15153092732706092
- aids: 0.15068127630269676
- edematous: 0.1487879934741377
- ulcers: 0.1459276524046833
- colonoscopy: 0.14436034535114295
- terminal: 0.14241652175385616
- ileum: 0.14018699097167486
- etc: 0.13626155812981997
- generalized: 0.13226050520272611
- diarrhea: 0.1310610105062669
- viral: 0.12778167722810488
- valve: 0.12702664758759455
- ischemic: 0.12251653816089152
- worse: 0.11605026541999308
- infectious: 0.11146543337861921
- causes: 0.10467576235896353
- quadrant: 0.09703207806172688
- thickening: 0.09424390593278013
- along: 0.09280946821675669
- showed: 0.09227044861539357
- radiation: 0.09180116192317453
- several: 0.09088894836428507
- tenderness: 0.08687514935289363
- and: 0.08587628162815344
- wall: 0.0842691020269659
- weeks: 0.08302345306141919
- performed: 0.08195451045516498
- mild: 0.07852844059395746
- other: 0.07194059856548424
- lower: 0.07078873090168242
- presents: 0.06663984486746652
- which: 0.0629907464534174
- the: 0.05528331359036021
- with: 0.054251619824941796
- of: 0.05421922385161019
- an: 0.0529732195776016
- pain: 0.04957095670860369
- was: 0.048278905705121056
- right: 0.0459282643048372
- patient: 0.045056695230323636
- for: 0.04198723127975839
- in: 0.034461646209473014
