Texto: 
not available
chochlear implant is planned
• ct dilated vestibular aqueduct on right

• mri dilated vestibular aqueduct on right, seen best on t2 weighted sequences
enlarged vestibular aqueduct syndrome ("hydrops")
none
7 y.o. girl with right-sided sensorineural hearing loss


Keywords by value: 
- aqueduct: 0.5648903266373956
- vestibular: 0.479939835166126
- chochlear: 0.24803867810109653
- dilated: 0.22217077910221977
- hydrops: 0.20714324747435064
- sensorineural: 0.18829677554579854
- implant: 0.17265279038688816
- planned: 0.15893405797374394
- right: 0.15426621009595706
- hearing: 0.14086820554384133
- on: 0.14052859396044884
- best: 0.12479860513120493
- sequences: 0.12407735033147148
- weighted: 0.11569182024088802
- girl: 0.10880061772518179
- enlarged: 0.10573374077076628
- available: 0.10523087840291939
- loss: 0.09449260918701144
- syndrome: 0.09350378343081306
- t2: 0.08923331593905555
- none: 0.0847611734885857
- mri: 0.07961458204805093
- seen: 0.07301982793407459
- not: 0.06122979370106491
- ct: 0.05904802923458298
- is: 0.0424751909309121
- with: 0.030370520595669494
