Texto: 
n/a
after attempts at medical management, the patient underwent heller myotomy that failed to provide acceptable symptomatic relief.

an esphagectomy with gastic pull-up procedure was performed that continues to be complicated by strictures at the anastomic site.
- initial free flow of barium through the esophagus.  followed by tertiary waves and to-and-fro motion of barium.  

- accumulation of barium in the esophagus with delayed opening of the lower esophageal sphincter.

-multiple occasions of opening and emptying into the stomach without beaking of the lower esophageal sphincter. 

- corkscrew or rosary bead esophagus.
diffuse esophageal spasm
o primary esophageal motility disorders (pemd)
  -  diffuse esophageal spasm (des)
  -  achalasia/vigorous achalasia
  -  nonspecific esophageal motility disorder (nemd)
o secondary esophageal motility disorders
  - scleroderma, dm, alcohol related, psychiatric, presbyesophagus
presents with history of dysphagia and odynophagia for 8 months. unable to eat food without it feeling stuck in his throat.  ugi at another institution in ohio was reported positive for achalasia.
in this case, intermittent relaxation of the lower esophageal sphincter favored the diagnosis of diffuse esophageal spasm over that of true achalasia.  

treatment options included:

o medical- smooth muscle relaxants (nitrates, ccb, endo dilation)

o surgical- myotomy (les), extended myotomy (des), esophagectomy


Keywords by value: 
- esophageal: 0.455702815675282
- achalasia: 0.26654604035822516
- myotomy: 0.2215117420334891
- sphincter: 0.2215117420334891
- motility: 0.2215117420334891
- spasm: 0.17990589473491694
- des: 0.17050029174224438
- barium: 0.1583036829700967
- esophagus: 0.14640487628697232
- opening: 0.12948493688827573
- of: 0.11596841608062824
- diffuse: 0.11148931413842685
- the: 0.10641993875231603
- disorders: 0.10464393774599105
- anastomic: 0.09476900275232958
- pemd: 0.09476900275232958
- nemd: 0.09476900275232958
- ccb: 0.09476900275232958
- lower: 0.09084516246296805
- esphagectomy: 0.09055684148064384
- ohio: 0.09055684148064384
- gastic: 0.0875682654973895
- bead: 0.0875682654973895
- endo: 0.0875682654973895
- rosary: 0.08525014587112219
- presbyesophagus: 0.08525014587112219
- nitrates: 0.08525014587112219
- heller: 0.08175471483217008
- eat: 0.08036752824244943
- corkscrew: 0.07914394295401801
- esophagectomy: 0.07914394295401801
- relaxants: 0.07804940861618212
- that: 0.07714933343922517
- les: 0.07705928187003042
- occasions: 0.07532384586919114
- beaking: 0.07532384586919114
- medical: 0.07532369389319243
- relaxation: 0.07455397757723
- psychiatric: 0.07383724734449637
- stuck: 0.07383724734449637
- favored: 0.07383724734449637
- acceptable: 0.07316679098750935
- tertiary: 0.07316679098750935
- waves: 0.07316679098750935
- odynophagia: 0.07253699404809512
- emptying: 0.07138153010493146
- attempts: 0.07034181630554424
- strictures: 0.06812310861425105
- at: 0.06714930444325123
- scleroderma: 0.06629587406678021
- dm: 0.06629587406678021
- ugi: 0.06533625679315504
- feeling: 0.06289663323291798
- without: 0.06251442300485562
- food: 0.06153968965707048
- extended: 0.061124095521469295
- provide: 0.05996863157830565
- failed: 0.0597879580169236
- throat: 0.05943577283461621
- to: 0.05925913532317375
- in: 0.058967461981842974
- institution: 0.058604251733043664
- true: 0.05754173118919779
- accumulation: 0.05725709782457222
- continues: 0.05657787112689676
- complicated: 0.05619067843739725
- nonspecific: 0.055695895977977895
- relief: 0.05557579674523786
- alcohol: 0.05477186787217958
- dysphagia: 0.05352375254182304
- options: 0.0534262075253423
- dilation: 0.05214882373279117
- unable: 0.05132390897034647
- included: 0.051244908833524436
- by: 0.05033012692149743
- disorder: 0.05012679113044466
- stomach: 0.049443092620066825
- and: 0.04898108408470035
- smooth: 0.04892678920725713
- another: 0.048495158723037814
- intermittent: 0.04843493555189677
- site: 0.047794547140440076
- procedure: 0.047244764470235276
- delayed: 0.04637213343005822
- free: 0.046128832662571964
- motion: 0.04593821322400279
- symptomatic: 0.045567157068425485
- related: 0.04503429832473606
- management: 0.043772308305214586
- reported: 0.042681608057818385
- muscle: 0.042078237134624434
- was: 0.041305115248805785
- underwent: 0.040822137053050316
- followed: 0.040017287257343645
- initial: 0.03975360640320605
- flow: 0.03947108430124977
- positive: 0.03904903353631686
- primary: 0.036438261658164814
- his: 0.03593951942437755
- for: 0.03592226049159858
- through: 0.03527582859542414
- secondary: 0.035124659862749395
- performed: 0.0350581734410664
- with: 0.0348113121544808
- months: 0.034493882092675086
- over: 0.03295094344112321
- into: 0.03150138371257278
- diagnosis: 0.03071975710817529
- it: 0.030334161456972777
- case: 0.029771379117187535
- after: 0.02874780385296447
- presents: 0.02850692690950193
- treatment: 0.028228492341703618
- be: 0.024039251030618977
- an: 0.022660672480000265
- history: 0.022640598139592474
- or: 0.020615359967251373
- this: 0.020362666060264524
- patient: 0.01927417328580241
