Texto: 
low back stiffness.
the disease should be discussed in detail with the patient.  treatment includes a regular exercise regimen to maintain mobility.  nsaids can be used to help with pain and mobility.  extensive pain or disability due to spine or hip involvement may require surgery.

from wilfred et al. ankylosing spondylitis. last updated on 5 may 2005. accessed 4 dec 2007 at http://www.emedicine.com/radio/topic41.htm
ankylosis of the facet joints of the spine. bridging syndesmophytes are seen at all levels. there is squaring of the vertebral bodies with increased density at the corners. there has been ankylosis of the sacroiliac joints bilaterally. the paravertebral soft tissues are unremarkable.
ankylosing spondylitis
ankylosing spondylitis
reactive arthritis - ankylosis and syndesmophytes too extensive and symmetrical for reactive arthritis
43 year-old active duty man with chronic low back pain, now worse over the last 3 weeks.  no prior imaging.
this is an interesting patient with a history of chronic pain and stiffness, but no prior imaging or clinical suspicion for ankylosing spondylitis.  the imaging characteristic are diagnostic.


Keywords by value: 
- ankylosing: 0.33506168663269636
- spondylitis: 0.3310255491771382
- ankylosis: 0.2765822827560312
- syndesmophytes: 0.21430501174560204
- mobility: 0.1737824919300641
- stiffness: 0.16753084331634818
- the: 0.15497798826308426
- joints: 0.1335162031680365
- reactive: 0.13331670435598425
- last: 0.12634085219187904
- arthritis: 0.12634085219187904
- wilfred: 0.12420979199578412
- corners: 0.12420979199578412
- imaging: 0.12245321424310993
- extensive: 0.11968588309852574
- pain: 0.11117144249204956
- squaring: 0.10715250587280102
- back: 0.10359937992645528
- spine: 0.10261618771828858
- updated: 0.09771479891507517
- paravertebral: 0.0942929687542029
- detail: 0.09355680390396838
- chronic: 0.09220431022624555
- bridging: 0.09037596645954182
- sacroiliac: 0.09037596645954182
- dec: 0.08928612632123886
- low: 0.08913389482781219
- are: 0.08841566789055563
- at: 0.08800980167909166
- accessed: 0.08779929791529455
- symmetrical: 0.08779929791529455
- prior: 0.08691199053956708
- regimen: 0.08603998547572934
- disability: 0.08563351549946994
- maintain: 0.0844822046787653
- interesting: 0.08212298318106827
- or: 0.0810590857479788
- may: 0.07817107564584284
- too: 0.07812883771673014
- discussed: 0.07702125720715489
- 2007: 0.07681015634250714
- with: 0.07604289933472091
- of: 0.075997490852046
- nsaids: 0.07599703518633615
- facet: 0.0752297486470657
- suspicion: 0.07381385247034752
- duty: 0.07364678616542199
- exercise: 0.0731575455207382
- 43: 0.07268527622334242
- help: 0.07135945560241636
- bodies: 0.06801583204958035
- regular: 0.06706181082325943
- require: 0.06675810158401825
- worse: 0.06506569705808517
- and: 0.06419747057788987
- be: 0.06301449384354155
- characteristic: 0.06279113324052991
- there: 0.06180858395214414
- al: 0.06171280746487959
- levels: 0.06157527363866467
- tissues: 0.06123739692095348
- et: 0.06084271035782699
- includes: 0.06039625288432309
- hip: 0.059663390819556635
- vertebral: 0.05931124016426793
- diagnostic: 0.059195851905670074
- to: 0.05825136377854703
- used: 0.058145843291703206
- active: 0.05767538728972109
- http: 0.05742088019695471
- involvement: 0.056215160780272555
- now: 0.053316071710608134
- unremarkable: 0.05206931724969143
- bilaterally: 0.05179968996322764
- density: 0.05150260763903641
- should: 0.05067907979369302
- patient: 0.05052371524847278
- no: 0.05051421203216606
- clinical: 0.04922302141898037
- for: 0.04708181339990045
- weeks: 0.04654861258662666
- all: 0.046234561988243134
- been: 0.04525089462382008
- due: 0.04464565129215273
- over: 0.043187431670912595
- is: 0.042540418864508406
- increased: 0.04199975350905669
- surgery: 0.04175819070309198
- soft: 0.041349373550866944
- man: 0.041118983400432366
- can: 0.040758280637098104
- but: 0.03840748899456285
- treatment: 0.03699791134534653
- seen: 0.036565981195733746
- has: 0.0354769796453672
- disease: 0.03260272699098983
- from: 0.030846871825499243
- an: 0.029700401328283818
- history: 0.029674090724878817
- this: 0.026688499850895567
- on: 0.023457399949230188
- in: 0.019321550228890583
