Texto: 
the physical examination was significant only for right knee and left wrist swelling and tenderness.  significantly, a thorough neurological examination was completely normal.

laboratory studies performed upon admission were completely normal.  per the emergency department trauma protocol, the patient received a ct scan of the head and neck. plain films of the right knee and left wrist were also performed.  the conventional radiographs of the right knee revealed a tibial plateau fracture and an associated lipohemarthrosis.  a ct of the abdomen was not performed.  after the emergency department received a wet read of the ct of the neck a conventional angiogram of the carotid arteries was requested and performed.
anecdotes suggest that stentings of such lesions lead to unfavorable outcomes. 

this patient’s bilateral ica dissections proved to be non-flow-limiting and completely asymptomatic.  the patient was prescribed aspirin, clopidogrel, and follow up imaging at regular intervals.
there is marked asymmetry of the size of the internal carotid arteries.  the lumen of the left is much larger than the right.  both arteries exhibit irregular areas of ectasia and stricture.   intimal flaps are seen in portions of the arteries bilaterally, evidencing bilateral ica dissection.
bilateral ica dissection status post mva in a patient with fibromuscular dysplasia
atherosclerosis
vasospasm
fibromuscular dysplasia 
giant cell arteritis
takayasu arteritis 
marfan syndrome
ehlers-danlos syndrome
alpha-1-antitrypsin deficiency
cystic medial necrosis
the patient is a 50 year old asian woman status post motor vehicle accident.  upon arrival to the er she was alert and physiologically stable.  her only complaints were right knee and left wrist pain.
the mva was estimated by an officer of the law to have occurred at a moderate velocity, perhaps 40 mph.    

bilateral ica dissection was diagnosed by ct.  the patient's only other injury was a non-displaced right tibial plateau fracture.  due to the absence of other serious injuries and the ica asymmetry, a predisposing angiopathy was suspected.   the presence of fibromuscular dysplasia was confirmed with conventional angiography.

more on fmd:
http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=fibromuscular%20dysplasia&srch_type=all#top

more on carotid dissection:
http://rad.usuhs.mil/medpix/medpix.html?mode=tsearch2&srchstr=carotid%20dissect&srch_type=all#top


Keywords by value: 
- the: 0.25873345315678425
- ica: 0.251118138099106
- fibromuscular: 0.21956144955631718
- was: 0.18410892966932962
- dissection: 0.1744729891199915
- carotid: 0.16181398820536794
- arteries: 0.15246447649812572
- of: 0.15037236618849648
- conventional: 0.14716429626801078
- knee: 0.13769485542597898
- completely: 0.12873896921967512
- wrist: 0.12439855408365295
- and: 0.11908525012491158
- performed: 0.11364690216417628
- arteritis: 0.11107659275766292
- dysplasia: 0.11034587824516313
- plateau: 0.10541108211756647
- bilateral: 0.10324155129387225
- asymmetry: 0.10194495066169768
- right: 0.09553357584042484
- top: 0.09373988818474842
- patient: 0.09372065929457922
- only: 0.09000981953899316
- mva: 0.08824707622377889
- received: 0.08357758141491488
- tibial: 0.08293236938910196
- department: 0.08124716675530913
- anecdotes: 0.0768023725059116
- stentings: 0.0768023725059116
- evidencing: 0.0768023725059116
- 20dysplasia: 0.0768023725059116
- 20dissect: 0.0768023725059116
- upon: 0.07556530062717769
- were: 0.07426644376396492
- flaps: 0.07338876711124018
- ct: 0.07313421877157393
- emergency: 0.07126117545628391
- http: 0.07100985775185135
- lipohemarthrosis: 0.07096677553950256
- clopidogrel: 0.07096677553950256
- physiologically: 0.06908813292557604
- status: 0.06702954974554776
- unfavorable: 0.06625537760552783
- mph: 0.06625537760552783
- left: 0.06552945058430523
- law: 0.06513117857309354
- officer: 0.06413956475015974
- fmd: 0.06413956475015974
- dissections: 0.06325253595916701
- wet: 0.06245012081310134
- examination: 0.06146279583199932
- intervals: 0.06041978063911879
- vasospasm: 0.06041978063911879
- to: 0.06003073332641903
- thorough: 0.059838930564495595
- takayasu: 0.059295581606684515
- neck: 0.058756401074570405
- intimal: 0.0583039677837507
- velocity: 0.0583039677837507
- predisposing: 0.0583039677837507
- angiopathy: 0.0583039677837507
- syndrome: 0.05790477888967303
- outcomes: 0.05741693899275799
- marfan: 0.05661452384669231
- exhibit: 0.05553829637883146
- proved: 0.05520809771234796
- aspirin: 0.05520809771234796
- perhaps: 0.05520809771234796
- asian: 0.054890362389079295
- fracture: 0.054588485785070515
- read: 0.054584183672709764
- arrival: 0.054584183672709764
- serious: 0.05428875031428146
- ectasia: 0.053727276512432184
- atherosclerosis: 0.05320091845202089
- more: 0.0527416837262222
- post: 0.052263831308065514
- prescribed: 0.050589728203415146
- requested: 0.0502236276198212
- other: 0.04988026968495305
- estimated: 0.049872785738735013
- deficiency: 0.04699108268311059
- protocol: 0.04686994409237421
- stricture: 0.046516648053916296
- occurred: 0.046402102248798
- portions: 0.045641160027998846
- significantly: 0.04513687836443981
- angiography: 0.044388030653412174
- alert: 0.044210782279195046
- angiogram: 0.04314157355855526
- larger: 0.04298849685412658
- giant: 0.04283815380888389
- lead: 0.042763977233854326
- lumen: 0.042763977233854326
- injuries: 0.041854822315003745
- vehicle: 0.041723272969768396
- much: 0.041593747541077204
- regular: 0.04146618469455098
- accident: 0.04103434712596518
- by: 0.04078837007704648
- admission: 0.0400695027589843
- per: 0.03985769317739822
- complaints: 0.03954964710229773
- is: 0.03945588802250443
- neurological: 0.03944941988519336
- suspected: 0.039350371839182906
- normal: 0.039216541563716255
- suggest: 0.039012602140890563
- absence: 0.03828794114548042
- motor: 0.03820159180591696
- films: 0.03803150547960437
- stable: 0.037989515433438203
- irregular: 0.03707739277348268
- an: 0.03672917005556773
- necrosis: 0.03670969299018707
- marked: 0.03632294919199043
- at: 0.03627927376803714
- moderate: 0.036052436384971756
- er: 0.03592037113883519
- confirmed: 0.03541190045088374
- 40: 0.03531988875029254
- studies: 0.03522887179027129
- laboratory: 0.034874335750809
- diagnosed: 0.03478798641124554
- presence: 0.034506388695707685
- 50: 0.03353942785321289
- asymptomatic: 0.032694475520717824
- areas: 0.032605619953923304
- size: 0.03251769239956395
- internal: 0.03236599483950793
- swelling: 0.03232315003047956
- bilaterally: 0.032029190455302996
- plain: 0.031685510622121354
- revealed: 0.03148971140645643
- injury: 0.03131730292130853
- medial: 0.031260609193235644
- radiographs: 0.031148354372794024
- such: 0.03089210455856766
- tenderness: 0.03011759677463938
- her: 0.030003273179664388
- abdomen: 0.0293032313259227
- on: 0.029008726928422473
- cystic: 0.028923802025843902
- head: 0.028643143143516285
- she: 0.028588116890085717
- scan: 0.0284926779609497
- trauma: 0.02789106588615187
- significant: 0.027728556269638854
- due: 0.027605649169956982
- lesions: 0.027581281607926774
- cell: 0.02747249203784469
- than: 0.027223986683957938
- both: 0.02678107878267375
- physical: 0.026040237940818528
- follow: 0.025889625931251284
- associated: 0.025312757406384997
- imaging: 0.025238743858897315
- woman: 0.025011558276606533
- have: 0.023991103764276763
- in: 0.023894104872525725
- up: 0.02375614004540165
- after: 0.023297697307340125
- seen: 0.022609764203889996
- also: 0.02258956670486892
- that: 0.020841033366389063
- be: 0.019481807962480998
- there: 0.019108984132734905
- not: 0.018959113394293313
- with: 0.018807776705182792
- are: 0.018223289676764245
- pain: 0.017185099502025816
- this: 0.016502242490205755
- year: 0.014800348374977181
- for: 0.014555998013086227
- old: 0.01421345770771005
