Texto: 
unremarkable
not needed; additional imaging such as myelogram or mr could be obtained if diagnosis was concerning, eg not a chronic finding.
rounded fluid density lesion adjacent to neural formina in the right hemithorax, stable over a period of years, and appearing to communicate with spinal canal.
lateral meningocele
lateral meningocele
neuro-enteric cyst
neurofibroma
paraganglioma/paraganglioneuroma (non-agressive)
bronchogenic cyst
pyomyositis
abscess
loculated pleural effusion
73 yo woman for followup
(see factoid.)


Keywords by value: 
- meningocele: 0.3506240487972826
- formina: 0.22707222086024778
- pyomyositis: 0.22707222086024778
- myelogram: 0.1753120243986413
- communicate: 0.17238024057917703
- cyst: 0.16381708534639533
- loculated: 0.16138240793865913
- eg: 0.15128981661865923
- 73: 0.14597365977127408
- hemithorax: 0.1445775148183655
- lateral: 0.14093260268774566
- neurofibroma: 0.14041930595864724
- bronchogenic: 0.13652763448954447
- concerning: 0.13620225217101017
- neural: 0.1315029047619177
- rounded: 0.12920360415550114
- followup: 0.12536657901551884
- period: 0.12414216531968976
- needed: 0.11723152467783014
- appearing: 0.11345923661703494
- stable: 0.11231897345634066
- not: 0.11210820300250708
- additional: 0.11007071717729452
- canal: 0.10929105724129437
- pleural: 0.10688876649915427
- effusion: 0.10543837221220362
- could: 0.10328036655236075
- spinal: 0.10082198270054547
- obtained: 0.10043486147757077
- factoid: 0.09916194149373314
- unremarkable: 0.09518972149124563
- density: 0.09415370003265847
- finding: 0.09333173973383103
- adjacent: 0.09203765842075888
- mr: 0.09187371890663217
- such: 0.09133492313171716
- abscess: 0.09117553266445541
- yo: 0.08870702364642057
- see: 0.08832626833824182
- years: 0.08703770153237289
- chronic: 0.08428094580768426
- if: 0.08249946402499986
- fluid: 0.0819816452012677
- over: 0.07895243897596398
- imaging: 0.07462032008609668
- woman: 0.07394862814436368
- diagnosis: 0.07360638255391237
- to: 0.07099422318106141
- lesion: 0.0680729546718302
- be: 0.05759948887090583
- as: 0.05704224631997312
- was: 0.049484768120577574
- or: 0.04939564030056381
- right: 0.047075414740901905
- for: 0.043035946518636944
- in: 0.03532239488079916
- and: 0.02934040461606008
- the: 0.028332062564396215
- with: 0.027803331372092486
- of: 0.02778672880825077
