Texto: 
not available
supportive with vitamin b-1 (thiamine) replacement.

http://emedicine.medscape.com/article/794583-treatment

http://emedicine.medscape.com/article/288379-treatment
ct scan:  bilateral low attenuation lesions in the medial thalamic nuclei. 

mri: bilateral lesions in the medial thalamic nuclei and midbrain.  lesions are high signal on t2 and low signal on t1.  both mammillary  bodies are also atrophic and shrunken
wernicke-korsakoff syndrome
wernicke–korsakoff syndrome
lymphoma
percheron artery stroke
79 y.o. man presents to the er with confusion and an unsteady gait.


Keywords by value: 
- thalamic: 0.25105993736038673
- nuclei: 0.23152609953988673
- lesions: 0.18090188072404934
- mammillary: 0.16791211068301024
- http: 0.1552480047865177
- percheron: 0.15515381465967204
- thiamine: 0.15104656072686976
- shrunken: 0.14769068991291934
- medial: 0.1366893938196736
- unsteady: 0.12963722261299562
- syndrome: 0.1265965272264164
- atrophic: 0.12377565801993957
- low: 0.12049501229696437
- signal: 0.11903895455723552
- midbrain: 0.11687892658965743
- bilateral: 0.11285788591106359
- confusion: 0.11231717227100194
- 79: 0.11101736199660137
- vitamin: 0.11019916816772407
- stroke: 0.09764203622759973
- replacement: 0.09431990755032701
- bodies: 0.09194671157402637
- gait: 0.09093591399537773
- supportive: 0.0877210885490189
- and: 0.0867848871819205
- attenuation: 0.08033679189021434
- are: 0.07968272159763996
- er: 0.0785322788560295
- available: 0.07123703059915347
- t1: 0.06541932194870133
- artery: 0.06520975994608033
- on: 0.06342143358141146
- the: 0.06285176241067496
- lymphoma: 0.06253186104806963
- scan: 0.06229320188078956
- t2: 0.0604073305714996
- high: 0.05967307758920576
- both: 0.05855115301836022
- man: 0.05558640088649859
- mri: 0.053895838403820416
- in: 0.05223939640299752
- presents: 0.05050869089516832
- also: 0.04938730017145285
- not: 0.041450083413364404
- with: 0.0411192178155553
- an: 0.04015027313896384
- ct: 0.03997311748456335
- to: 0.026248895209355878
