Texto: 
pain over right hip and with flexion and extension at the waist.
treatment is primarily by surgical resection with radiotherapy and chemotherapy.   this patient is newly diagnosed and the specific treatment and followup plan has not yet been established.
on conventional radiographs this lesion is characteristically permeative with poorly defined margins, often lytic.  there may be periosteal new bone formation with an “onion skin” appearance.  ct and mri clearly delineate the often very large soft tissue component, especially in the flat bones of the pelvis and thoracic cage.  bone scintigraphy is useful for the early detection of bone metastases.  metastatic lesions are seen in the lung, skeletal system, and lymph nodes and are present in 15-25% of children at presentation.
  mri is valuable for assessing medullary extension and the soft-tissue component of the tumor.  the soft-tissue component of the tumor decreases after therapy, but the medullary abnormality remains.  dynamic enhanced mri has been used to assess tumor response.
ewing sarcoma
ewing sarcoma
non-hodgkin lymphoma
osteosarcoma
osteomyelitis
metastatic neuroblastoma
13 yo female with right hip and pelvis pain.
this is a good example of the aggressiveness of ewing sarcoma  as well as how large an associated soft tissue mass can be.  the imaging findings alone cannot diagnose ewing sarcoma, but they do demonstrate a very aggressive process consistent with a malignant process.  biopsy showed a ewing sarcoma.


Keywords by value: 
- ewing: 0.39194768538627045
- sarcoma: 0.30486465011187786
- the: 0.20304456807196775
- component: 0.18686308114004319
- and: 0.16521289126718025
- soft: 0.1547826387988157
- tissue: 0.15251451736727464
- medullary: 0.12856536348578204
- is: 0.1194307988612347
- bone: 0.1189767201380932
- aggressiveness: 0.11623827472324787
- tumor: 0.1140545688227733
- mri: 0.11192925713351064
- hip: 0.11166864546781496
- process: 0.1090282103216606
- onion: 0.10456298566168956
- very: 0.10428182959299932
- extension: 0.10290399084569572
- pelvis: 0.10167190514212537
- of: 0.09956818950580373
- often: 0.09485321092850127
- permeative: 0.09451653722044263
- valuable: 0.09340784655856035
- waist: 0.0923879500160657
- cage: 0.09144367330719745
- delineate: 0.0889697558999988
- characteristically: 0.08689895520993775
- assessing: 0.08627727559426174
- decreases: 0.08627727559426174
- with: 0.08539515555026371
- been: 0.08469357908488999
- newly: 0.08405568137425534
- dynamic: 0.08216452783314127
- diagnose: 0.08131475270380865
- metastatic: 0.07972758047133821
- plan: 0.07906031850539841
- radiotherapy: 0.07872051424609694
- established: 0.07838953707725409
- how: 0.07685250676869082
- detection: 0.07574381610680854
- scintigraphy: 0.07548108711702292
- flat: 0.07522366614837943
- this: 0.07492706801389024
- conventional: 0.07424303590681305
- yet: 0.07355411653316125
- large: 0.07283704484257097
- example: 0.07248273747793275
- but: 0.07188515793234153
- alone: 0.07149449785747948
- primarily: 0.0697219358043922
- useful: 0.06939520240064019
- treatment: 0.06924692995690272
- remains: 0.06923492475818592
- osteosarcoma: 0.06876584462590846
- clearly: 0.06846245161256456
- assess: 0.0671800614117504
- response: 0.06704522518453862
- neuroblastoma: 0.06677975923747313
- has: 0.06640028680684425
- skeletal: 0.06589190433843797
- poorly: 0.06564919405593965
- followup: 0.06417515448394835
- periosteal: 0.06396278449176149
- aggressive: 0.0628540938298792
- osteomyelitis: 0.06266248263160358
- margins: 0.06201366369881471
- flexion: 0.06174540316799695
- nodes: 0.06174540316799695
- lytic: 0.06122525320956782
- do: 0.060244622968001454
- children: 0.05955570359434964
- good: 0.059116284029955314
- be: 0.05897035917410284
- metastases: 0.058761333374139364
- bones: 0.05848432453912114
- as: 0.05839985422658076
- formation: 0.05762350502618344
- especially: 0.05749608491866787
- lymph: 0.056520151287758225
- an: 0.055588586914386715
- system: 0.05545066651701511
- enhanced: 0.055343139258072445
- are: 0.05516089367280952
- specific: 0.05507822525506576
- at: 0.054907681278783795
- 13: 0.054818707026180934
- used: 0.054414168142116526
- thoracic: 0.05431500885127355
- in: 0.05424460408872706
- skin: 0.05407043503611121
- abnormality: 0.05286922185087378
- diagnosed: 0.0526506589523354
- early: 0.05239323798369191
- pain: 0.052018349222455885
- they: 0.051934396425342144
- defined: 0.05185271727021666
- malignant: 0.051812073202046706
- chemotherapy: 0.05161077510446013
- biopsy: 0.05094921469075812
- new: 0.05028426880407941
- presentation: 0.050034768994821927
- showed: 0.048412989557604744
- right: 0.048195811628860795
- radiographs: 0.04714217614154075
- resection: 0.04659168428727991
- yo: 0.045409127305097816
- lung: 0.044214797019851114
- for: 0.04406020388981952
- appearance: 0.0438186437264595
- lymphoma: 0.043288096456504936
- therapy: 0.041761936266182215
- lesions: 0.0417435097921576
- over: 0.04041575520330492
- consistent: 0.03941118266093438
- associated: 0.038310160915664845
- imaging: 0.03819814345076878
- can: 0.03814250185768806
- demonstrate: 0.037786636065263286
- present: 0.03729675706353611
- may: 0.0365771120792219
- findings: 0.03587269631622628
- surgical: 0.035327018446473256
- after: 0.03526042297484011
- well: 0.03519417375505685
- female: 0.035073604296091215
- lesion: 0.03484654695493237
- seen: 0.034219255176750306
- by: 0.030866037153763033
- there: 0.028920920992799484
- not: 0.028694095759417414
- mass: 0.027763523327370605
- ct: 0.027671656277890335
- patient: 0.023640605940675186
- on: 0.02195195447782624
- to: 0.018170972183697134
