Texto: 
soft, fluctuant, non-tender midline mass, just above the nose. exam otherwise unremarkable.
surgical reduction of the tissue, with placement of a dural patch over the defect (it is not excised!).
ct: non-contrast ct demonstrates an extranasal soft tissue mass, contiguous with the frontal lobe, extending through an anterior cranial midline defect just above the nasal bones (fonticulus nasofrontalis).

mr: there is an extranasal soft tissue mass is continuous with the frontal lobe, iso-intense to normal brain parenchyma on t1wi, slightly higher in signal compared with normal brain parenchyma on t2wi. there is no enhancement with gadolinium.
frontonasal encephalocele
encephalocele
nasal glioma
dermoid cyst
sinus tract
8-week-old baby boy with a glabellar area mass.
congenital lesions of the sinonasal cavity represent anomalies of invagination of the neural plate. in both encephaloceles and nasal gliomas, brain tissue becomes “trapped” by closing bony growth plates (more precisely, it is a failure of adequate regression of the dermal connection).  encephaloceles maintain a csf connection to the brain. they are categorized as extranasal (frontonasal) if they extend through the fonticulus nasofrontalis, and intranasal if they extend through the ethmoidal plate (nasoethmoidal). the isolated non-functional neuronal matter is isointense to brain on ct. on mr it is iso- to hypointense on t1 weighted images and hyperintense on t2 weighted images secondary to gliosis, but lacks contrast enhancement. encephaloceles are associated with other craniofacial abnormalities and anomalies of the corpus callosum.

nasal gliomas are not true glial tumors. they are similar to encephaloceles in that they represent isolated neuronal matter to due failures in regression during development, but the connection to the intracranial contents is limited to a fibrous band. they too are classified as intra- or extranasal. interestingly, extranasal gliomas are neither truly nasal nor truly gliomas.

dermoid cysts represent trapped ecto- and mesoderm.  the patient often has a pit in the middle of the nose. an intracranial connection is maintained in 25% of lesions, placing the patient at risk for osteomyelitis, meningitis and cerebral abscess should they become infected. sinus tracts maintain a connection to a dermoid cyst, and uncommonly to the brain. 

this case represents a frontonasal encephalocele. the bony defect (fonticulus nasofrontalis) is best visualized on ct. mr confirms a connection to the brain parenchyma, with typical findings of gliosis but not enhancement in the non-functioning neuronal tissue.


Keywords by value: 
- extranasal: 0.3193104516069577
- connection: 0.2606176259885558
- encephaloceles: 0.22979043178333247
- they: 0.19973174810441108
- nasofrontalis: 0.1915862709641746
- frontonasal: 0.1915862709641746
- the: 0.19123551775281433
- gliomas: 0.18472302789178266
- fonticulus: 0.18307090995683145
- nasal: 0.18203181302720106
- brain: 0.17426033305705252
- neuronal: 0.1466417477552644
- encephalocele: 0.14430584654627077
- to: 0.1197990527219004
- is: 0.10936014094312604
- truly: 0.10831470625346697
- tissue: 0.10474062767429752
- dermoid: 0.10119460141030373
- represent: 0.09968896593166818
- trapped: 0.09951357135877938
- parenchyma: 0.09731833432888927
- gliosis: 0.09696089157700938
- are: 0.09091729851450794
- regression: 0.09077480171742622
- defect: 0.08787968335292733
- maintain: 0.08687254199618527
- of: 0.08596253808512846
- on: 0.08442386056161438
- nose: 0.08082225316462702
- mr: 0.07751605695425635
- anomalies: 0.07625238234363742
- isolated: 0.07590233970589373
- extend: 0.07367019575173894
- plate: 0.07323489718138548
- through: 0.07131408223668975
- in: 0.06953881785230076
- enhancement: 0.06895479108855831
- intracranial: 0.064263362906847
- just: 0.06389196245012839
- glabellar: 0.06386209032139153
- soft: 0.06377896748739546
- with: 0.06255556413174589
- bony: 0.06153613619200802
- it: 0.061323942508445875
- an: 0.06108148743290115
- precisely: 0.06102363665227714
- intranasal: 0.06102363665227714
- nasoethmoidal: 0.06102363665227714
- mass: 0.061013866167371526
- ct: 0.06081197666667351
- matter: 0.060811786244819414
- midline: 0.060067182610578404
- weighted: 0.05957394653311629
- but: 0.059241284244446905
- and: 0.057762138133450505
- sinus: 0.05771110953701507
- above: 0.05761714290092066
- closing: 0.05744760794583312
- pit: 0.05744760794583312
- failures: 0.05617126805494811
- craniofacial: 0.05509213805337117
- fluctuant: 0.05415735312673348
- mesoderm: 0.05415735312673348
- sinonasal: 0.05259523934850409
- invagination: 0.05259523934850409
- uncommonly: 0.05259523934850409
- ethmoidal: 0.051928021567837816
- glial: 0.051928021567837816
- frontal: 0.05140432085904214
- categorized: 0.05075856143410365
- placing: 0.04975678567938969
- lacks: 0.048880582585088136
- patch: 0.04774287075117506
- not: 0.04729418789400037
- plates: 0.04676446893507725
- dermal: 0.04676446893507725
- tracts: 0.04676446893507725
- interestingly: 0.04646653086029005
- neither: 0.04646653086029005
- if: 0.046404515735753514
- lobe: 0.046154491659121166
- cyst: 0.04607213273796836
- classified: 0.04590619283677462
- lesions: 0.045868330358924195
- excised: 0.044452615932075425
- maintained: 0.04423719930139439
- t1wi: 0.04362807719117567
- t2wi: 0.04271764181295459
- infected: 0.04271764181295459
- continuous: 0.04191210033774822
- contiguous: 0.04118976031864471
- band: 0.04041112658231351
- too: 0.04016970651670129
- contents: 0.039936335302923655
- adequate: 0.038873619114521404
- nor: 0.038873619114521404
- contrast: 0.03880558072258349
- true: 0.03877570859384664
- confirms: 0.038583902400763606
- becomes: 0.038215370570331204
- callosum: 0.03761373161220068
- meningitis: 0.03761373161220068
- neural: 0.03698405005075253
- images: 0.036943648737711964
- corpus: 0.036406362605440216
- higher: 0.03626909373459273
- isointense: 0.03613446481404029
- baby: 0.03600237621397728
- represents: 0.03568266366405506
- dural: 0.03543700729688425
- become: 0.03543700729688425
- hypointense: 0.03514158421695507
- reduction: 0.03485812492315529
- osteomyelitis: 0.03442718962501718
- glioma: 0.03392333999651761
- tract: 0.03345333210515939
- gadolinium: 0.03327382257448968
- development: 0.033012904618296535
- cavity: 0.03297034832850694
- growth: 0.032928049177989416
- cranial: 0.032638902374120156
- normal: 0.03260902284290608
- compared: 0.032283871971425224
- bones: 0.0321316814534235
- best: 0.0321316814534235
- as: 0.032085272895297764
- limited: 0.03187305881451114
- there: 0.03177869721513676
- hyperintense: 0.03176507999336371
- csf: 0.03155399400811119
- placement: 0.031182796848077978
- visualized: 0.031182796848077978
- slightly: 0.03115000761664826
- fibrous: 0.03102036524290941
- typical: 0.030861617213440117
- similar: 0.030435368905375283
- failure: 0.030318203189458562
- cysts: 0.030260347586503446
- tumors: 0.029368909473975763
- abnormalities: 0.028926626324249312
- congenital: 0.028692474459440818
- middle: 0.02855565274697948
- risk: 0.028533106872058723
- otherwise: 0.02846590167004505
- 25: 0.02828977947239882
- cerebral: 0.027666178581192673
- boy: 0.027317051427876157
- extending: 0.027075310687606324
- unremarkable: 0.02677128258362955
- often: 0.026056496184291844
- should: 0.026056496184291844
- patient: 0.025976615971466645
- area: 0.0258693895958668
- abscess: 0.025642326833549615
- during: 0.025293682766810988
- t1: 0.024880960819670513
- secondary: 0.023669492508276053
- t2: 0.022974747832894694
- due: 0.02295442709841734
- signal: 0.022637070181464266
- anterior: 0.022296438703546622
- both: 0.022268786969982853
- over: 0.022204687873644918
- more: 0.02192767007013366
- associated: 0.02104786020308949
- other: 0.020738020089357594
- exam: 0.020102458969291217
- demonstrates: 0.020062071425854314
- case: 0.020062071425854314
- findings: 0.019708700750016437
- surgical: 0.019408901656408743
- has: 0.018240382195628416
- that: 0.017329568238702884
- by: 0.016958008515441294
- at: 0.015083324789156388
- or: 0.013892094904462245
- this: 0.013721811788221872
- no: 0.012985864960717452
- for: 0.012103486253086224
