Texto: 
normal
multiple planar images from an indium-111 octreotide scan show normal physiologic uptake of the radiotracer without evidence of disease recurrence.
somatostatin receptor imaging (octreotide scans)
none
50 year old male with prior history of a gastrinoma.


Keywords by value: 
- octreotide: 0.5178112792179831
- somatostatin: 0.282791938271606
- gastrinoma: 0.27119688809897224
- receptor: 0.24986439792868198
- physiologic: 0.2246775432353916
- planar: 0.22104675194772183
- radiotracer: 0.17159281411381844
- scans: 0.1710501155809
- recurrence: 0.16230003376467422
- normal: 0.16052137076940481
- uptake: 0.15115545594945182
- 50: 0.13728377667041552
- show: 0.12479100336853458
- scan: 0.11662639133417359
- of: 0.11540719195239979
- evidence: 0.11157686357334559
- prior: 0.1099846484262243
- none: 0.10742757119833919
- without: 0.10368647860262882
- imaging: 0.10330736977776932
- multiple: 0.09614962705387693
- images: 0.09092951305486621
- male: 0.08752322187471791
- disease: 0.08251564470169943
- from: 0.07807167530541839
- an: 0.07517002378910956
- history: 0.07510343315075423
- year: 0.06058087006872046
- old: 0.05817860585456412
- the: 0.039224045950619284
- with: 0.038492049240697115
