Texto: 
penetrating injury to the right shoulder.
hole in the right scapula, bone damage in posterior elements of t6, fracture of left 6th rib posteriorly and fracture of the left 5th rib laterally. contused and lacerated left lung from penetration.
perforating fragment
victim struck in the back by a projectile. case from a combat hospital.
perforating missile penetrated the right scapula, traveled from right to left, injuring t6 posterior elements and the left arm (seen on images not included). contused and lacerated left lung from penetration. fracture of the medial left 6th rib posteriorly and left 5th rib laterally.


Keywords by value: 
- rib: 0.33503235758021216
- contused: 0.2802511482886697
- lacerated: 0.2710022407808477
- left: 0.25023861955795756
- perforating: 0.230726221055009
- t6: 0.22643321979410536
- penetration: 0.2120851997768485
- scapula: 0.21082426354521622
- 6th: 0.2084417105616378
- laterally: 0.18558816304025588
- elements: 0.18186419880736293
- 5th: 0.17054824381937744
- posteriorly: 0.16165458581318523
- fracture: 0.1563436043429182
- from: 0.14567255414098074
- injuring: 0.13191411538610967
- missile: 0.12898331889764925
- penetrated: 0.12898331889764925
- the: 0.1280780402915647
- traveled: 0.12246551740487462
- right: 0.12160532364496408
- hole: 0.12077186013942408
- victim: 0.12077186013942408
- lung: 0.11156062155151383
- combat: 0.10962960489273847
- projectile: 0.10541213177260811
- penetrating: 0.0965940019071892
- posterior: 0.09483456111336087
- and: 0.09474025398522243
- struck: 0.09043744879433775
- damage: 0.08926357877570439
- fragment: 0.07941743654275524
- included: 0.07929519354765215
- arm: 0.07318853662505978
- of: 0.07177874413555181
- shoulder: 0.07123053833382852
- in: 0.06843367103141071
- hospital: 0.0677322633232749
- back: 0.06115525411572401
- injury: 0.05979600455542051
- medial: 0.059687755820507796
- bone: 0.050032710553162246
- case: 0.04606754745036304
- to: 0.04584811166493391
- seen: 0.04317017869418432
- images: 0.04241594138232457
- by: 0.03893984052623745
- not: 0.03619977217516177
- on: 0.02769405098385182
