Texto: 
physical exam reveals a palpable 3-4 cm mass involving the posterior aspect of the right upper calf.
axial and coronal t2 and t1 pre- and post-gad images demonstrate an intermediate mixed-intensity t1, high signal t2, intramuscular mass with serpentine enhancement within the lateral head of the gastrocnemius of the right lower extremity.
hemangioma, soft-tissue
hemangioma
hemangiopericytoma
soft tissue myxoma
malignant fibrous histocytoma
liposarcoma
27 year old white male with right nontender calf mass.
this case demonstrates the classic imaging findings of a cavernous hemangioma within the lateral head of the gastrocnemius.  soft tissue hemangiomas typically show intermediate signal intensity on t1 imaging, high signal t2, and marked enhancement which is often serpentine and may include flow voids.


Keywords by value: 
- hemangioma: 0.27494005331120935
- serpentine: 0.25517561322087884
- gastrocnemius: 0.25517561322087884
- calf: 0.23701492480015598
- intermediate: 0.22257319354445856
- t1: 0.2036486646570831
- t2: 0.18804646456029334
- signal: 0.18528260012206876
- soft: 0.1740085743493085
- the: 0.1739163714939699
- tissue: 0.1714587239279924
- histocytoma: 0.16649118720166642
- intensity: 0.1547239400436531
- intramuscular: 0.13451911193093447
- myxoma: 0.13336121332907716
- head: 0.12996078541346434
- enhancement: 0.12541987183309528
- mass: 0.12484839774282212
- high: 0.12384050262244685
- hemangiomas: 0.11903076849179768
- liposarcoma: 0.11654682169173806
- hemangiopericytoma: 0.11563715084049823
- imaging: 0.11451421229565802
- and: 0.11256629960737823
- voids: 0.1116436067465931
- right: 0.10836466591122697
- lateral: 0.10813935108388206
- of: 0.10660552507944729
- nontender: 0.10262179009232249
- within: 0.10035836083070127
- cavernous: 0.09450674307834381
- 27: 0.08829134525504298
- coronal: 0.08676257135877538
- fibrous: 0.0846330654816616
- reveals: 0.08287651539025848
- marked: 0.08240295036533012
- classic: 0.0814896539488696
- extremity: 0.07847128368253983
- malignant: 0.07766370580005162
- palpable: 0.07654162096740764
- typically: 0.07648435112682136
- involving: 0.07631356479488309
- flow: 0.07256864945821662
- white: 0.0718823668555678
- often: 0.07109010904673047
- aspect: 0.07028802417632343
- show: 0.06916420136856334
- include: 0.06482447773864822
- axial: 0.06293365124179015
- cm: 0.06257143293450833
- physical: 0.05907539124085838
- upper: 0.0582213899916164
- demonstrate: 0.05664027716285829
- posterior: 0.05633917564273108
- lower: 0.055673757692549015
- exam: 0.0548456703513292
- may: 0.054827261214939936
- case: 0.05473548075228442
- demonstrates: 0.05473548075228442
- findings: 0.05377137722502752
- images: 0.050396799300500957
- which: 0.049540816882154386
- male: 0.04850889550339805
- with: 0.042667688742111826
- an: 0.04166225546625094
- this: 0.037437308893874824
- year: 0.03357635873911282
- on: 0.03290488160266623
- old: 0.03224492713456258
- is: 0.02983679881602598
