Texto: 
temp 102
wbc 36,000 with 85% neutrophils and bandemia
lungs: ctab
heart: regular; rate 100
abdomen: soft, nt, nd, normal bs
right leg: warm, tense, mottled skin, tender to palpate
editors note: the author of this teaching file did not report on treatment and follow up.  however, treatment involves extensive fasciotomy, debridement, multi-antibiotic therapy, and hyperbaric oxygen treatments.
severe edema of the deep fascia of the proximal quadriceps muscle group is seen on ct extending posteriorly to its insertion on the linea aspera.
fat sat t2 axial imaging shows extensive edema in the deep facia of several muscles, the soft tissues, and the vastus intermedius/lateralis, and the tensor fascia lata.
somewhat paradoxically, the fat sat gadolinium enhanced axial t1 images do not demonstrate enhancement of the fascia, perhaps do to its normal ligamentous character.
necrotizing fasciitis
necrotizing fasciitis
cellulitis
hemorrhage
myositis
large dvt
57 y/o diabetic male presents to er with painful swollen right upper leg progressing over two days.


Keywords by value: 
- fascia: 0.2873233498618101
- fasciitis: 0.19985085793799665
- necrotizing: 0.17215355060924525
- sat: 0.1655915117922413
- the: 0.16423538427673928
- do: 0.13644313124742186
- linea: 0.13162929231428572
- aspera: 0.13162929231428572
- lata: 0.13162929231428572
- paradoxically: 0.13162929231428572
- deep: 0.1281411732172986
- extensive: 0.12683515396921358
- bandemia: 0.1257788159854947
- facia: 0.1257788159854947
- leg: 0.12427101546980475
- its: 0.12180875455888153
- palpate: 0.12162783697043304
- fasciotomy: 0.12162783697043304
- tensor: 0.12162783697043304
- editors: 0.11355311277083428
- hyperbaric: 0.11355311277083428
- tense: 0.1116263816265804
- vastus: 0.109926884312851
- character: 0.1070313968092255
- teaching: 0.1046209650645315
- file: 0.1046209650645315
- fat: 0.10240199483740396
- author: 0.10162492628272772
- mottled: 0.09914529032850926
- edema: 0.09818125504775597
- neutrophils: 0.09577444995393669
- nt: 0.09518542735283268
- progressing: 0.09518542735283268
- axial: 0.09508875841275995
- nd: 0.09461950972067883
- perhaps: 0.09461950972067883
- quadriceps: 0.09355020208312893
- warm: 0.09208157449512441
- myositis: 0.09162347093887505
- ctab: 0.09033045261818141
- debridement: 0.08992397362514568
- 102: 0.08804743053158229
- soft: 0.08763864250452004
- diabetic: 0.0873602030300637
- cellulitis: 0.08638708941563068
- dvt: 0.08638708941563068
- bs: 0.08518397200898001
- treatments: 0.08518397200898001
- and: 0.08504027223575938
- oxygen: 0.08461805437682617
- ligamentous: 0.08407349729635463
- to: 0.08230790468620931
- temp: 0.08162201559502238
- insertion: 0.08074725989401063
- of: 0.08053709597111115
- swollen: 0.07952717711206479
- treatment: 0.07841586092761418
- group: 0.0782230209675636
- 57: 0.07769827041048524
- 85: 0.0759226301758564
- somewhat: 0.0748967835652196
- on: 0.07457578598042734
- painful: 0.07279430055226797
- posteriorly: 0.07255178980128382
- involves: 0.07162056025116972
- regular: 0.07106765544120514
- muscles: 0.07053515774298698
- report: 0.0693320403363363
- gadolinium: 0.06858231066395426
- 100: 0.06752605508521045
- normal: 0.06721205927132541
- not: 0.06498691635613303
- tissues: 0.06489532822136694
- enhanced: 0.06267108035055918
- rate: 0.06237108929491991
- note: 0.06196131185632715
- er: 0.06156285122972517
- skin: 0.0612298583738822
- lungs: 0.060744349206305295
- tender: 0.06017231195151376
- did: 0.059044851892575904
- muscle: 0.058444516825172155
- wbc: 0.058175644759225785
- heart: 0.05723054778850919
- extending: 0.0558062532413734
- hemorrhage: 0.05510764049145123
- right: 0.05457738074936139
- several: 0.05400248426396762
- severe: 0.05210487331128526
- days: 0.05210487331128526
- proximal: 0.05142171376863948
- t1: 0.05128337090613005
- abdomen: 0.050221932944273594
- two: 0.04887929510457952
- however: 0.04871703901699215
- shows: 0.04830799918447389
- enhancement: 0.047375369367482434
- t2: 0.04735438165465303
- therapy: 0.047291601062386036
- over: 0.045767173234673345
- follow: 0.04437145661548256
- upper: 0.04398441515889404
- imaging: 0.043255929272138914
- demonstrate: 0.04278993452070996
- large: 0.041240670036261286
- up: 0.04071493887841281
- presents: 0.039594661821642604
- seen: 0.03875019956345534
- images: 0.038073184845498965
- male: 0.036646933352640694
- with: 0.032234086746705186
- ct: 0.03133563829723963
- this: 0.02828270051706181
- is: 0.02254075600609085
- in: 0.02047569633745233
