Texto: 
nontender, fluctuant, bluish mass that reduces while the patient is upright and distends while the patient is prone or with valsalva.
see "topic discussion" for potential treatments.
conventional non-contrast axial ct image showing an area of  cortical thinning in the posterior skull with an associated extracranial varix.

sagittal t1 post-contrast mr image demonstrating contrast flow through the calvarium and into the epicranial venous system.

mr venogram 3d reconstructed image demonstrating contrast in the venous phase draining from the dural sinus into an extracranial vessel.
sinus pericranii
• cephalocele
• isolated vascular scalp anomalies (e.g. infantile hemangioma, avf, avm, vm, subepicranial varix)
• scalp / calvarial masses (e.g. langerhans cell histiocytosis, eosinophilic granulomata, rhabdomyosarcoma, neuroblastoma metastases, dermoid tumor, lipoma, pott's puffy tumor, cylindroma, epidermal cyst, subepicranial hygroma, abscesses)
• traumatic leptomeningeal cysts / brain herniation
4 month old male.
see "topic discussion."


Keywords by value: 
- subepicranial: 0.2745155099765175
- extracranial: 0.23681727762600355
- varix: 0.22608418984455497
- scalp: 0.17424257485385075
- contrast: 0.16680841056695941
- image: 0.16467059898980507
- topic: 0.1642713523509902
- discussion: 0.150321488520015
- demonstrating: 0.1415434441174216
- epicranial: 0.13725775498825876
- cylindroma: 0.13725775498825876
- vm: 0.13115711255234516
- pericranii: 0.1268286378595666
- sinus: 0.12403755174732864
- cephalocele: 0.12347121205096961
- granulomata: 0.12347121205096961
- puffy: 0.12347121205096961
- venous: 0.12255488383622164
- reduces: 0.12072799542365303
- distends: 0.12072799542365303
- the: 0.11988065739307224
- bluish: 0.11840863881300177
- fluctuant: 0.11639952073087449
- mr: 0.11106933601805716
- while: 0.11093792938511438
- pott: 0.1102988782949609
- avf: 0.10694145248636389
- see: 0.10678069957363048
- reconstructed: 0.10597040360218236
- calvarial: 0.10597040360218236
- hygroma: 0.10505824338637437
- venogram: 0.1041982358590473
- epidermal: 0.10187887924839605
- valsalva: 0.10117893743878938
- calvarium: 0.10117893743878938
- 3d: 0.10117893743878938
- an: 0.0984610877226709
- infantile: 0.09809759342313372
- upright: 0.09554128647349024
- prone: 0.09181233473772957
- into: 0.0912494398344854
- thinning: 0.09109572141886883
- leptomeningeal: 0.09074982031009725
- langerhans: 0.09008099750964449
- tumor: 0.08978611161736792
- treatments: 0.0888264348562962
- conventional: 0.08766847629444159
- abscesses: 0.08712128742692538
- rhabdomyosarcoma: 0.0868549789604481
- histiocytosis: 0.08608321822897962
- eosinophilic: 0.08355043909579951
- draining: 0.08313246678633608
- anomalies: 0.08194400434061737
- isolated: 0.08156783385852799
- nontender: 0.08084258332039308
- neuroblastoma: 0.07885560804662195
- potential: 0.07669217029823323
- dural: 0.07616418505242081
- avm: 0.07590698160017746
- vessel: 0.07528257517312384
- lipoma: 0.07444977567411953
- showing: 0.07410650522110468
- phase: 0.07344260183726022
- dermoid: 0.07249863853296287
- hemangioma: 0.07219670126564941
- herniation: 0.07219670126564941
- skull: 0.06963728080630781
- metastases: 0.06938720243615168
- sagittal: 0.06599674470306383
- system: 0.06547786447148533
- traumatic: 0.06503807429392226
- cysts: 0.06503807429392226
- cortical: 0.061618857698018545
- masses: 0.05843010006164713
- flow: 0.05716755754305615
- vascular: 0.05666236740640341
- patient: 0.055831119408901404
- area: 0.05560065949886254
- brain: 0.05350498680280079
- t1: 0.053476245560895176
- month: 0.05221020176577468
- through: 0.05109140011752965
- axial: 0.04957737474267282
- cyst: 0.04951104383923025
- cell: 0.04909760542562837
- is: 0.0470091954569957
- associated: 0.045237824572351544
- posterior: 0.044382430836591845
- in: 0.04270247240089433
- male: 0.03821395458981656
- that: 0.03724615995795926
- and: 0.03547063619487036
- from: 0.034087267252829026
- with: 0.03361241485964717
- mass: 0.03278402825189974
- ct: 0.03267554879451722
- or: 0.02985805427091708
- for: 0.026013826704845446
- old: 0.025401654036542685
- of: 0.016796171721222462
