Texto: 
bitemporal hemianopsia
transphenoidal hypophysectomy
bilobed pituitary mass extending into the suprasellar cistern and compressing the chiasm.  there is a blood-blood fluid level with the the mass.
pituitary apoplexy
pituitary apoplexy
macroadenoma of pituitary gland
rathkes cleft cyst
craniopharyngioma
28 y.o. young man presents with headache, nausea and vomiting.


Keywords by value: 
- pituitary: 0.5385797517237727
- apoplexy: 0.3544253709359032
- hypophysectomy: 0.23343788080707203
- rathkes: 0.223062357457421
- transphenoidal: 0.19225366962256982
- bilobed: 0.18187814627291876
- bitemporal: 0.1786753229318569
- hemianopsia: 0.17094020052168435
- macroadenoma: 0.16880653275797675
- compressing: 0.15742738316040875
- chiasm: 0.15492889389332645
- suprasellar: 0.14320117429203857
- cistern: 0.1417385368281333
- craniopharyngioma: 0.14103741929481048
- cleft: 0.13184133000595674
- 28: 0.12114593762678581
- young: 0.12036333262092024
- gland: 0.11857731566610072
- the: 0.11650525315461636
- nausea: 0.11213041492859231
- mass: 0.11151332148915455
- vomiting: 0.10801082733196482
- headache: 0.10062550563156149
- extending: 0.09896956265133054
- level: 0.08817435393919996
- fluid: 0.08427988878762718
- cyst: 0.08420473692990693
- into: 0.07759516342671065
- man: 0.07727835456212584
- presents: 0.07021912664278453
- and: 0.060325845668373804
- there: 0.058081028160663274
- with: 0.05716551967730617
- is: 0.0399748887298398
- of: 0.028565691844582772
