Texto: 
unable to move right arm, significant swelling and eccymosis.
initial casting and immobilization with follow up radiographs.  if adequate healing not occuring, may consider placement of bone chips within the lesion for additional support.
ap radiograph of proximal humerus in internal rotation shows a comminuted, primarily spiral fracture through the right proximal humerus at the junction of the middle and proximal thirds.  the fracture is pathologic, extending through a lytic lesion that extends from the physeal scar to the inferior margin of the fracture site.  the lesion is centrally located, geographic, lucent and thins the endosteum with endosteal ridging  appreciated.  the findings are consistent with a unicameral bone cyst.
unicameral bone cyst with pathologic fracture
ubc/sbc - unicameral bone cyst/simple bone cyst
fibrous dysplasia
eg - eosinophilic granuloma
abc - aneurysmal bone cyst
giant cell tumor
17 year old male who felt a snap in his right arm while throwing a football.
see factoid.


Keywords by value: 
- unicameral: 0.3124266755916365
- bone: 0.28722511916384796
- cyst: 0.2530549175301876
- fracture: 0.19945089651870188
- the: 0.19256903550900048
- humerus: 0.1656412068630048
- proximal: 0.1644352187494512
- pathologic: 0.1437751355216341
- eccymosis: 0.1403070796960702
- endosteum: 0.1403070796960702
- arm: 0.1400522839368188
- chips: 0.1340709051023201
- thins: 0.1340709051023201
- lesion: 0.1261860756032203
- throwing: 0.12103921067381716
- snap: 0.1155534433928885
- occuring: 0.11037839979096228
- ridging: 0.11037839979096228
- abc: 0.1093172687991384
- spiral: 0.10489263251003363
- geographic: 0.10489263251003363
- through: 0.10445289810673715
- thirds: 0.10208847245375545
- physeal: 0.1014606179725617
- move: 0.09971758890810739
- endosteal: 0.09917787391736688
- comminuted: 0.09719055885385931
- eg: 0.09348141431435729
- casting: 0.09276592256475455
- football: 0.09208224116566929
- right: 0.08726317040571452
- centrally: 0.08652974797100443
- consider: 0.0862984609209245
- aneurysmal: 0.08607060047194877
- immobilization: 0.08562476348778059
- adequate: 0.08540659956050412
- eosinophilic: 0.08540659956050412
- support: 0.08519148697715047
- lucent: 0.0847700825620481
- primarily: 0.08415886442535639
- scar: 0.0828206034315024
- healing: 0.08193132114361132
- granuloma: 0.07938858889403047
- appreciated: 0.07909838596389283
- giant: 0.07825925247339134
- rotation: 0.07812374235456716
- felt: 0.077080610544426
- margin: 0.07695505638602664
- unable: 0.07598589810041279
- lytic: 0.07390282161310181
- and: 0.07251730701685613
- extends: 0.0722516155019354
- 17: 0.07162007755790699
- site: 0.07076061939995952
- junction: 0.07026709152799046
- located: 0.0694014754443195
- with: 0.06871829968213176
- of: 0.06867726503263964
- placement: 0.06850961408389912
- fibrous: 0.06815274658932052
- additional: 0.06801228626157285
- dysplasia: 0.06719544126880224
- ap: 0.0629877851240992
- middle: 0.0627376934513166
- factoid: 0.0612717943888924
- inferior: 0.059687443361147306
- extending: 0.059485334027178864
- internal: 0.059128098120144586
- swelling: 0.05904982670952581
- initial: 0.05885587333231412
- radiograph: 0.057143161146938265
- radiographs: 0.05690364108281494
- while: 0.056701265807843564
- see: 0.05457647229608663
- his: 0.05320905432858582
- shows: 0.05149275037770648
- if: 0.05097611160883812
- significant: 0.05065615328591219
- cell: 0.05018836012529217
- who: 0.0496282313145314
- is: 0.048053553943068976
- consistent: 0.047571834317824364
- follow: 0.047296687463110866
- tumor: 0.04589040203730535
- may: 0.04415092870029552
- to: 0.043867066134682754
- in: 0.043651152526019664
- up: 0.04339911028613883
- findings: 0.043300653532042106
- within: 0.04040795340974863
- male: 0.03906291759321028
- that: 0.03807362239052359
- from: 0.034844551577235434
- not: 0.03463562058288228
- are: 0.03329137464868718
- at: 0.033138552819418
- year: 0.027038144672128294
- for: 0.026591751096240276
- old: 0.02596597837129181
