Texto: 
na
fluoroscopic images demonstrate a smooth outpouching from the fundus of the stomach with contrast pooling in the dependent portion.
gastric diverticulum
gastric diverticulum
gastic ulcer
adenocarcinoma
55 year old female with history of reflux.
this case demonstrates the smooth countour of the diverticulum with contrast pooling in the dependent portion.  although this is an incidental finding, this finding can often be confused with adrenal or renal lesions on ct.


Keywords by value: 
- diverticulum: 0.3730142221270372
- pooling: 0.3531520958673982
- dependent: 0.2705585885160909
- gastric: 0.23644967124553593
- smooth: 0.23175957492953966
- countour: 0.22445396632647308
- gastic: 0.2073995076911956
- portion: 0.20072720726318158
- finding: 0.18451115762241463
- the: 0.16803227958127906
- outpouching: 0.15865818902938333
- confused: 0.1484007742495749
- fundus: 0.14575258817620257
- this: 0.14468278749811408
- ulcer: 0.13918167315008578
- fluoroscopic: 0.13880020220803038
- contrast: 0.13638868481992714
- na: 0.13308381727736615
- adrenal: 0.12998661150819849
- reflux: 0.12155720331762106
- 55: 0.12063558310658057
- stomach: 0.1171026171397416
- adenocarcinoma: 0.11471486538485386
- with: 0.10993098107577315
- incidental: 0.10403761962323585
- although: 0.0955491929240083
- often: 0.09157990112290267
- renal: 0.08740137586527144
- of: 0.082399002422517
- lesions: 0.08060594811429893
- can: 0.07365246815609085
- demonstrate: 0.07296529786919671
- case: 0.07051149565565744
- demonstrates: 0.07051149565565744
- in: 0.06983022054489654
- female: 0.0677264835215969
- images: 0.06492230717801822
- be: 0.05693533839795049
- from: 0.05574200406222917
- an: 0.05367026844266529
- history: 0.053622723726618304
- ct: 0.05343345830952118
- or: 0.048826084241809925
- year: 0.04325383171622074
- on: 0.04238881954242247
- old: 0.04153865113299125
- is: 0.038436445266942065
