Texto: 
well circumscribed  lobulated, epiphyseal lytic lesion with narrow zone of transition and thin sclerotic margin.
subchondral cyst
osteomyelitis, giant cell tumor, metastatic disease, subchondral cyst
several weeks history of tenderness to palpation of right lateral knee.


Keywords by value: 
- subchondral: 0.43151443751105034
- cyst: 0.2601151074378626
- epiphyseal: 0.24975539800764504
- transition: 0.23577829989699575
- narrow: 0.22117988960174564
- zone: 0.21783788424614609
- lobulated: 0.207964443407889
- giant: 0.20110668134610174
- margin: 0.19775522399550077
- osteomyelitis: 0.19436981958326208
- lytic: 0.18991174496302743
- sclerotic: 0.1891290754882228
- thin: 0.1754997666969906
- circumscribed: 0.1745952989226835
- knee: 0.1616045099462666
- palpation: 0.15204535956107826
- several: 0.14792159540029567
- tenderness: 0.14138914493116408
- weeks: 0.13512051633895358
- of: 0.13236252984275076
- cell: 0.1289715174628366
- metastatic: 0.12365162359692679
- tumor: 0.11792684146195673
- lateral: 0.11188912014917377
- well: 0.10916715897404142
- lesion: 0.10808887168657884
- disease: 0.094638638195333
- history: 0.08613744294038367
- right: 0.07474816523025803
- to: 0.05636368743577982
- and: 0.04658782985205127
- with: 0.04414720547426385
