Texto: 
macrocephaly.
none
• axial noncontrast ct images through the head demonstrate diffuse enlargement of the subaracnoid spaces out of proportion to ventricular enlargement.
• multiplanar ultrasound images demonstrate prominence of the ventricular and subarachnoid spaces.
benign enlargement of the subarachnoid spaces in infants
• benign enlargement of the subarachnoid spaces in infancy.
• hydrocephalus
• subdural fluid collections
6 month old boy with enlarging head circumference and macrocephaly.
the us may be critical in differential diagnosis of sdh.  in benign enlarged subarachnoid spaces, us  demonstrates the cortical veins (draining veins) pass through the sas and are not displaced by the fluid collection.  in a subdural collection, the veins will be pressed against the cortex; and, they will be displaced away from the inner table of the skull.

pubmed - http://www.ncbi.nlm.nih.gov/entrez/query.fcgi?cmd=search&db=pubmed&term=benign+enlarged+subarachnoid+spaces&tool=querysuggestion
ajnr - http://www.ajnr.org/cgi/content/abstract/27/8/1725?rss=1
radiology - http://radiology.rsnajnls.org/cgi/content/abstract/201/2/389
indian j rad - http://www.ijri.org/articles/archives/2002-12-2/head&neck_197.htm


Keywords by value: 
- spaces: 0.3474072531511206
- subarachnoid: 0.2863180878745059
- enlargement: 0.19513106324181284
- http: 0.18817027183044097
- benign: 0.17484108032278262
- veins: 0.16939951908663062
- the: 0.16505722788872315
- macrocephaly: 0.160107440104007
- ajnr: 0.15577589294748934
- pubmed: 0.14464358899618732
- subdural: 0.12484819073185002
- head: 0.11385295370317446
- ventricular: 0.1070501965862709
- displaced: 0.1063234345602653
- collection: 0.10276214646304135
- radiology: 0.10192468969840669
- subaracnoid: 0.10175997931275521
- us: 0.10123107047468385
- sas: 0.09402805375884539
- pressed: 0.09153892969546429
- sdh: 0.08778564560591333
- of: 0.08716627056313879
- enlarged: 0.08675633458349602
- indian: 0.08380700414155445
- proportion: 0.08274383713251969
- will: 0.08190935500039831
- infancy: 0.0800537200520035
- in: 0.0791467612975715
- be: 0.07743777869952687
- through: 0.07575615409802167
- fluid: 0.07347838928162881
- multiplanar: 0.07232179449809366
- circumference: 0.07232179449809366
- critical: 0.07015602091983485
- prominence: 0.06727998602470002
- infants: 0.06630939058971098
- demonstrate: 0.0661600890662697
- away: 0.06607938634516158
- pass: 0.06563313441242993
- table: 0.06541652934144739
- against: 0.06439243351299921
- collections: 0.06226124852261876
- inner: 0.06226124852261876
- draining: 0.061632642185641996
- noncontrast: 0.06148087371314717
- rad: 0.06075154141358968
- enlarging: 0.05942201607146777
- images: 0.058867238957695134
- and: 0.052594350034488556
- hydrocephalus: 0.05194361985480529
- cortex: 0.051816134916880356
- skull: 0.051627598417681976
- cortical: 0.04568291012163465
- they: 0.04546560174302266
- boy: 0.0435278985419464
- out: 0.041825617720026284
- differential: 0.04134440484772421
- diffuse: 0.03990457488147657
- ultrasound: 0.039248842740626136
- month: 0.03870753278788861
- axial: 0.03675561084782901
- none: 0.034773993018975075
- diagnosis: 0.03298591055126344
- may: 0.03202117527435674
- demonstrates: 0.03196757204457051
- by: 0.02702145493566474
- from: 0.02527157471556314
- not: 0.025120044132008662
- ct: 0.024224956685670894
- are: 0.024145108022218184
- old: 0.018832245868289646
- to: 0.015907649678284945
- with: 0.01245976462700424
