Texto: 
right main stem intubation.
right main stem intubation
neonate in respiratory distress following intubation without improvement.


Keywords by value: 
- intubation: 0.6936842238852273
- stem: 0.43707830570968004
- main: 0.3602643054342445
- neonate: 0.24896592740548418
- improvement: 0.18041858192474985
- distress: 0.16650239090840363
- respiratory: 0.16440960894376655
- right: 0.13705046572161553
- following: 0.12399244527902059
- without: 0.10901952701730726
- in: 0.051416973121324705
